PUID,SOLUTION
6079,1
6080,1
6081,1
6082,1
6083,0
6084,0
6085,1
6086,1
6087,0
6088,0
6089,0
6090,0
6091,1
6092,1
6093,1
6094,1
6095,1
6096,1
6097,1
6098,0
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,0
6134,1
6135,1
6136,0
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,0
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,0
6162,0
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,1
6170,0
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,0
6178,1
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,0
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,0
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,0
6253,1
6254,1
6255,1
6256,1
6257,0
6258,1
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,0
6274,1
6275,1
6276,1
6277,0
6278,1
6279,0
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,0
6288,0
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,0
6296,0
6297,1
6298,1
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6308,1
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,0
6329,0
6330,1
6331,1
6332,1
6333,0
6334,1
6335,1
6336,1
6337,0
6338,1
6339,1
6340,1
6341,1
6342,1
6343,0
6344,1
6345,1
6346,0
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,1
6354,0
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,0
6363,1
6364,0
6365,0
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,0
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,1
6407,1
6408,1
6409,1
6410,0
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,1
6425,0
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,0
6480,1
6481,1
6482,1
6483,1
6484,0
6485,1
6486,1
6487,0
6488,0
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,0
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,0
6521,1
6522,1
6523,1
6524,0
6525,1
6526,1
6527,1
6528,0
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,0
6536,1
6537,1
6538,0
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,1
6573,0
6574,0
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,0
6615,1
6616,1
6617,1
6618,0
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,0
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,0
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,1
6698,0
6699,1
6700,1
6701,1
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,1
6710,1
6711,1
6712,0
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,0
6729,1
6730,0
6731,0
6732,0
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,1
6740,0
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,0
6748,0
6749,0
6750,1
6751,1
6752,0
6753,1
6754,0
6755,1
6756,1
6757,1
6758,0
6759,0
6760,0
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,0
6780,1
6781,1
6782,0
6783,1
6784,1
6785,1
6786,1
6787,1
6788,0
6789,1
6790,1
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,0
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,0
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,0
6879,1
6880,1
6881,0
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,0
6921,1
6922,1
6923,0
6924,1
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,1
6932,0
6933,0
6934,0
6935,1
6936,0
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,1
6945,0
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,1
6983,1
6984,1
6985,0
6986,0
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,0
7005,1
7006,0
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,0
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,0
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,0
7092,0
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,1
7100,1
7101,0
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,0
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,0
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,0
7195,1
7196,0
7197,1
7198,0
7199,1
7200,1
7201,1
7202,0
7203,0
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,0
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,0
7244,1
7245,1
7246,0
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,1
7314,1
7315,0
7316,1
7317,0
7318,1
7319,0
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,0
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,0
7382,1
7383,1
7384,1
7385,0
7386,1
7387,0
7388,0
7389,0
7390,1
7391,1
7392,1
7393,1
7394,0
7395,1
7396,1
7397,1
7398,0
7399,1
7400,0
7401,1
7402,0
7403,1
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,1
7419,0
7420,1
7421,1
7422,0
7423,1
7424,1
7425,0
7426,0
7427,0
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,0
7435,1
7436,0
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,0
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,0
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,0
7507,0
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,0
7541,1
7542,0
7543,1
7544,1
7545,1
7546,1
7547,0
7548,1
7549,0
7550,0
7551,1
7552,0
7553,1
7554,1
7555,1
7556,0
7557,1
7558,1
