PUID,SOLUTION
9040,0
9041,1
9042,1
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,0
9050,1
9051,1
9052,1
9053,0
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,0
9079,1
9080,1
9081,1
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,0
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,0
9104,1
9105,1
9106,0
9107,1
9108,1
9109,1
9110,0
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,0
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,0
9125,0
9126,1
9127,1
9128,1
9129,0
9130,1
9131,1
9132,0
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,0
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,0
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,0
9186,0
9187,1
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,0
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,0
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,0
9235,0
9236,0
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,0
9256,1
9257,1
9258,1
9259,0
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,0
9268,1
9269,1
9270,1
9271,1
9272,0
9273,0
9274,0
9275,0
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,0
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,1
9309,1
9310,0
9311,0
9312,1
9313,1
9314,0
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,1
9351,0
9352,1
9353,0
9354,1
9355,0
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,0
9365,1
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,0
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,0
9406,1
9407,0
9408,1
9409,1
9410,0
9411,1
9412,1
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,1
9448,1
9449,0
9450,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,0
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,0
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,0
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,0
9534,1
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,0
9552,0
9553,1
9554,1
9555,1
9556,1
9557,0
9558,1
9559,0
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,0
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,1
9585,0
9586,1
9587,1
9588,0
9589,0
9590,1
9591,0
9592,1
9593,1
9594,0
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,0
9615,1
9616,0
9617,1
9618,0
9619,1
9620,1
9621,0
9622,1
9623,1
9624,1
9625,1
9626,0
9627,1
9628,1
9629,1
9630,1
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,1
9638,1
9639,0
9640,1
9641,0
9642,1
9643,1
9644,1
9645,1
9646,0
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,0
9672,0
9673,1
9674,1
9675,1
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,1
9702,1
9703,1
9704,0
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,0
9719,1
9720,1
9721,1
9722,1
9723,0
9724,1
9725,0
9726,1
9727,1
9728,1
9729,1
9730,0
9731,0
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,0
9761,0
9762,0
9763,1
9764,1
9765,1
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,0
9782,1
9783,1
9784,0
9785,1
9786,1
9787,0
9788,0
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,0
9806,1
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,0
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,0
9843,1
9844,0
9845,1
9846,1
9847,0
9848,1
9849,1
9850,1
9851,0
9852,1
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,0
9861,1
9862,0
9863,1
9864,0
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,0
9873,1
9874,1
9875,1
9876,1
9877,0
9878,0
9879,0
9880,1
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,1
9893,1
9894,1
9895,1
9896,0
9897,1
9898,1
9899,1
9900,0
9901,1
9902,1
9903,1
9904,1
9905,0
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,1
9931,1
9932,1
9933,0
9934,1
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,1
9942,0
9943,1
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,0
9951,1
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,0
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,1
9988,0
9989,1
9990,1
9991,0
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,0
10005,0
10006,1
10007,1
10008,1
10009,0
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,0
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,0
10027,1
10028,0
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,0
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,0
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,0
10079,1
10080,1
10081,0
10082,0
10083,1
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,1
10101,0
10102,1
10103,0
10104,1
10105,1
10106,1
10107,0
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,0
10165,0
10166,0
10167,1
10168,1
10169,1
10170,1
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,1
10184,0
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,0
10210,1
10211,0
10212,1
10213,0
10214,1
10215,1
10216,0
10217,0
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,0
10230,0
10231,0
10232,0
10233,1
10234,0
10235,1
10236,1
10237,0
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,1
10249,0
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,0
10259,1
10260,1
10261,1
10262,0
10263,1
10264,0
10265,1
10266,1
10267,1
10268,0
10269,1
10270,0
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,0
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,0
10298,1
10299,0
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,0
10307,0
10308,1
10309,1
10310,1
10311,1
10312,0
10313,1
10314,1
10315,1
10316,0
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,0
10343,1
10344,0
10345,1
10346,1
10347,1
10348,0
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,1
10389,1
10390,0
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,1
10406,0
10407,0
10408,1
10409,0
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,0
10436,1
10437,0
10438,0
10439,1
10440,1
10441,0
10442,1
10443,0
10444,1
10445,1
10446,1
10447,1
10448,0
10449,0
10450,0
10451,1
10452,1
10453,1
10454,0
10455,0
10456,1
10457,1
10458,0
10459,1
10460,1
10461,1
10462,0
10463,1
10464,1
10465,1
10466,0
10467,1
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,0
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,0
10492,1
10493,1
10494,1
10495,0
10496,0
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,0
10517,1
10518,1
10519,1
10520,1
10521,0
10522,0
10523,1
10524,1
10525,1
10526,1
10527,0
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,0
10535,1
10536,1
10537,1
10538,1
10539,0
10540,0
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,1
10551,0
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,0
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,0
10567,1
10568,1
10569,0
10570,1
10571,0
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,0
10622,1
10623,1
10624,0
10625,0
10626,1
10627,1
10628,0
10629,0
10630,1
10631,1
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,0
10659,1
10660,1
10661,1
10662,0
10663,0
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,0
10672,1
10673,0
10674,0
10675,1
10676,1
10677,1
10678,0
10679,0
10680,0
10681,0
10682,1
10683,1
10684,0
10685,1
10686,1
10687,1
10688,1
10689,0
10690,0
10691,1
10692,0
10693,0
10694,0
10695,0
10696,1
10697,1
10698,1
10699,1
10700,0
10701,1
10702,1
10703,0
10704,1
10705,0
10706,1
10707,0
10708,1
10709,1
10710,1
10711,0
10712,1
10713,1
10714,0
10715,1
10716,0
10717,0
10718,1
10719,0
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,0
10757,0
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,0
10771,0
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,0
10791,1
10792,1
10793,0
10794,1
10795,0
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,0
10812,0
10813,0
10814,1
10815,0
10816,0
10817,0
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,0
10851,1
10852,1
10853,0
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,0
10901,1
10902,1
10903,1
10904,0
10905,1
10906,1
10907,1
10908,1
10909,0
10910,1
10911,1
10912,1
10913,0
10914,1
10915,0
10916,0
10917,0
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,1
10942,0
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,0
10987,1
10988,0
10989,1
10990,1
10991,0
10992,1
10993,1
10994,1
10995,0
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,0
11007,0
11008,0
11009,1
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,0
11022,1
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,0
11030,0
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,0
11041,0
11042,0
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,0
11110,1
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,0
11125,0
11126,1
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11137,0
11138,1
11139,0
11140,1
11141,1
11142,1
11143,0
11144,1
11145,1
11146,1
11147,1
11148,1
11149,0
11150,1
11151,1
11152,1
11153,0
11154,1
11155,0
11156,0
11157,0
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,0
11167,1
11168,1
11169,1
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,0
11203,0
11204,1
11205,0
11206,1
11207,1
11208,0
11209,1
11210,0
11211,0
11212,0
11213,1
11214,1
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,0
11227,1
11228,0
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,0
11252,0
11253,1
11254,1
11255,1
11256,1
11257,0
11258,1
11259,0
11260,0
11261,0
11262,0
11263,1
11264,1
11265,1
11266,0
11267,1
11268,1
11269,1
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,1
11331,0
11332,1
11333,1
11334,0
11335,0
11336,0
11337,0
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,0
11351,0
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,0
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,0
11387,1
11388,1
11389,1
11390,1
11391,0
11392,1
11393,1
11394,0
11395,0
11396,1
11397,1
11398,0
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,0
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,0
11430,0
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,0
11448,0
11449,1
11450,1
11451,1
11452,0
11453,0
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,0
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,0
11477,1
11478,1
11479,0
11480,0
11481,1
11482,1
11483,0
11484,0
11485,1
11486,1
11487,1
11488,0
11489,0
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,0
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,0
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,1
11526,1
11527,1
11528,1
11529,0
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,1
11570,0
11571,1
11572,1
11573,0
11574,0
11575,0
11576,0
11577,1
11578,0
11579,1
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,0
11589,1
11590,0
11591,1
11592,0
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,0
11600,1
11601,0
11602,1
11603,0
11604,1
11605,1
11606,0
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,0
11618,1
11619,0
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,1
11644,1
11645,0
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,0
11653,0
11654,1
11655,0
11656,0
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,0
11670,0
11671,1
11672,0
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,0
11683,0
11684,0
11685,0
11686,0
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,0
11694,1
11695,1
11696,0
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,0
11705,0
11706,0
11707,1
11708,1
11709,1
11710,1
11711,1
11712,0
11713,0
11714,0
11715,1
11716,1
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11726,0
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,0
11750,1
