PUID,SOLUTION
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,0
11785,1
11786,1
11787,1
11788,0
11789,1
11790,1
11791,1
11792,1
11793,1
11794,0
11795,1
11796,1
11797,1
11798,0
11799,0
11800,0
11801,0
11802,0
11803,1
11804,0
11805,1
11806,1
11807,0
11808,0
11809,1
11810,1
11811,1
11812,1
11813,0
11814,0
11815,1
11816,0
11817,0
11818,1
11819,0
11820,0
11821,1
11822,1
11823,0
11824,1
11825,1
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11832,0
11833,1
11834,0
11835,1
11836,0
11837,1
11838,0
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,0
11846,1
11847,0
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,0
11878,0
11879,1
11880,0
11881,1
11882,1
11883,0
11884,0
11885,0
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,1
11897,0
11898,1
11899,1
11900,1
11901,0
11902,1
11903,1
11904,0
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,0
11912,1
11913,1
11914,1
11915,1
11916,0
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,0
11929,0
11930,0
11931,0
11932,0
11933,1
11934,1
11935,1
11936,1
11937,1
11938,0
11939,0
11940,1
11941,0
11942,0
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,0
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,0
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,0
11986,0
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,0
12006,1
12007,1
12008,0
12009,0
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,1
12018,1
12019,1
12020,1
12021,0
12022,1
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,0
12031,1
12032,1
12033,0
12034,1
12035,1
12036,0
12037,1
12038,1
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,1
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,0
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,0
12070,1
12071,1
12072,1
12073,0
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,0
12100,1
12101,0
12102,0
12103,0
12104,1
12105,1
12106,1
12107,1
12108,0
12109,1
12110,0
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,0
12118,1
12119,1
12120,0
12121,1
12122,0
12123,0
12124,0
12125,1
12126,1
12127,0
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,0
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,0
12148,1
12149,0
12150,1
12151,0
12152,1
12153,1
12154,1
12155,0
12156,0
12157,0
12158,1
12159,1
12160,1
12161,1
12162,0
12163,0
12164,1
12165,1
12166,0
12167,0
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,0
12178,0
12179,0
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,0
12201,0
12202,1
12203,1
12204,0
12205,1
12206,1
12207,0
12208,0
12209,1
12210,0
12211,1
12212,1
12213,1
12214,1
12215,0
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,0
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,1
12243,1
12244,0
12245,1
12246,1
12247,0
12248,0
12249,1
12250,0
12251,1
12252,0
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,0
12263,1
12264,1
12265,1
12266,0
12267,1
12268,1
12269,1
12270,0
12271,0
12272,0
12273,1
12274,1
12275,1
12276,1
12277,0
12278,0
12279,1
12280,1
12281,1
12282,1
12283,1
12284,0
12285,1
12286,0
12287,1
12288,1
12289,1
12290,1
12291,0
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,0
12321,1
12322,1
12323,1
12324,1
12325,1
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,0
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,0
12351,1
12352,1
12353,1
12354,0
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,0
12365,0
12366,1
12367,1
12368,1
12369,1
12370,1
12371,0
12372,1
12373,0
12374,1
12375,1
12376,1
12377,1
12378,0
12379,1
12380,0
12381,0
12382,0
12383,1
12384,1
12385,1
12386,1
12387,1
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,0
12402,0
12403,1
12404,1
12405,1
12406,0
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,0
12420,1
12421,1
12422,1
12423,1
12424,1
12425,0
12426,0
12427,0
12428,1
12429,1
12430,1
12431,1
12432,0
12433,0
12434,0
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,0
12444,1
12445,1
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,0
12464,1
12465,1
12466,1
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,0
12475,0
12476,1
12477,1
12478,1
12479,1
12480,0
12481,0
12482,1
12483,1
12484,0
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,1
12493,1
12494,0
12495,0
12496,0
12497,1
12498,0
12499,1
12500,1
12501,1
12502,1
12503,1
12504,0
12505,1
12506,1
12507,1
12508,1
12509,1
12510,1
12511,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,0
12546,1
12547,0
12548,0
12549,1
12550,0
12551,0
12552,1
12553,1
12554,0
12555,0
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,1
12563,1
12564,1
12565,1
12566,1
12567,0
12568,1
12569,1
12570,1
12571,0
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,0
12588,1
12589,1
12590,1
12591,1
12592,1
12593,1
12594,0
12595,1
12596,1
12597,1
12598,1
12599,0
12600,1
12601,0
12602,1
12603,0
12604,1
12605,0
12606,0
12607,0
12608,0
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,0
12616,0
12617,0
12618,0
12619,0
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,1
12631,0
12632,1
12633,0
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,1
12642,1
12643,0
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,0
12655,1
12656,0
12657,1
12658,0
12659,1
12660,0
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,0
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,0
12689,1
12690,1
12691,0
12692,1
12693,1
12694,0
12695,1
12696,0
12697,1
12698,0
12699,0
12700,1
12701,0
12702,0
12703,1
12704,0
12705,0
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,0
12715,0
12716,0
12717,0
12718,0
12719,1
12720,0
12721,0
12722,1
12723,1
12724,1
12725,0
12726,1
12727,1
12728,0
12729,1
12730,1
12731,1
12732,1
12733,1
12734,1
12735,1
12736,0
12737,0
12738,1
12739,1
12740,0
12741,1
12742,1
12743,1
12744,1
12745,0
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,1
12775,1
12776,1
12777,1
12778,1
12779,0
12780,1
12781,0
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,0
12791,1
12792,0
12793,1
12794,1
12795,1
12796,1
12797,1
12798,1
12799,0
12800,1
12801,1
12802,1
12803,1
12804,0
12805,0
12806,0
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,0
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,0
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,0
12832,0
12833,0
12834,0
12835,1
12836,1
12837,1
12838,0
12839,0
12840,0
12841,0
12842,0
12843,1
12844,1
12845,0
12846,1
12847,1
12848,1
12849,1
12850,1
12851,0
12852,0
12853,1
12854,1
12855,1
12856,1
12857,0
12858,1
12859,0
12860,0
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,0
12868,1
12869,1
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,0
12885,1
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,0
12911,0
12912,1
12913,0
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,0
12924,0
12925,1
12926,0
12927,1
12928,0
12929,1
12930,1
12931,0
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,0
12939,0
12940,1
12941,1
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,1
12950,0
12951,1
12952,0
12953,1
12954,1
12955,1
12956,1
12957,0
12958,1
12959,1
12960,0
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,0
12968,1
12969,1
12970,1
12971,1
12972,1
12973,0
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,0
12996,1
12997,0
12998,1
12999,1
13000,0
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,0
13008,0
13009,1
13010,1
13011,0
13012,1
13013,0
13014,1
13015,1
13016,1
13017,1
13018,0
13019,0
13020,0
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,0
13037,1
13038,1
13039,1
13040,1
13041,0
13042,1
13043,1
13044,1
13045,0
13046,0
13047,1
13048,0
13049,0
13050,1
13051,0
13052,0
13053,1
13054,0
13055,0
13056,0
13057,0
13058,0
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,1
13067,0
13068,0
13069,0
13070,0
13071,0
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,0
13081,0
13082,0
13083,1
13084,1
13085,0
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,0
13135,1
13136,1
13137,1
13138,0
13139,1
13140,1
13141,0
13142,1
13143,1
13144,1
13145,1
13146,1
13147,0
13148,0
13149,1
13150,0
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,1
13158,0
13159,1
13160,0
13161,1
13162,1
13163,0
13164,0
13165,1
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,1
13174,0
13175,1
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,0
13183,1
13184,1
13185,1
13186,1
13187,1
13188,0
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13216,1
13217,1
13218,1
13219,1
13220,1
13221,1
13222,1
13223,1
13224,0
13225,0
13226,0
13227,1
13228,0
13229,1
13230,1
13231,1
13232,1
13233,1
13234,1
13235,0
13236,1
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,0
13246,1
13247,0
13248,0
13249,1
13250,1
13251,1
13252,1
13253,1
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,0
13261,1
13262,1
13263,1
13264,1
13265,0
13266,1
13267,1
13268,0
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,0
13277,0
13278,1
13279,0
13280,0
13281,0
13282,0
13283,1
13284,0
13285,1
13286,1
13287,1
13288,1
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,0
13305,1
13306,0
13307,1
13308,0
13309,1
13310,1
13311,0
13312,1
13313,1
13314,1
13315,0
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1
13354,0
13355,1
13356,1
13357,1
13358,1
13359,0
13360,0
13361,1
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,1
13373,1
13374,1
13375,1
13376,0
13377,0
13378,0
13379,1
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,0
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,1
13399,0
13400,1
13401,1
13402,0
13403,1
13404,1
13405,0
13406,0
13407,1
13408,1
13409,1
13410,1
13411,1
13412,0
13413,1
13414,1
13415,1
13416,1
13417,1
13418,0
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,0
13448,0
13449,1
13450,1
13451,0
13452,1
13453,1
13454,0
13455,1
13456,0
13457,1
13458,1
13459,1
13460,1
13461,0
13462,1
13463,0
13464,1
13465,0
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13474,0
13475,1
13476,1
13477,1
13478,1
13479,1
13480,0
13481,1
13482,1
13483,0
13484,0
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13491,1
13492,0
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,0
13502,0
13503,0
13504,0
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,1
13523,1
13524,1
13525,1
13526,1
13527,0
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,0
13598,0
13599,1
13600,1
13601,0
13602,0
13603,0
13604,1
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,0
13614,1
13615,0
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,1
13623,0
13624,1
13625,1
13626,1
13627,0
13628,1
13629,1
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,0
13637,0
13638,1
13639,1
13640,0
13641,0
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,0
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,0
13673,1
13674,0
13675,1
13676,1
13677,1
13678,0
13679,1
13680,1
13681,1
13682,0
13683,0
13684,1
13685,1
13686,0
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,0
13702,1
13703,1
13704,1
13705,1
13706,0
13707,1
13708,1
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,1
13716,1
13717,0
13718,0
13719,0
13720,1
13721,1
13722,0
13723,1
13724,0
13725,1
13726,0
13727,0
13728,0
13729,0
13730,0
13731,1
13732,1
13733,0
13734,0
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,0
13742,0
13743,0
13744,1
13745,1
13746,0
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,0
13754,0
13755,0
13756,0
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,0
13764,0
13765,0
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,0
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,0
13822,0
13823,0
13824,1
13825,0
13826,0
13827,1
13828,0
13829,0
13830,0
13831,1
13832,1
13833,1
13834,1
13835,0
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,0
13845,1
13846,1
13847,1
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,0
13860,1
13861,1
13862,1
13863,1
13864,0
13865,1
13866,0
13867,1
13868,1
13869,1
13870,1
13871,0
13872,0
13873,1
13874,1
13875,1
13876,0
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,0
13902,1
13903,1
13904,0
13905,1
13906,1
13907,1
13908,0
13909,1
13910,0
13911,0
13912,1
13913,0
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,0
13923,1
13924,1
13925,0
13926,1
13927,1
13928,1
13929,0
13930,0
13931,0
13932,1
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,0
13969,1
13970,1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,0
13977,0
13978,0
13979,0
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,0
14026,0
14027,1
14028,0
14029,1
14030,0
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,0
14043,1
14044,1
14045,1
14046,1
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,0
14064,1
14065,1
14066,1
14067,0
14068,1
14069,1
14070,0
14071,0
14072,0
14073,0
14074,0
14075,1
14076,0
14077,1
14078,1
14079,1
14080,1
14081,0
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,0
14089,1
14090,0
14091,1
14092,1
14093,0
14094,1
14095,1
14096,0
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,0
14123,0
14124,0
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,0
14132,1
14133,1
14134,1
14135,0
14136,1
14137,0
14138,1
14139,1
14140,0
14141,0
14142,1
14143,1
14144,0
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,1
14153,0
14154,0
14155,0
14156,1
14157,1
14158,1
14159,1
14160,1
14161,0
14162,1
14163,1
14164,0
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,0
14172,1
14173,1
14174,0
14175,0
14176,0
14177,0
14178,1
14179,0
14180,0
14181,0
14182,1
14183,0
14184,0
14185,1
14186,0
14187,0
14188,0
14189,0
14190,1
14191,0
14192,0
14193,0
14194,0
14195,1
14196,1
14197,0
14198,1
14199,1
14200,1
14201,0
14202,1
14203,0
14204,0
14205,0
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,0
14214,1
14215,1
14216,0
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,1
14245,1
14246,1
14247,1
14248,0
14249,1
14250,1
14251,0
14252,1
14253,1
14254,1
14255,1
14256,0
14257,1
14258,1
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,0
14275,1
14276,1
14277,1
14278,1
14279,0
14280,1
14281,1
14282,1
14283,0
14284,0
14285,1
14286,1
14287,1
14288,0
14289,1
14290,1
14291,1
14292,0
14293,1
14294,0
14295,0
14296,1
14297,0
14298,0
14299,0
14300,1
14301,1
14302,1
14303,0
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,1
14314,0
14315,0
14316,1
14317,0
14318,1
14319,1
14320,1
14321,1
14322,1
14323,0
14324,1
14325,1
14326,1
14327,1
14328,1
14329,1
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
