PUID,SOLUTION
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,0
14355,1
14356,0
14357,0
14358,0
14359,1
14360,0
14361,1
14362,0
14363,0
14364,1
14365,0
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,0
14373,1
14374,1
14375,0
14376,1
14377,0
14378,1
14379,1
14380,0
14381,1
14382,0
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,1
14395,1
14396,1
14397,1
14398,1
14399,0
14400,1
14401,1
14402,1
14403,0
14404,0
14405,0
14406,1
14407,1
14408,1
14409,1
14410,1
14411,0
14412,0
14413,0
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,0
14431,0
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,0
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,1
14472,1
14473,1
14474,1
14475,1
14476,1
14477,1
14478,1
14479,1
14480,0
14481,0
14482,1
14483,1
14484,1
14485,0
14486,1
14487,1
14488,1
14489,1
14490,1
14491,0
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,0
14500,0
14501,1
14502,0
14503,1
14504,0
14505,1
14506,0
14507,1
14508,1
14509,1
14510,1
14511,0
14512,1
14513,1
14514,1
14515,0
14516,1
14517,1
14518,0
14519,0
14520,1
14521,1
14522,1
14523,0
14524,1
14525,1
14526,1
14527,1
14528,0
14529,0
14530,1
14531,1
14532,1
14533,0
14534,0
14535,0
14536,1
14537,1
14538,0
14539,1
14540,0
14541,1
14542,1
14543,0
14544,1
14545,0
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,1
14569,1
14570,1
14571,0
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,0
14580,0
14581,1
14582,1
14583,0
14584,1
14585,1
14586,1
14587,0
14588,1
14589,0
14590,1
14591,1
14592,1
14593,0
14594,0
14595,1
14596,1
14597,1
14598,1
14599,1
14600,0
14601,1
14602,1
14603,1
14604,1
14605,1
14606,0
14607,1
14608,1
14609,1
14610,1
14611,1
14612,0
14613,0
14614,0
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,0
14626,1
14627,1
14628,0
14629,0
14630,0
14631,1
14632,0
14633,1
14634,1
14635,1
14636,1
14637,0
14638,0
14639,0
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,0
14649,1
14650,0
14651,1
14652,1
14653,0
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,1
14670,1
14671,1
14672,0
14673,1
14674,1
14675,1
14676,1
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,1
14687,0
14688,0
14689,1
14690,1
14691,1
14692,1
14693,1
14694,1
14695,1
14696,1
14697,0
14698,1
14699,1
14700,1
14701,1
14702,1
14703,1
14704,1
14705,0
14706,0
14707,1
14708,1
14709,0
14710,1
14711,0
14712,1
14713,1
14714,1
14715,1
14716,1
14717,0
14718,1
14719,0
14720,0
14721,0
14722,1
14723,1
14724,1
14725,0
14726,1
14727,1
14728,1
14729,1
14730,1
14731,0
14732,0
14733,1
14734,1
14735,1
14736,1
14737,1
14738,0
14739,1
14740,0
14741,1
14742,1
14743,1
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,1
14751,0
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,1
14759,1
14760,1
14761,0
14762,0
14763,1
14764,0
14765,1
14766,1
14767,0
14768,1
14769,0
14770,1
14771,1
14772,0
14773,1
14774,1
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,1
14795,0
14796,1
14797,0
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,0
14805,0
14806,0
14807,1
14808,1
14809,1
14810,1
14811,0
14812,1
14813,1
14814,0
14815,1
14816,0
14817,1
14818,0
14819,0
14820,1
14821,0
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,0
14829,1
14830,1
14831,0
14832,1
14833,1
14834,0
14835,1
14836,0
14837,0
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,0
14845,1
14846,0
14847,1
14848,1
14849,1
14850,1
14851,1
14852,1
14853,1
14854,1
14855,0
14856,0
14857,0
14858,1
14859,0
14860,1
14861,0
14862,0
14863,0
14864,0
14865,0
14866,1
14867,1
14868,1
14869,1
14870,0
14871,0
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,0
14880,1
14881,1
14882,0
14883,1
14884,0
14885,1
14886,1
14887,0
14888,1
14889,1
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,1
14903,0
14904,0
14905,1
14906,1
14907,1
14908,1
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,0
14923,0
14924,1
14925,1
14926,0
14927,1
14928,1
14929,1
14930,0
14931,1
14932,1
14933,0
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,1
14943,1
14944,1
14945,0
14946,1
14947,1
14948,1
14949,1
14950,0
14951,1
14952,1
14953,1
14954,1
14955,1
14956,0
14957,0
14958,1
14959,1
14960,1
14961,0
14962,0
14963,1
14964,0
14965,0
14966,1
14967,1
14968,1
14969,0
14970,0
14971,1
14972,0
14973,1
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,1
14981,1
14982,0
14983,1
14984,1
14985,1
14986,1
14987,1
14988,0
14989,1
14990,1
14991,0
14992,0
14993,0
14994,1
14995,1
14996,1
14997,1
14998,1
14999,0
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,0
15024,1
15025,1
15026,0
15027,1
15028,0
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,0
15043,1
15044,1
15045,1
15046,1
15047,1
15048,1
15049,1
15050,1
15051,0
15052,1
15053,1
15054,1
15055,0
15056,1
15057,0
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,0
15065,1
15066,0
15067,1
15068,0
15069,1
15070,0
15071,1
15072,1
15073,1
15074,0
15075,1
15076,1
15077,1
15078,1
15079,0
15080,0
15081,0
15082,0
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,0
15095,0
15096,0
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,0
15105,1
15106,1
15107,1
15108,0
15109,1
15110,1
15111,1
15112,0
15113,1
15114,0
15115,0
15116,1
15117,1
15118,1
15119,0
15120,1
15121,0
15122,0
15123,1
15124,1
15125,1
15126,1
15127,1
15128,1
15129,1
15130,1
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,0
15138,1
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,0
15147,0
15148,1
15149,1
15150,0
15151,0
15152,0
15153,1
15154,0
15155,0
15156,1
15157,1
15158,0
15159,1
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,0
15167,0
15168,1
15169,0
15170,1
15171,1
15172,0
15173,1
15174,1
15175,0
15176,1
15177,1
15178,0
15179,1
15180,1
15181,0
15182,1
15183,1
15184,1
15185,0
15186,1
15187,0
15188,0
15189,1
15190,1
15191,0
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,0
15200,1
15201,0
15202,1
15203,0
15204,1
15205,0
15206,1
15207,0
15208,0
15209,0
15210,1
15211,1
15212,1
15213,1
15214,1
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,0
15223,1
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,0
15242,1
15243,1
15244,1
15245,1
15246,1
15247,0
15248,0
15249,1
15250,1
15251,1
15252,0
15253,0
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,1
15263,0
15264,1
15265,1
15266,1
15267,1
15268,1
15269,0
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,0
15278,1
15279,0
15280,1
15281,0
15282,1
15283,1
15284,1
15285,0
15286,1
15287,0
15288,1
15289,0
15290,1
15291,0
15292,1
15293,0
15294,0
15295,1
15296,1
15297,1
15298,1
15299,0
15300,0
15301,0
15302,1
15303,0
15304,1
15305,1
15306,0
15307,1
15308,1
15309,1
15310,1
15311,1
15312,0
15313,0
15314,1
15315,1
15316,1
15317,1
15318,0
15319,0
15320,0
15321,0
15322,1
15323,1
15324,1
15325,1
15326,1
15327,0
15328,1
15329,0
15330,1
15331,1
15332,0
15333,0
15334,0
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,0
15346,0
15347,1
15348,1
15349,0
15350,1
15351,0
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,0
15359,0
15360,1
15361,1
15362,0
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,1
15371,0
15372,0
15373,1
15374,1
15375,0
15376,1
15377,1
15378,0
15379,0
15380,0
15381,1
15382,1
15383,1
15384,0
15385,0
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,0
15399,1
15400,1
15401,0
15402,0
15403,1
15404,1
15405,1
15406,1
15407,0
15408,1
15409,1
15410,0
15411,0
15412,0
15413,0
15414,0
15415,0
15416,0
15417,1
15418,0
15419,0
15420,1
15421,0
15422,1
15423,0
15424,1
15425,1
15426,1
15427,1
15428,1
15429,0
15430,0
15431,0
15432,0
15433,0
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,0
15441,1
15442,0
15443,1
15444,0
15445,0
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,0
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,1
15471,1
15472,0
15473,1
15474,0
15475,1
15476,1
15477,0
15478,1
15479,0
15480,1
15481,1
15482,0
15483,1
15484,0
15485,1
15486,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,0
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,0
15501,0
15502,1
15503,1
15504,1
15505,0
15506,1
15507,1
15508,0
15509,1
15510,1
15511,1
15512,0
15513,1
15514,1
15515,1
15516,0
15517,1
15518,1
15519,1
15520,1
15521,1
15522,0
15523,0
15524,0
15525,0
15526,1
15527,0
15528,0
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,0
15538,0
15539,0
15540,1
15541,1
15542,1
15543,0
15544,0
15545,1
15546,1
15547,1
15548,1
15549,1
15550,1
15551,0
15552,0
15553,1
15554,1
15555,1
15556,1
15557,0
15558,0
15559,0
15560,0
15561,1
15562,1
15563,0
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,0
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,0
15603,0
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,1
15611,1
15612,0
15613,1
15614,1
15615,1
15616,1
15617,1
15618,0
15619,1
15620,0
15621,0
15622,1
15623,1
15624,1
15625,1
15626,1
15627,0
15628,1
15629,1
15630,1
15631,0
15632,0
15633,0
15634,0
15635,1
15636,1
15637,0
15638,0
15639,1
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,0
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,0
15656,0
15657,1
15658,1
15659,1
15660,0
15661,1
15662,1
15663,1
15664,0
15665,1
15666,1
15667,1
15668,0
15669,1
15670,0
15671,0
15672,1
15673,0
15674,1
15675,0
15676,1
15677,1
15678,1
15679,0
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,0
15705,0
15706,0
15707,1
15708,1
15709,1
15710,0
15711,1
15712,0
15713,1
15714,1
15715,1
15716,1
15717,0
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,1
15726,1
15727,1
15728,0
15729,0
15730,0
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,0
15741,0
15742,0
15743,1
15744,1
15745,1
15746,0
15747,1
15748,1
15749,0
15750,1
15751,0
15752,0
15753,0
15754,0
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,0
15763,0
15764,0
15765,1
15766,1
15767,1
15768,0
15769,1
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,0
15778,1
15779,1
15780,0
15781,1
15782,0
15783,1
15784,0
15785,0
15786,0
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,0
15796,0
15797,1
15798,0
15799,1
15800,1
15801,1
15802,1
15803,1
15804,0
15805,0
15806,0
15807,1
15808,1
15809,0
15810,1
15811,0
15812,0
15813,1
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,0
15821,1
15822,1
15823,1
15824,1
15825,0
15826,1
15827,1
15828,1
15829,1
15830,0
15831,0
15832,1
15833,0
15834,0
15835,0
15836,1
15837,1
15838,0
15839,1
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,0
15853,0
15854,0
15855,1
15856,1
15857,1
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,1
15872,0
15873,1
15874,0
15875,1
15876,1
15877,1
15878,1
15879,1
15880,0
15881,0
15882,1
15883,1
15884,1
15885,0
15886,1
15887,1
15888,0
15889,0
15890,0
15891,1
15892,1
15893,1
15894,0
15895,1
15896,1
15897,1
15898,1
15899,0
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,1
15919,1
15920,1
15921,1
15922,0
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,0
15931,1
15932,1
15933,1
15934,1
15935,0
15936,0
15937,0
15938,1
15939,1
15940,1
15941,0
15942,1
15943,1
15944,1
15945,1
15946,1
15947,1
15948,1
15949,0
15950,1
15951,0
15952,1
15953,0
15954,1
15955,0
15956,0
15957,0
15958,1
15959,1
15960,1
15961,0
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,0
15969,0
15970,1
15971,1
15972,1
15973,1
15974,1
15975,1
15976,1
15977,0
15978,1
15979,0
15980,1
15981,1
15982,1
15983,1
15984,1
15985,1
15986,0
15987,0
15988,0
15989,0
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,1
16006,0
16007,1
16008,1
16009,0
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,0
16023,1
16024,1
16025,1
16026,1
16027,0
16028,1
16029,1
16030,1
16031,1
16032,0
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,0
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,0
16056,0
16057,0
16058,0
16059,0
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,0
16070,0
16071,1
16072,1
16073,0
16074,1
16075,0
16076,0
16077,1
16078,1
16079,1
16080,1
16081,1
16082,0
16083,1
16084,0
16085,1
16086,0
16087,1
16088,0
16089,0
16090,0
16091,0
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
16100,1
16101,1
16102,0
16103,1
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,0
16112,1
16113,1
16114,0
16115,1
16116,0
16117,1
16118,1
16119,0
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,1
16152,0
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,0
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,0
16177,0
16178,1
16179,0
16180,1
16181,0
16182,1
16183,0
16184,1
16185,1
16186,0
16187,0
16188,0
16189,1
16190,1
16191,1
16192,0
16193,1
16194,0
16195,0
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,0
16203,1
16204,0
16205,0
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,0
16213,0
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,0
16226,1
16227,0
16228,1
16229,1
16230,0
16231,0
16232,1
16233,1
16234,1
16235,1
16236,0
16237,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,0
16254,1
16255,1
16256,0
16257,1
16258,0
16259,1
16260,1
16261,1
16262,1
16263,1
16264,1
16265,1
16266,0
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,1
16276,1
16277,0
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,0
16286,0
16287,1
16288,1
16289,1
16290,0
16291,0
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,0
16299,0
16300,1
16301,1
16302,1
16303,0
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,0
16311,0
16312,1
16313,1
16314,0
16315,0
16316,0
16317,0
16318,0
16319,1
16320,0
16321,1
16322,1
16323,0
16324,0
16325,1
16326,1
16327,0
16328,1
16329,1
16330,1
16331,0
16332,1
16333,1
16334,1
16335,1
16336,0
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1
16345,1
16346,0
16347,0
16348,1
16349,0
16350,1
16351,0
16352,1
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,0
16374,0
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,0
16387,1
16388,1
16389,0
16390,0
16391,1
16392,1
16393,0
16394,1
16395,0
16396,0
16397,1
16398,1
16399,1
16400,0
16401,1
16402,0
16403,1
16404,0
16405,0
16406,1
16407,1
16408,1
16409,0
16410,0
16411,0
16412,1
16413,0
16414,1
16415,1
16416,1
16417,0
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,1
16425,1
16426,1
16427,1
16428,1
16429,0
16430,1
16431,1
16432,1
16433,1
16434,1
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,0
16456,0
16457,1
16458,0
16459,1
16460,1
16461,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,0
16479,0
16480,1
16481,1
16482,0
16483,0
16484,0
16485,1
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,0
16515,1
16516,0
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,0
16524,0
16525,1
16526,1
16527,0
16528,0
16529,0
16530,0
16531,1
16532,1
16533,1
16534,1
16535,0
16536,0
16537,0
16538,0
16539,0
16540,1
16541,0
16542,0
16543,0
16544,1
16545,1
16546,0
16547,1
16548,0
16549,1
16550,0
16551,0
16552,0
16553,1
16554,1
16555,1
16556,1
16557,0
16558,0
16559,1
16560,1
16561,0
16562,0
16563,0
16564,1
16565,1
16566,0
16567,1
16568,1
16569,1
16570,0
16571,1
16572,1
16573,1
16574,1
16575,0
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,0
16600,1
16601,0
16602,1
16603,1
16604,0
16605,1
16606,1
16607,0
16608,1
16609,1
16610,1
16611,1
16612,0
16613,0
16614,1
16615,1
16616,1
16617,0
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,0
16625,0
16626,1
16627,0
16628,0
16629,0
16630,1
16631,0
16632,1
16633,1
16634,1
16635,1
16636,0
16637,1
16638,1
16639,1
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,0
16652,1
16653,1
16654,0
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,0
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,0
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,1
16712,0
16713,1
16714,1
16715,1
16716,1
16717,1
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,0
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,0
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,1
16747,1
16748,0
16749,1
16750,1
16751,1
16752,0
16753,0
16754,0
16755,0
16756,1
16757,0
16758,1
16759,0
16760,1
16761,0
16762,0
16763,1
16764,0
16765,0
16766,1
16767,1
16768,1
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,1
16776,0
16777,1
16778,1
16779,1
16780,1
16781,1
16782,1
16783,1
16784,0
16785,1
16786,0
16787,0
16788,0
16789,1
16790,0
16791,0
16792,1
16793,1
16794,1
16795,1
16796,1
16797,1
16798,1
16799,0
16800,0
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,0
16817,1
16818,1
16819,1
16820,1
16821,0
16822,1
16823,1
16824,0
16825,1
16826,1
16827,1
16828,0
16829,1
16830,1
16831,1
16832,1
16833,0
16834,1
16835,1
16836,1
16837,0
16838,1
16839,0
16840,1
16841,1
16842,0
16843,1
16844,1
16845,1
16846,0
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,0
16854,1
16855,0
16856,0
16857,0
16858,0
16859,0
16860,1
16861,1
16862,1
16863,0
16864,1
16865,1
16866,1
16867,0
16868,1
16869,1
16870,1
16871,1
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,1
16889,1
16890,1
16891,1
16892,1
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,1
16904,0
16905,0
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,1
16913,1
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,1
16931,0
16932,0
