PUID,SOLUTION
16933,0
16934,0
16935,0
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,1
16948,1
16949,1
16950,1
16951,0
16952,1
16953,1
16954,1
16955,0
16956,1
16957,1
16958,1
16959,1
16960,1
16961,0
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,1
16974,1
16975,0
16976,1
16977,1
16978,1
16979,0
16980,1
16981,1
16982,1
16983,1
16984,0
16985,0
16986,1
16987,0
16988,0
16989,1
16990,1
16991,1
16992,0
16993,0
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,0
17002,0
17003,1
17004,1
17005,0
17006,1
17007,0
17008,0
17009,1
17010,0
17011,1
17012,1
17013,1
17014,1
17015,0
17016,0
17017,1
17018,0
17019,1
17020,1
17021,1
17022,0
17023,1
17024,0
17025,0
17026,0
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,1
17044,1
17045,1
17046,1
17047,1
17048,1
17049,1
17050,1
17051,1
17052,1
17053,1
17054,0
17055,1
17056,0
17057,1
17058,1
17059,1
17060,1
17061,0
17062,1
17063,1
17064,1
17065,1
17066,0
17067,0
17068,1
17069,1
17070,1
17071,1
17072,1
17073,1
17074,0
17075,1
17076,0
17077,1
17078,0
17079,1
17080,1
17081,1
17082,0
17083,1
17084,1
17085,0
17086,1
17087,1
17088,0
17089,0
17090,1
17091,1
17092,1
17093,0
17094,1
17095,1
17096,0
17097,1
17098,1
17099,1
17100,0
17101,1
17102,1
17103,0
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,0
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,0
17126,0
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,0
17139,1
17140,1
17141,1
17142,1
17143,0
17144,1
17145,1
17146,1
17147,1
17148,1
17149,0
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,0
17159,0
17160,1
17161,1
17162,1
17163,1
17164,1
17165,0
17166,0
17167,1
17168,1
17169,1
17170,1
17171,1
17172,0
17173,0
17174,0
17175,1
17176,0
17177,1
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,0
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,0
17204,1
17205,0
17206,1
17207,1
17208,0
17209,0
17210,1
17211,1
17212,0
17213,1
17214,0
17215,0
17216,1
17217,0
17218,1
17219,0
17220,0
17221,0
17222,0
17223,1
17224,1
17225,1
17226,0
17227,0
17228,0
17229,1
17230,0
17231,1
17232,1
17233,0
17234,1
17235,0
17236,1
17237,1
17238,1
17239,0
17240,1
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,1
17248,0
17249,0
17250,0
17251,0
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,0
17276,1
17277,0
17278,1
17279,1
17280,0
17281,1
17282,1
17283,0
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,0
17292,0
17293,0
17294,1
17295,0
17296,1
17297,1
17298,1
17299,0
17300,0
17301,1
17302,0
17303,0
17304,0
17305,0
17306,1
17307,0
17308,0
17309,1
17310,0
17311,1
17312,1
17313,1
17314,1
17315,0
17316,1
17317,0
17318,0
17319,0
17320,1
17321,0
17322,1
17323,1
17324,0
17325,0
17326,1
17327,1
17328,1
17329,1
17330,1
17331,0
17332,0
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,0
17342,0
17343,0
17344,0
17345,0
17346,1
17347,1
17348,1
17349,1
17350,1
17351,0
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,1
17370,1
17371,1
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,0
17385,0
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,0
17401,0
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,1
17409,1
17410,1
17411,1
17412,1
17413,1
17414,1
17415,0
17416,1
17417,1
17418,1
17419,1
17420,1
17421,1
17422,1
17423,1
17424,0
17425,1
17426,1
17427,1
17428,0
17429,0
17430,1
17431,0
17432,0
17433,1
17434,1
17435,0
17436,0
17437,1
17438,1
17439,1
17440,0
17441,0
17442,0
17443,0
17444,0
17445,1
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,1
17455,1
17456,1
17457,1
17458,1
17459,0
17460,0
17461,1
17462,1
17463,1
17464,1
17465,0
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,0
17473,1
17474,0
17475,0
17476,0
17477,1
17478,1
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,0
17487,1
17488,1
17489,1
17490,1
17491,1
17492,1
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,0
17501,0
17502,1
17503,1
17504,1
17505,1
17506,1
17507,0
17508,0
17509,0
17510,0
17511,1
17512,0
17513,1
17514,1
17515,1
17516,0
17517,1
17518,0
17519,1
17520,1
17521,0
17522,0
17523,0
17524,0
17525,1
17526,1
17527,1
17528,0
17529,1
17530,0
17531,0
17532,1
17533,1
17534,1
17535,1
17536,1
17537,0
17538,1
17539,1
17540,1
17541,0
17542,1
17543,1
17544,0
17545,1
17546,0
17547,0
17548,1
17549,1
17550,1
17551,0
17552,1
17553,0
17554,1
17555,1
17556,1
17557,0
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17564,0
17565,1
17566,0
17567,0
17568,0
17569,0
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,1
17581,1
17582,1
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,1
17590,1
17591,1
17592,1
17593,0
17594,1
17595,1
17596,1
17597,1
17598,1
17599,1
17600,1
17601,1
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,0
17613,0
17614,1
17615,1
17616,1
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,0
17624,1
17625,0
17626,0
17627,1
17628,1
17629,1
17630,1
17631,1
17632,1
17633,1
17634,1
17635,1
17636,1
17637,1
17638,0
17639,0
17640,1
17641,1
17642,1
17643,1
17644,0
17645,1
17646,1
17647,1
17648,0
17649,1
17650,1
17651,1
17652,0
17653,0
17654,1
17655,1
17656,1
17657,0
17658,0
17659,1
17660,0
17661,1
17662,1
17663,1
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,1
17673,1
17674,1
17675,1
17676,0
17677,0
17678,0
17679,1
17680,1
17681,0
17682,0
17683,1
17684,0
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,1
17696,1
17697,0
17698,0
17699,0
17700,0
17701,0
17702,1
17703,1
17704,1
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,1
17720,1
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,0
17734,1
17735,0
17736,1
17737,1
17738,0
17739,1
17740,1
17741,1
17742,0
17743,1
17744,1
17745,1
17746,1
17747,1
17748,0
17749,1
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,0
17765,1
17766,1
17767,0
17768,0
17769,1
17770,0
17771,1
17772,1
17773,0
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,1
17781,1
17782,0
17783,1
17784,1
17785,1
17786,1
17787,1
17788,1
17789,1
17790,1
17791,0
17792,0
17793,1
17794,1
17795,1
17796,0
17797,1
17798,1
17799,1
17800,1
17801,1
17802,1
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,0
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,0
17819,1
17820,1
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,0
17849,1
17850,1
17851,0
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,0
17870,1
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,0
17878,1
17879,1
17880,1
17881,0
17882,0
17883,1
17884,0
17885,1
17886,1
17887,1
17888,0
17889,0
17890,0
17891,0
17892,1
17893,1
17894,0
17895,0
17896,0
17897,1
17898,1
17899,0
17900,0
17901,0
17902,0
17903,1
17904,0
17905,1
17906,0
17907,0
17908,0
17909,0
17910,1
17911,1
17912,1
17913,1
17914,0
17915,0
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,1
17935,1
17936,0
17937,1
17938,1
17939,1
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,1
17951,1
17952,1
17953,1
17954,1
17955,1
17956,1
17957,0
17958,1
17959,1
17960,1
17961,0
17962,0
17963,0
17964,1
17965,0
17966,1
17967,1
17968,1
17969,1
17970,1
17971,1
17972,1
17973,0
17974,1
17975,0
17976,1
17977,1
17978,1
17979,1
17980,1
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,1
17988,0
17989,1
17990,1
17991,1
17992,0
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,0
18004,1
18005,1
18006,1
18007,0
18008,0
18009,0
18010,1
18011,1
18012,1
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,1
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,0
18031,0
18032,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,0
18041,1
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18048,1
18049,0
18050,1
18051,1
18052,0
18053,1
18054,1
18055,1
18056,1
18057,1
18058,1
18059,1
18060,1
18061,1
18062,1
18063,0
18064,0
18065,0
18066,1
18067,1
18068,0
18069,0
18070,0
18071,0
18072,1
18073,1
18074,1
18075,0
18076,0
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,0
18085,0
18086,0
18087,0
18088,1
18089,1
18090,1
18091,1
18092,1
18093,1
18094,0
18095,0
18096,1
18097,1
18098,1
18099,1
18100,1
18101,1
18102,1
18103,1
18104,1
18105,1
18106,0
18107,1
18108,1
18109,1
18110,0
18111,1
18112,1
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,0
18124,1
18125,1
18126,0
18127,0
18128,0
18129,1
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,1
18149,1
18150,0
18151,1
18152,1
18153,1
18154,1
18155,1
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,0
18177,1
18178,0
18179,0
18180,0
18181,1
18182,1
18183,1
18184,1
18185,0
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,0
18197,0
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,0
18212,1
18213,1
18214,0
18215,1
18216,1
18217,0
18218,1
18219,1
18220,1
18221,1
18222,1
18223,0
18224,1
18225,1
18226,1
18227,1
18228,0
18229,1
18230,1
18231,1
18232,0
18233,0
18234,0
18235,1
18236,0
18237,1
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,0
18265,0
18266,1
18267,1
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,0
18291,1
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,0
18311,0
18312,0
18313,0
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,0
18325,0
18326,1
18327,0
18328,0
18329,0
18330,1
18331,1
18332,0
18333,1
18334,0
18335,1
18336,1
18337,0
18338,1
18339,1
18340,0
18341,1
18342,1
18343,1
18344,1
18345,1
18346,1
18347,1
18348,1
18349,0
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,0
18357,0
18358,0
18359,0
18360,1
18361,1
18362,1
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,0
18386,1
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,0
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,1
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,0
18422,1
18423,1
18424,1
18425,1
18426,1
18427,0
18428,1
18429,0
18430,1
18431,1
18432,0
18433,1
18434,1
18435,0
18436,0
18437,1
18438,0
18439,0
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,0
18447,1
18448,0
18449,1
18450,1
18451,1
18452,1
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,0
18460,0
18461,1
18462,0
18463,0
18464,0
18465,0
18466,0
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,0
18512,0
18513,1
18514,1
18515,0
18516,1
18517,1
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,0
18536,0
18537,0
18538,0
18539,1
18540,1
18541,1
18542,0
18543,1
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,0
18553,0
18554,1
18555,1
18556,1
18557,0
18558,0
18559,1
18560,1
18561,0
18562,1
18563,1
18564,1
18565,1
18566,1
18567,0
18568,1
18569,1
18570,1
18571,1
18572,1
18573,1
18574,0
18575,1
18576,0
18577,1
18578,1
18579,0
18580,0
18581,1
18582,0
18583,0
18584,0
18585,1
18586,0
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,0
18595,0
18596,1
18597,1
18598,1
18599,1
18600,0
18601,0
18602,1
18603,1
18604,1
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,1
18613,1
18614,1
18615,1
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,1
18624,1
18625,1
18626,1
18627,1
18628,1
18629,1
18630,0
18631,1
18632,1
18633,1
18634,1
18635,0
18636,0
18637,1
18638,1
18639,1
18640,1
18641,0
18642,0
18643,1
18644,1
18645,1
18646,0
18647,1
18648,0
18649,1
18650,1
18651,0
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,0
18660,0
18661,1
18662,1
18663,0
18664,1
18665,1
18666,1
18667,1
18668,1
18669,0
18670,1
18671,1
18672,1
18673,1
18674,0
18675,0
18676,1
18677,1
18678,1
18679,1
18680,1
18681,1
18682,1
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,1
18733,1
18734,1
18735,1
18736,0
18737,0
18738,0
18739,1
18740,1
18741,1
18742,1
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,1
18750,1
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,0
18759,0
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,1
18774,1
18775,0
18776,1
18777,1
18778,1
18779,1
18780,0
18781,1
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,0
18789,0
18790,1
18791,1
18792,0
18793,1
18794,1
18795,1
18796,0
18797,0
18798,1
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,0
18808,0
18809,0
18810,0
18811,0
18812,0
18813,0
18814,0
18815,0
18816,1
18817,0
18818,1
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,1
18827,1
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,1
18838,1
18839,0
18840,1
18841,1
18842,1
18843,0
18844,1
18845,1
18846,1
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,1
18868,1
18869,1
18870,1
18871,1
18872,0
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,1
18880,0
18881,1
18882,1
18883,1
18884,1
18885,1
18886,1
18887,0
18888,1
18889,1
18890,0
18891,1
18892,1
18893,1
18894,1
18895,1
18896,0
18897,0
18898,0
18899,0
18900,0
18901,1
18902,0
18903,0
18904,0
18905,1
18906,1
18907,1
18908,0
18909,0
18910,0
18911,0
18912,1
18913,1
18914,0
18915,0
18916,0
18917,1
18918,1
18919,1
18920,1
18921,1
18922,1
18923,1
18924,0
18925,1
18926,1
18927,0
18928,1
18929,1
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,0
18955,1
18956,1
18957,1
18958,1
18959,0
18960,0
18961,1
18962,0
18963,0
18964,1
18965,1
18966,0
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,1
18974,1
18975,1
18976,0
18977,1
18978,0
18979,1
18980,1
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,1
18995,0
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,1
19004,1
19005,0
19006,1
19007,0
19008,0
19009,1
19010,1
19011,1
19012,1
19013,1
19014,0
19015,0
19016,0
19017,0
19018,1
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,1
19040,0
19041,1
19042,1
19043,0
19044,0
19045,0
19046,0
19047,0
19048,0
19049,0
19050,1
19051,0
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,0
19090,1
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,0
19103,1
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,0
19123,0
19124,0
19125,0
19126,1
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,0
19134,0
19135,0
19136,0
19137,1
19138,1
19139,0
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,1
19147,1
19148,1
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,1
19156,1
19157,0
19158,0
19159,1
19160,1
19161,0
19162,1
19163,0
19164,0
19165,0
19166,1
19167,1
19168,1
19169,1
19170,1
19171,0
19172,0
19173,0
19174,1
19175,1
19176,1
19177,1
19178,0
19179,1
19180,1
19181,1
19182,1
19183,1
19184,0
19185,1
19186,0
19187,0
19188,1
19189,1
19190,1
19191,1
19192,0
19193,0
19194,0
19195,1
19196,0
19197,0
19198,0
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,1
19229,1
19230,0
19231,0
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,1
19239,0
19240,0
19241,0
19242,0
19243,1
19244,1
19245,0
19246,0
19247,0
19248,0
19249,1
19250,0
19251,1
19252,1
19253,0
19254,1
19255,1
19256,1
19257,0
19258,0
19259,0
19260,0
19261,0
19262,0
19263,1
19264,0
19265,0
19266,0
19267,1
19268,0
19269,1
19270,1
19271,1
19272,0
19273,1
19274,1
19275,1
19276,0
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,1
19310,1
19311,1
19312,0
19313,1
19314,1
19315,1
19316,0
19317,0
19318,1
19319,1
19320,1
19321,1
19322,0
19323,1
19324,1
19325,1
19326,1
19327,0
19328,1
19329,1
19330,0
19331,1
19332,1
19333,1
19334,1
19335,0
19336,1
19337,0
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,1
19353,1
19354,1
19355,1
19356,1
19357,1
19358,1
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,0
19375,0
19376,1
19377,0
19378,1
19379,0
19380,0
19381,1
19382,0
19383,0
19384,1
19385,1
19386,1
19387,1
19388,1
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,0
19396,0
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,0
19409,1
19410,1
19411,0
19412,1
19413,1
19414,1
19415,0
19416,0
19417,1
19418,0
19419,1
19420,0
19421,1
19422,1
19423,0
19424,0
19425,1
19426,0
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,0
19444,0
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,0
19457,1
19458,1
19459,1
19460,1
19461,1
19462,0
19463,1
19464,0
19465,0
19466,0
19467,0
19468,1
19469,1
19470,1
19471,0
19472,0
19473,1
19474,1
19475,1
19476,0
19477,0
19478,1
19479,1
19480,0
19481,1
19482,0
19483,1
19484,0
19485,0
19486,0
19487,1
19488,1
19489,0
19490,1
19491,1
19492,0
19493,0
19494,0
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
