PUID,SOLUTION
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,0
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,1
19541,0
19542,0
19543,1
19544,0
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,0
19553,1
19554,0
19555,1
19556,0
19557,1
19558,1
19559,0
19560,1
19561,1
19562,1
19563,0
19564,0
19565,1
19566,1
19567,0
19568,1
19569,1
19570,0
19571,1
19572,0
19573,0
19574,0
19575,0
19576,0
19577,1
19578,0
19579,1
19580,1
19581,1
19582,1
19583,1
19584,0
19585,0
19586,1
19587,0
19588,1
19589,0
19590,0
19591,0
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,0
19600,1
19601,1
19602,1
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,1
19610,1
19611,0
19612,0
19613,1
19614,0
19615,0
19616,0
19617,1
19618,1
19619,0
19620,1
19621,1
19622,0
19623,0
19624,1
19625,1
19626,0
19627,1
19628,1
19629,1
19630,1
19631,1
19632,1
19633,1
19634,0
19635,0
19636,0
19637,0
19638,1
19639,0
19640,1
19641,0
19642,0
19643,1
19644,1
19645,1
19646,0
19647,1
19648,0
19649,0
19650,0
19651,1
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,1
19663,0
19664,0
19665,0
19666,0
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,0
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,1
19681,0
19682,1
19683,1
19684,0
19685,1
19686,1
19687,1
19688,0
19689,0
19690,0
19691,0
19692,0
19693,0
19694,1
19695,0
19696,0
19697,0
19698,1
19699,0
19700,0
19701,0
19702,1
19703,0
19704,1
19705,0
19706,1
19707,0
19708,0
19709,0
19710,1
19711,0
19712,0
19713,1
19714,1
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,1
19722,0
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,1
19732,1
19733,1
19734,1
19735,1
19736,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,1
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,1
19759,0
19760,1
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,0
19768,0
19769,0
19770,1
19771,1
19772,1
19773,1
19774,1
19775,0
19776,1
19777,0
19778,0
19779,1
19780,1
19781,1
19782,1
19783,0
19784,0
19785,0
19786,0
19787,1
19788,0
19789,1
19790,1
19791,1
19792,1
19793,0
19794,1
19795,1
19796,1
19797,1
19798,0
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,0
19809,1
19810,0
19811,0
19812,0
19813,0
19814,0
19815,0
19816,0
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,0
19827,0
19828,0
19829,1
19830,1
19831,0
19832,0
19833,1
19834,1
19835,1
19836,1
19837,1
19838,0
19839,0
19840,0
19841,1
19842,1
19843,1
19844,1
19845,0
19846,0
19847,0
19848,0
19849,0
19850,1
19851,0
19852,1
19853,1
19854,1
19855,1
19856,1
19857,1
19858,0
19859,1
19860,0
19861,1
19862,1
19863,0
19864,1
19865,1
19866,1
19867,1
19868,1
19869,1
19870,1
19871,0
19872,1
19873,0
19874,0
19875,1
19876,1
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,1
19886,0
19887,0
19888,0
19889,0
19890,1
19891,0
19892,1
19893,0
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,1
19906,1
19907,1
19908,0
19909,1
19910,1
19911,0
19912,0
19913,0
19914,1
19915,1
19916,0
19917,0
19918,0
19919,1
19920,0
19921,0
19922,1
19923,0
19924,0
19925,0
19926,1
19927,1
19928,0
19929,0
19930,0
19931,0
19932,1
19933,0
19934,0
19935,1
19936,1
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,1
19944,1
19945,0
19946,0
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,1
19984,0
19985,1
19986,1
19987,1
19988,1
19989,0
19990,1
19991,0
19992,1
19993,1
19994,1
19995,0
19996,1
19997,1
19998,1
19999,1
20000,0
20001,1
20002,1
20003,1
20004,1
20005,0
20006,1
20007,1
20008,0
20009,1
20010,1
20011,0
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,0
20023,1
20024,1
20025,1
20026,1
20027,0
20028,1
20029,0
20030,0
20031,0
20032,1
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,1
20040,0
20041,0
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,0
20050,0
20051,0
20052,0
20053,0
20054,1
20055,1
20056,1
20057,1
20058,1
20059,1
20060,1
20061,0
20062,0
20063,0
20064,0
20065,1
20066,1
20067,1
20068,1
20069,1
20070,0
20071,0
20072,1
20073,0
20074,1
20075,1
20076,0
20077,0
20078,1
20079,1
20080,0
20081,1
20082,1
20083,1
20084,0
20085,1
20086,1
20087,0
20088,0
20089,1
20090,0
20091,1
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,0
20103,0
20104,0
20105,0
20106,1
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,1
20115,0
20116,0
20117,0
20118,0
20119,1
20120,1
20121,0
20122,0
20123,1
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,0
20132,1
20133,0
20134,1
20135,1
20136,0
20137,1
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,1
20149,1
20150,1
20151,0
20152,1
20153,0
20154,1
20155,0
20156,0
20157,1
20158,1
20159,0
20160,1
20161,1
20162,1
20163,0
20164,0
20165,1
20166,1
20167,0
20168,0
20169,1
20170,1
20171,1
20172,0
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,1
20209,0
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,0
20219,1
20220,0
20221,0
20222,1
20223,1
20224,1
20225,0
20226,1
20227,0
20228,1
20229,1
20230,1
20231,1
20232,1
20233,0
20234,1
20235,1
20236,0
20237,0
20238,1
20239,1
20240,0
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,0
20248,0
20249,0
20250,0
20251,1
20252,1
20253,1
20254,0
20255,0
20256,0
20257,1
20258,1
20259,1
20260,0
20261,0
20262,1
20263,1
20264,0
20265,0
20266,0
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,0
20275,0
20276,0
20277,0
20278,0
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,0
20289,0
20290,0
20291,0
20292,0
20293,1
20294,1
20295,0
20296,1
20297,1
20298,1
20299,1
20300,0
20301,1
20302,1
20303,1
20304,1
20305,0
20306,0
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,0
20314,1
20315,1
20316,1
20317,1
20318,0
20319,1
20320,1
20321,1
20322,1
20323,1
20324,1
20325,1
20326,1
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,1
20352,1
20353,1
20354,1
20355,1
20356,0
20357,0
20358,1
20359,1
20360,0
20361,1
20362,1
20363,0
20364,1
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,1
20377,1
20378,0
20379,0
20380,1
20381,0
20382,1
20383,0
20384,1
20385,0
20386,0
20387,0
20388,0
20389,1
20390,0
20391,0
20392,1
20393,1
20394,1
20395,1
20396,1
20397,0
20398,0
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,1
20439,0
20440,1
20441,1
20442,1
20443,0
20444,1
20445,0
20446,1
20447,0
20448,0
20449,1
20450,1
20451,0
20452,1
20453,1
20454,1
20455,1
20456,0
20457,0
20458,0
20459,1
20460,1
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,0
20472,0
20473,0
20474,0
20475,1
20476,1
20477,1
20478,1
20479,1
20480,0
20481,0
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,0
20489,0
20490,0
20491,1
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,0
20500,1
20501,1
20502,0
20503,0
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,0
20512,0
20513,0
20514,1
20515,0
20516,0
20517,0
20518,1
20519,1
20520,1
20521,1
20522,1
20523,0
20524,1
20525,0
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,0
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,0
20548,1
20549,1
20550,1
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,1
20565,1
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,0
20586,1
20587,1
20588,0
20589,0
20590,1
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,1
20598,0
20599,0
20600,1
20601,1
20602,1
20603,0
20604,0
20605,0
20606,1
20607,1
20608,0
20609,0
20610,0
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,1
20619,0
20620,1
20621,1
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,1
20636,1
20637,1
20638,1
20639,1
20640,1
20641,0
20642,1
20643,1
20644,1
20645,1
20646,1
20647,1
20648,1
20649,1
20650,0
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,0
20665,1
20666,1
20667,1
20668,1
20669,1
20670,1
20671,0
20672,0
20673,0
20674,1
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,1
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,0
20689,1
20690,0
20691,1
20692,1
20693,0
20694,1
20695,0
20696,1
20697,1
20698,0
20699,0
20700,0
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,1
20708,1
20709,0
20710,1
20711,1
20712,0
20713,0
20714,0
20715,1
20716,0
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,0
20730,1
20731,1
20732,1
20733,1
20734,1
20735,1
20736,1
20737,0
20738,1
20739,1
20740,1
20741,1
20742,1
20743,1
20744,1
20745,1
20746,1
20747,1
20748,0
20749,1
20750,1
20751,1
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,0
20761,1
20762,1
20763,1
20764,1
20765,1
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,0
20777,0
20778,0
20779,0
20780,0
20781,1
20782,0
20783,0
20784,0
20785,0
20786,0
20787,1
20788,1
20789,1
20790,0
20791,1
20792,1
20793,0
20794,0
20795,0
20796,0
20797,0
20798,1
20799,1
20800,1
20801,1
20802,1
20803,0
20804,1
20805,1
20806,1
20807,1
20808,1
20809,1
20810,1
20811,0
20812,1
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,1
20824,0
20825,0
20826,1
20827,0
20828,0
20829,0
20830,0
20831,0
20832,1
20833,0
20834,0
20835,0
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,0
20843,0
20844,0
20845,1
20846,1
20847,1
20848,0
20849,1
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,1
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,1
20871,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,0
20890,1
20891,1
20892,1
20893,0
20894,1
20895,1
20896,1
20897,1
20898,1
20899,1
20900,1
20901,0
20902,1
20903,0
20904,0
20905,1
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,0
20917,0
20918,1
20919,1
20920,1
20921,0
20922,1
20923,0
20924,0
20925,0
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
20939,0
20940,0
20941,1
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20950,1
20951,1
20952,1
20953,0
20954,1
20955,1
20956,1
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,1
20964,0
20965,1
20966,1
20967,1
20968,0
20969,1
20970,0
20971,0
20972,0
20973,1
20974,1
20975,1
20976,1
20977,1
20978,1
20979,0
20980,1
20981,1
20982,1
20983,1
20984,0
20985,0
20986,0
20987,1
20988,1
20989,1
20990,1
20991,1
20992,0
20993,1
20994,1
20995,1
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,0
21003,1
21004,0
21005,0
21006,0
21007,1
21008,0
21009,0
21010,0
21011,0
21012,0
21013,1
21014,0
21015,0
21016,1
21017,0
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,0
21025,1
21026,1
21027,1
21028,0
21029,0
21030,1
21031,1
21032,1
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,1
21051,1
21052,0
21053,0
21054,0
21055,0
21056,1
21057,0
21058,0
21059,0
21060,0
21061,1
21062,1
21063,0
21064,1
21065,0
21066,0
21067,1
21068,0
21069,1
21070,1
21071,0
21072,1
21073,0
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,1
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,0
21115,0
21116,0
21117,1
21118,1
21119,1
21120,0
21121,1
21122,1
21123,1
21124,0
21125,1
21126,1
21127,1
21128,1
21129,0
21130,1
21131,0
21132,1
21133,0
21134,1
21135,0
21136,1
21137,1
21138,1
21139,1
21140,1
21141,0
21142,0
21143,1
21144,1
21145,0
21146,1
21147,0
21148,0
21149,0
21150,0
21151,1
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,1
21159,1
21160,1
21161,0
21162,0
21163,1
21164,0
21165,1
21166,0
21167,1
21168,0
21169,1
21170,1
21171,1
21172,1
21173,1
21174,1
21175,1
21176,1
21177,1
21178,1
21179,0
21180,1
21181,1
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,0
21192,1
21193,1
21194,0
21195,0
21196,1
21197,1
21198,0
21199,1
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21206,1
21207,0
21208,1
21209,0
21210,0
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,0
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,0
21228,0
21229,0
21230,1
21231,0
21232,0
21233,1
21234,1
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,0
21242,0
21243,1
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,1
21253,0
21254,0
21255,1
21256,1
21257,1
21258,0
21259,0
21260,0
21261,0
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,1
21272,0
21273,0
21274,0
21275,1
21276,0
21277,0
21278,0
21279,1
21280,1
21281,0
21282,1
21283,1
21284,1
21285,0
21286,0
21287,1
21288,1
21289,1
21290,0
21291,1
21292,0
21293,0
21294,1
21295,1
21296,1
21297,1
21298,0
21299,0
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,0
21334,1
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,0
21342,1
21343,0
21344,1
21345,1
21346,0
21347,0
21348,1
21349,1
21350,1
21351,1
21352,1
21353,1
21354,0
21355,0
21356,1
21357,0
21358,0
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,0
21366,0
21367,1
21368,1
21369,0
21370,0
21371,1
21372,0
21373,1
21374,0
21375,0
21376,1
21377,0
21378,1
21379,1
21380,1
21381,1
21382,1
21383,1
21384,1
21385,1
21386,0
21387,0
21388,1
21389,1
21390,0
21391,0
21392,0
21393,0
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,1
21402,1
21403,0
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,1
21411,1
21412,0
21413,1
21414,0
21415,0
21416,1
21417,0
21418,0
21419,1
21420,1
21421,1
21422,1
21423,0
21424,1
21425,0
21426,1
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,0
21434,0
21435,0
21436,0
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,1
21450,1
21451,1
21452,0
21453,1
21454,0
21455,0
21456,0
21457,1
21458,0
21459,0
21460,0
21461,0
21462,1
21463,1
21464,1
21465,1
21466,0
21467,0
21468,0
21469,0
21470,1
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,1
21482,0
21483,0
21484,1
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,1
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,0
21512,1
21513,1
21514,0
21515,1
21516,0
21517,0
21518,0
21519,0
21520,1
21521,1
21522,1
21523,0
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,0
21573,1
21574,1
21575,1
21576,0
21577,0
21578,1
21579,0
21580,1
21581,1
21582,0
21583,1
21584,1
21585,1
21586,1
21587,1
21588,1
21589,1
21590,1
21591,1
21592,1
21593,1
21594,0
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,1
21606,1
21607,1
21608,1
21609,0
21610,1
21611,0
21612,0
21613,0
21614,0
21615,1
21616,1
21617,0
21618,0
21619,0
21620,0
21621,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,0
21628,1
21629,1
21630,1
21631,1
21632,0
21633,1
21634,1
21635,1
21636,1
21637,0
21638,1
21639,0
21640,0
21641,1
21642,1
21643,1
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,1
21651,1
21652,0
21653,1
21654,1
21655,1
21656,1
21657,0
21658,0
21659,0
21660,0
21661,1
21662,0
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,0
21679,0
21680,0
21681,0
21682,1
21683,1
21684,0
21685,0
21686,0
21687,0
21688,0
21689,1
21690,1
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,1
21698,0
21699,0
21700,0
21701,0
21702,1
21703,1
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,0
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,0
21719,0
21720,0
21721,1
21722,1
21723,1
21724,0
21725,0
21726,0
21727,0
21728,1
21729,0
21730,1
21731,0
21732,0
21733,1
21734,0
21735,1
21736,1
21737,0
21738,1
21739,1
21740,1
21741,1
21742,0
21743,1
21744,1
21745,0
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,1
21766,1
21767,1
21768,1
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,1
21777,1
21778,0
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,0
21790,1
21791,1
21792,1
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,0
21811,1
21812,1
21813,0
21814,1
21815,0
21816,1
21817,1
21818,1
21819,1
21820,1
21821,0
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,0
21830,0
21831,0
21832,1
21833,1
21834,0
21835,1
21836,1
21837,0
21838,0
21839,0
21840,0
21841,1
21842,0
21843,0
21844,0
21845,0
21846,1
21847,1
21848,0
21849,0
21850,1
21851,1
21852,1
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,0
21863,1
21864,0
21865,0
21866,0
21867,1
21868,0
21869,0
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,1
21888,1
21889,1
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,1
21900,1
21901,1
21902,1
21903,0
21904,0
21905,1
21906,0
21907,1
21908,0
21909,1
21910,1
21911,0
21912,0
21913,1
21914,1
21915,1
21916,1
21917,1
21918,0
21919,0
21920,1
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,1
21928,0
21929,0
21930,1
21931,1
21932,0
21933,0
21934,1
21935,1
21936,0
21937,0
21938,0
21939,0
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,1
21947,1
21948,0
21949,0
21950,1
21951,0
21952,0
21953,1
21954,1
21955,1
21956,1
21957,0
21958,0
21959,1
21960,1
21961,1
21962,0
21963,1
21964,1
21965,1
21966,1
21967,0
21968,1
21969,1
21970,1
21971,1
21972,0
21973,0
21974,1
21975,1
21976,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21993,1
21994,1
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,1
22013,0
22014,1
22015,1
22016,1
22017,0
22018,0
22019,1
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,0
22034,1
22035,0
22036,1
22037,1
22038,1
22039,0
22040,1
22041,0
22042,1
22043,1
22044,1
22045,0
22046,1
22047,0
22048,0
22049,0
22050,1
22051,0
22052,1
22053,1
22054,0
22055,0
22056,0
22057,1
22058,1
22059,0
22060,1
22061,1
22062,0
22063,1
22064,0
22065,0
22066,0
22067,1
22068,0
22069,1
22070,1
22071,1
22072,1
22073,1
22074,0
22075,0
22076,0
22077,0
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,0
22087,0
22088,1
22089,0
22090,0
22091,0
22092,1
22093,0
22094,0
22095,1
22096,1
22097,1
22098,0
22099,1
22100,1
22101,0
22102,1
22103,0
22104,1
22105,1
22106,1
22107,1
22108,1
22109,0
22110,1
22111,1
22112,1
22113,1
22114,1
