PUID,SOLUTION
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,0
22128,0
22129,1
22130,0
22131,0
22132,0
22133,1
22134,0
22135,0
22136,0
22137,0
22138,0
22139,1
22140,1
22141,1
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,1
22154,1
22155,1
22156,0
22157,1
22158,1
22159,0
22160,1
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,1
22174,1
22175,1
22176,0
22177,0
22178,1
22179,1
22180,1
22181,0
22182,0
22183,1
22184,1
22185,0
22186,1
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,0
22197,0
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,0
22239,1
22240,1
22241,0
22242,1
22243,1
22244,0
22245,1
22246,0
22247,1
22248,0
22249,0
22250,0
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,0
22265,1
22266,1
22267,1
22268,0
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,0
22278,1
22279,1
22280,1
22281,0
22282,0
22283,1
22284,1
22285,0
22286,1
22287,0
22288,0
22289,0
22290,0
22291,0
22292,1
22293,0
22294,0
22295,1
22296,1
22297,1
22298,1
22299,0
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,0
22313,0
22314,0
22315,0
22316,0
22317,1
22318,1
22319,1
22320,1
22321,1
22322,0
22323,0
22324,1
22325,1
22326,1
22327,1
22328,0
22329,0
22330,0
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,0
22355,0
22356,0
22357,0
22358,1
22359,0
22360,0
22361,0
22362,0
22363,0
22364,1
22365,1
22366,0
22367,1
22368,1
22369,0
22370,0
22371,0
22372,0
22373,0
22374,0
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,0
22383,0
22384,1
22385,1
22386,0
22387,0
22388,0
22389,0
22390,0
22391,1
22392,1
22393,0
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,0
22403,1
22404,1
22405,1
22406,0
22407,0
22408,1
22409,1
22410,1
22411,1
22412,1
22413,0
22414,1
22415,0
22416,1
22417,1
22418,1
22419,0
22420,1
22421,0
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,0
22462,1
22463,1
22464,1
22465,0
22466,1
22467,1
22468,0
22469,1
22470,1
22471,0
22472,1
22473,1
22474,0
22475,1
22476,0
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,0
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,0
22503,1
22504,0
22505,0
22506,1
22507,1
22508,1
22509,1
22510,0
22511,1
22512,0
22513,0
22514,0
22515,0
22516,0
22517,1
22518,1
22519,0
22520,1
22521,1
22522,1
22523,0
22524,0
22525,0
22526,1
22527,0
22528,0
22529,1
22530,1
22531,0
22532,1
22533,1
22534,1
22535,1
22536,1
22537,0
22538,0
22539,0
22540,0
22541,0
22542,1
22543,1
22544,0
22545,1
22546,0
22547,0
22548,0
22549,1
22550,1
22551,1
22552,1
22553,1
22554,0
22555,0
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,0
22581,1
22582,1
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,1
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,1
22600,1
22601,1
22602,1
22603,1
22604,1
22605,1
22606,0
22607,1
22608,0
22609,0
22610,1
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,1
22622,1
22623,1
22624,0
22625,1
22626,0
22627,1
22628,1
22629,1
22630,1
22631,0
22632,0
22633,0
22634,0
22635,0
22636,1
22637,0
22638,1
22639,1
22640,1
22641,1
22642,0
22643,0
22644,1
22645,0
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,0
22691,1
22692,1
22693,0
22694,0
22695,0
22696,1
22697,1
22698,0
22699,1
22700,1
22701,1
22702,0
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,0
22714,0
22715,0
22716,1
22717,0
22718,1
22719,0
22720,1
22721,0
22722,0
22723,1
22724,0
22725,1
22726,1
22727,1
22728,1
22729,0
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,0
22737,1
22738,1
22739,1
22740,0
22741,1
22742,1
22743,1
22744,0
22745,0
22746,1
22747,1
22748,0
22749,0
22750,0
22751,0
22752,0
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,1
22769,1
22770,0
22771,1
22772,0
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,0
22780,0
22781,1
22782,1
22783,1
22784,1
22785,1
22786,0
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,0
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,0
22810,0
22811,1
22812,0
22813,1
22814,0
22815,1
22816,0
22817,1
22818,0
22819,0
22820,0
22821,0
22822,0
22823,0
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,0
22833,1
22834,1
22835,0
22836,1
22837,0
22838,1
22839,0
22840,0
22841,0
22842,0
22843,0
22844,0
22845,1
22846,1
22847,0
22848,0
22849,1
22850,0
22851,0
22852,1
22853,1
22854,1
22855,1
22856,1
22857,0
22858,0
22859,0
22860,0
22861,1
22862,0
22863,1
22864,1
22865,0
22866,1
22867,1
22868,1
22869,0
22870,1
22871,1
22872,1
22873,0
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,0
22926,1
22927,0
22928,0
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,1
22945,0
22946,0
22947,1
22948,0
22949,0
22950,1
22951,0
22952,0
22953,1
22954,1
22955,1
22956,1
22957,1
22958,1
22959,0
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,0
22975,0
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,0
22987,0
22988,1
22989,1
22990,1
22991,0
22992,1
22993,0
22994,0
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,0
23003,1
23004,0
23005,0
23006,0
23007,1
23008,0
23009,1
23010,1
23011,0
23012,0
23013,0
23014,1
23015,1
23016,1
23017,1
23018,0
23019,0
23020,1
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,1
23033,1
23034,1
23035,1
23036,1
23037,1
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,0
23048,0
23049,0
23050,1
23051,1
23052,1
23053,1
23054,1
23055,0
23056,1
23057,1
23058,1
23059,1
23060,0
23061,1
23062,1
23063,1
23064,0
23065,0
23066,0
23067,0
23068,1
23069,1
23070,0
23071,1
23072,1
23073,0
23074,1
23075,0
23076,1
23077,0
23078,1
23079,1
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,1
23088,1
23089,0
23090,0
23091,1
23092,1
23093,1
23094,0
23095,0
23096,0
23097,1
23098,0
23099,0
23100,1
23101,1
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,0
23139,1
23140,1
23141,1
23142,1
23143,0
23144,1
23145,1
23146,1
23147,1
23148,0
23149,1
23150,1
23151,1
23152,0
23153,1
23154,1
23155,1
23156,0
23157,1
23158,0
23159,1
23160,0
23161,1
23162,0
23163,1
23164,0
23165,1
23166,1
23167,0
23168,0
23169,1
23170,1
23171,0
23172,1
23173,1
23174,1
23175,1
23176,0
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,1
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,0
23199,0
23200,0
23201,0
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,0
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,0
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,1
23234,0
23235,1
23236,0
23237,0
23238,1
23239,1
23240,1
23241,1
23242,0
23243,1
23244,0
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,0
23255,1
23256,1
23257,1
23258,1
23259,0
23260,1
23261,1
23262,0
23263,0
23264,0
23265,0
23266,1
23267,1
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,0
23287,1
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,1
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,1
23302,0
23303,1
23304,1
23305,1
23306,1
23307,1
23308,0
23309,1
23310,0
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,0
23319,1
23320,0
23321,1
23322,0
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,0
23376,0
23377,1
23378,1
23379,1
23380,0
23381,1
23382,1
23383,1
23384,0
23385,1
23386,1
23387,0
23388,1
23389,0
23390,1
23391,0
23392,1
23393,1
23394,0
23395,1
23396,0
23397,1
23398,1
23399,0
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,0
23411,1
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,0
23425,0
23426,0
23427,0
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,0
23438,1
23439,1
23440,1
23441,0
23442,1
23443,1
23444,1
23445,0
23446,0
23447,1
23448,1
23449,1
23450,0
23451,1
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,1
23459,0
23460,1
23461,0
23462,1
23463,1
23464,1
23465,1
23466,0
23467,0
23468,0
23469,1
23470,0
23471,1
23472,1
23473,1
23474,1
23475,1
23476,1
23477,1
23478,1
23479,1
23480,0
23481,0
23482,0
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,0
23494,1
23495,0
23496,0
23497,0
23498,0
23499,0
23500,0
23501,0
23502,1
23503,1
23504,1
23505,0
23506,0
23507,1
23508,1
23509,1
23510,0
23511,1
23512,1
23513,0
23514,1
23515,0
23516,0
23517,0
23518,1
23519,1
23520,0
23521,1
23522,1
23523,0
23524,0
23525,0
23526,0
23527,0
23528,1
23529,1
23530,0
23531,1
23532,1
23533,0
23534,0
23535,0
23536,0
23537,0
23538,1
23539,0
23540,1
23541,0
23542,1
23543,0
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,0
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,0
23588,1
23589,0
23590,1
23591,1
23592,1
23593,1
23594,0
23595,1
23596,1
23597,1
23598,1
23599,0
23600,0
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,0
23610,1
23611,1
23612,1
23613,1
23614,0
23615,0
23616,1
23617,1
23618,0
23619,0
23620,1
23621,0
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,0
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,0
23651,1
23652,1
23653,0
23654,1
23655,1
23656,1
23657,1
23658,0
23659,1
23660,1
23661,1
23662,0
23663,0
23664,1
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,1
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,1
23683,1
23684,0
23685,0
23686,0
23687,1
23688,0
23689,0
23690,1
23691,1
23692,0
23693,1
23694,1
23695,1
23696,1
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,1
23705,0
23706,0
23707,0
23708,1
23709,1
23710,1
23711,1
23712,1
23713,1
23714,1
23715,1
23716,0
23717,0
23718,0
23719,1
23720,0
23721,0
23722,0
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,1
23731,0
23732,1
23733,1
23734,1
23735,0
23736,1
23737,1
23738,0
23739,0
23740,0
23741,1
23742,0
23743,0
23744,0
23745,1
23746,0
23747,1
23748,0
23749,0
23750,0
23751,0
23752,1
23753,0
23754,0
23755,1
23756,0
23757,0
23758,1
23759,0
23760,1
23761,1
23762,1
23763,0
23764,0
23765,1
23766,0
23767,1
23768,0
23769,0
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,0
23815,1
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23836,1
23837,1
23838,0
23839,1
23840,0
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,0
23852,1
23853,1
23854,1
23855,0
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,1
23871,1
23872,0
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,0
23884,1
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,1
23893,0
23894,0
23895,0
23896,0
23897,1
23898,1
23899,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,1
23907,1
23908,0
23909,0
23910,1
23911,0
23912,1
23913,0
23914,1
23915,1
23916,1
23917,0
23918,1
23919,0
23920,1
23921,1
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,0
23929,0
23930,0
23931,0
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,1
23939,1
23940,0
23941,1
23942,0
23943,1
23944,0
23945,0
23946,0
23947,0
23948,0
23949,0
23950,1
23951,0
23952,1
23953,0
23954,0
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,0
23963,0
23964,0
23965,0
23966,0
23967,0
23968,1
23969,0
23970,1
23971,0
23972,0
23973,0
23974,0
23975,0
23976,1
23977,0
23978,1
23979,0
23980,0
23981,0
23982,1
23983,1
23984,0
23985,0
23986,0
23987,0
23988,1
23989,0
23990,1
23991,0
23992,1
23993,0
23994,0
23995,1
23996,0
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,0
24051,1
24052,1
24053,1
24054,1
24055,0
24056,0
24057,1
24058,0
24059,1
24060,1
24061,0
24062,1
24063,1
24064,0
24065,0
24066,1
24067,0
24068,1
24069,1
24070,0
24071,0
24072,1
24073,1
24074,1
24075,1
24076,0
24077,0
24078,0
24079,0
24080,1
24081,0
24082,1
24083,1
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,0
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,0
24105,0
24106,0
24107,1
24108,1
24109,1
24110,1
24111,1
24112,0
24113,0
24114,0
24115,1
24116,1
24117,1
24118,1
24119,0
24120,0
24121,0
24122,0
24123,0
24124,1
24125,1
24126,0
24127,0
24128,1
24129,0
24130,1
24131,1
24132,1
24133,1
24134,0
24135,1
24136,1
24137,1
24138,1
24139,1
24140,0
24141,0
24142,0
24143,0
24144,1
24145,0
24146,0
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,0
24171,0
24172,0
24173,0
24174,0
24175,1
24176,1
24177,1
24178,0
24179,1
24180,0
24181,1
24182,1
24183,1
24184,0
24185,1
24186,0
24187,1
24188,1
24189,1
24190,1
24191,0
24192,0
24193,0
24194,0
24195,1
24196,0
24197,1
24198,0
24199,1
24200,0
24201,0
24202,0
24203,1
24204,0
24205,0
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,0
24217,1
24218,0
24219,0
24220,0
24221,1
24222,1
24223,1
24224,1
24225,1
24226,1
24227,1
24228,1
24229,1
24230,1
24231,1
24232,1
24233,1
24234,1
24235,1
24236,1
24237,1
24238,1
24239,1
24240,1
24241,1
24242,1
24243,1
24244,1
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,1
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,0
24266,1
24267,1
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,0
24277,1
24278,1
24279,1
24280,1
24281,1
24282,1
24283,0
24284,1
24285,1
24286,0
24287,1
24288,1
24289,1
24290,0
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,1
24298,1
24299,1
24300,1
24301,0
24302,0
24303,0
24304,1
24305,1
24306,1
24307,1
24308,1
24309,0
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,0
24320,0
24321,1
24322,1
24323,1
24324,1
24325,1
24326,1
24327,1
24328,0
24329,0
24330,0
24331,0
24332,0
24333,1
24334,0
24335,1
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,1
24344,1
24345,1
24346,1
24347,0
24348,0
24349,1
24350,1
24351,1
24352,0
24353,1
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,0
24361,0
24362,1
24363,1
24364,0
24365,0
24366,1
24367,0
24368,0
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,0
24380,0
24381,0
24382,0
24383,0
24384,1
24385,1
24386,1
24387,1
24388,0
24389,0
24390,0
24391,1
24392,1
24393,1
24394,1
24395,1
24396,1
24397,0
24398,0
24399,0
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,1
24409,1
24410,1
24411,1
24412,1
24413,1
24414,1
24415,0
24416,0
24417,1
24418,0
24419,1
24420,0
24421,1
24422,1
24423,1
24424,1
24425,1
24426,1
24427,1
24428,0
24429,1
24430,0
24431,0
24432,0
24433,1
24434,1
24435,1
24436,1
24437,1
24438,1
24439,0
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,0
24447,0
24448,1
24449,1
24450,1
24451,1
24452,1
24453,1
24454,1
24455,1
24456,1
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,1
24465,1
24466,1
24467,1
24468,1
24469,1
24470,1
24471,1
24472,1
24473,1
24474,1
24475,1
24476,1
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,0
24484,1
24485,1
24486,0
24487,1
24488,1
24489,1
24490,1
24491,1
24492,1
24493,1
24494,1
24495,1
24496,1
24497,1
24498,1
24499,1
24500,1
24501,1
24502,1
24503,1
24504,1
24505,1
24506,1
24507,1
24508,1
24509,1
24510,1
24511,1
24512,1
24513,1
24514,0
24515,0
24516,1
24517,1
24518,0
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,1
24526,0
24527,1
24528,0
24529,1
24530,1
24531,1
24532,0
24533,0
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,0
24554,0
24555,0
24556,0
24557,0
24558,1
24559,1
24560,1
24561,0
24562,1
24563,0
24564,0
24565,0
24566,0
24567,0
24568,1
24569,0
24570,0
24571,1
24572,0
24573,1
24574,1
24575,1
24576,1
24577,1
24578,0
24579,1
24580,1
24581,1
24582,0
24583,1
24584,1
24585,1
24586,1
24587,0
24588,0
24589,0
24590,1
24591,1
24592,1
24593,1
24594,1
24595,0
24596,1
24597,1
24598,0
24599,1
24600,0
24601,1
24602,1
24603,1
24604,0
24605,0
24606,0
24607,1
24608,0
24609,1
24610,1
24611,1
24612,1
24613,0
24614,0
24615,1
24616,1
24617,1
24618,0
24619,1
24620,1
24621,0
24622,1
24623,1
24624,0
24625,1
24626,1
24627,1
24628,1
24629,1
24630,1
24631,1
24632,1
24633,0
24634,0
24635,1
24636,1
24637,1
24638,1
24639,0
24640,0
24641,1
24642,0
24643,0
24644,1
24645,1
24646,1
24647,1
24648,0
24649,1
24650,1
24651,1
24652,0
24653,1
24654,0
24655,0
24656,0
24657,0
24658,1
24659,0
24660,1
24661,1
24662,1
24663,1
24664,1
24665,0
24666,0
24667,1
24668,1
24669,1
24670,1
24671,0
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,0
24703,1
24704,1
24705,1
24706,1
