PUID,SOLUTION
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,0
24717,1
24718,1
24719,1
24720,1
24721,1
24722,0
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,0
24731,0
24732,1
24733,1
24734,1
24735,0
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,0
24747,1
24748,1
24749,1
24750,1
24751,0
24752,0
24753,0
24754,0
24755,1
24756,1
24757,1
24758,0
24759,1
24760,1
24761,1
24762,1
24763,0
24764,1
24765,1
24766,0
24767,1
24768,1
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,0
24781,1
24782,1
24783,1
24784,1
24785,0
24786,1
24787,0
24788,0
24789,1
24790,1
24791,0
24792,1
24793,1
24794,0
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,0
24802,1
24803,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24810,1
24811,0
24812,1
24813,1
24814,1
24815,0
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,0
24831,0
24832,0
24833,0
24834,1
24835,1
24836,1
24837,1
24838,0
24839,1
24840,1
24841,1
24842,0
24843,0
24844,0
24845,1
24846,0
24847,1
24848,0
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,0
24866,1
24867,1
24868,1
24869,0
24870,0
24871,1
24872,1
24873,1
24874,0
24875,1
24876,0
24877,1
24878,1
24879,0
24880,0
24881,1
24882,1
24883,1
24884,0
24885,0
24886,1
24887,0
24888,1
24889,1
24890,0
24891,1
24892,1
24893,1
24894,1
24895,1
24896,0
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,0
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,0
24965,1
24966,1
24967,1
24968,1
24969,0
24970,1
24971,0
24972,1
24973,1
24974,1
24975,1
24976,0
24977,1
24978,1
24979,1
24980,0
24981,0
24982,0
24983,1
24984,1
24985,1
24986,1
24987,0
24988,1
24989,0
24990,1
24991,1
24992,1
24993,1
24994,1
24995,1
24996,0
24997,0
24998,1
24999,1
25000,0
25001,1
25002,0
25003,0
25004,0
25005,0
25006,1
25007,1
25008,1
25009,1
25010,1
25011,1
25012,0
25013,1
25014,1
25015,1
25016,1
25017,1
25018,0
25019,0
25020,1
25021,1
25022,1
25023,1
25024,1
25025,1
25026,1
25027,1
25028,1
25029,0
25030,1
25031,1
25032,0
25033,0
25034,0
25035,0
25036,0
25037,1
25038,0
25039,1
25040,1
25041,0
25042,1
25043,1
25044,1
25045,0
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,1
25056,0
25057,0
25058,0
25059,1
25060,1
25061,1
25062,1
25063,0
25064,0
25065,1
25066,1
25067,1
25068,1
25069,0
25070,1
25071,1
25072,1
25073,0
25074,1
25075,0
25076,1
25077,1
25078,1
25079,1
25080,1
25081,0
25082,1
25083,0
25084,1
25085,1
25086,0
25087,1
25088,1
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,0
25096,0
25097,0
25098,0
25099,0
25100,1
25101,0
25102,1
25103,1
25104,1
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,1
25113,1
25114,1
25115,1
25116,1
25117,0
25118,0
25119,1
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,1
25143,1
25144,1
25145,0
25146,1
25147,0
25148,1
25149,1
25150,0
25151,0
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,0
25168,0
25169,0
25170,0
25171,1
25172,1
25173,1
25174,1
25175,1
25176,1
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,1
25184,1
25185,1
25186,0
25187,1
25188,1
25189,1
25190,0
25191,1
25192,1
25193,1
25194,1
25195,1
25196,0
25197,1
25198,1
25199,1
25200,0
25201,0
25202,0
25203,1
25204,1
25205,1
25206,1
25207,1
25208,1
25209,1
25210,1
25211,1
25212,1
25213,0
25214,1
25215,1
25216,1
25217,1
25218,1
25219,0
25220,1
25221,0
25222,0
25223,1
25224,1
25225,1
25226,1
25227,0
25228,1
25229,0
25230,0
25231,1
25232,1
25233,1
25234,1
25235,1
25236,1
25237,0
25238,0
25239,0
25240,1
25241,1
25242,1
25243,0
25244,0
25245,0
25246,1
25247,1
25248,0
25249,1
25250,1
25251,1
25252,1
25253,1
25254,0
25255,0
25256,1
25257,1
25258,1
25259,0
25260,1
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,1
25268,1
25269,0
25270,0
25271,0
25272,0
25273,0
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,0
25284,1
25285,0
25286,0
25287,0
25288,0
25289,0
25290,1
25291,1
25292,1
25293,1
25294,0
25295,0
25296,0
25297,0
25298,1
25299,0
25300,0
25301,0
25302,1
25303,0
25304,1
25305,1
25306,0
25307,1
25308,1
25309,0
25310,1
25311,0
25312,1
25313,0
25314,1
25315,1
25316,1
25317,1
25318,0
25319,1
25320,1
25321,0
25322,0
25323,0
25324,0
25325,0
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,0
25333,0
25334,0
25335,0
25336,0
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,0
25354,1
25355,1
25356,1
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,1
25371,0
25372,1
25373,1
25374,1
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,1
25383,1
25384,1
25385,1
25386,1
25387,0
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,0
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25401,1
25402,1
25403,0
25404,1
25405,0
25406,1
25407,1
25408,1
25409,1
25410,0
25411,1
25412,1
25413,0
25414,1
25415,0
25416,1
25417,1
25418,1
25419,0
25420,1
25421,0
25422,1
25423,1
25424,1
25425,0
25426,0
25427,0
25428,1
25429,1
25430,1
25431,0
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,0
25439,0
25440,0
25441,1
25442,1
25443,1
25444,0
25445,0
25446,0
25447,0
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,0
25456,0
25457,1
25458,1
25459,1
25460,1
25461,1
25462,1
25463,0
25464,1
25465,1
25466,1
25467,0
25468,0
25469,1
25470,0
25471,1
25472,0
25473,1
25474,1
25475,0
25476,1
25477,1
25478,1
25479,0
25480,1
25481,1
25482,1
25483,0
25484,1
25485,1
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,1
25497,1
25498,1
25499,0
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,1
25517,1
25518,1
25519,0
25520,1
25521,0
25522,0
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,0
25531,0
25532,1
25533,1
25534,1
25535,1
25536,0
25537,0
25538,1
25539,1
25540,0
25541,1
25542,1
25543,0
25544,1
25545,1
25546,1
25547,0
25548,0
25549,0
25550,0
25551,0
25552,1
25553,1
25554,1
25555,1
25556,1
25557,0
25558,0
25559,0
25560,0
25561,1
25562,0
25563,1
25564,1
25565,1
25566,1
25567,1
25568,0
25569,1
25570,0
25571,1
25572,0
25573,1
25574,1
25575,1
25576,1
25577,0
25578,1
25579,1
25580,1
25581,1
25582,1
25583,1
25584,1
25585,1
25586,1
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,0
25594,1
25595,1
25596,1
25597,1
25598,0
25599,1
25600,1
25601,1
25602,0
25603,1
25604,1
25605,0
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,0
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,1
25620,1
25621,1
25622,1
25623,1
25624,1
25625,1
25626,1
25627,1
25628,1
25629,1
25630,1
25631,1
25632,1
25633,0
25634,1
25635,1
25636,0
25637,1
25638,1
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,1
25647,0
25648,1
25649,1
25650,1
25651,1
25652,0
25653,1
25654,1
25655,0
25656,1
25657,1
25658,1
25659,1
25660,1
25661,1
25662,1
25663,0
25664,0
25665,0
25666,0
25667,1
25668,0
25669,1
25670,0
25671,1
25672,0
25673,0
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,0
25681,0
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,0
25693,1
25694,1
25695,1
25696,1
25697,1
25698,0
25699,0
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25711,0
25712,1
25713,1
25714,0
25715,0
25716,0
25717,0
25718,1
25719,0
25720,1
25721,1
25722,1
25723,1
25724,0
25725,1
25726,1
25727,1
25728,1
25729,1
25730,1
25731,1
25732,1
25733,1
25734,1
25735,1
25736,0
25737,0
25738,0
25739,0
25740,0
25741,1
25742,0
25743,1
25744,1
25745,1
25746,0
25747,1
25748,1
25749,1
25750,0
25751,1
25752,0
25753,0
25754,0
25755,1
25756,1
25757,0
25758,0
25759,0
25760,0
25761,0
25762,0
25763,1
25764,1
25765,1
25766,1
25767,0
25768,1
25769,0
25770,0
25771,1
25772,0
25773,0
25774,0
25775,0
25776,1
25777,1
25778,0
25779,1
25780,1
25781,1
25782,1
25783,0
25784,0
25785,0
25786,0
25787,0
25788,1
25789,1
25790,1
25791,1
25792,1
25793,0
25794,0
25795,1
25796,0
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,0
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25815,1
25816,1
25817,1
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25825,0
25826,1
25827,1
25828,1
25829,1
25830,0
25831,1
25832,0
25833,1
25834,1
25835,0
25836,1
25837,1
25838,1
25839,1
25840,1
25841,1
25842,1
25843,1
25844,1
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,0
25858,1
25859,1
25860,1
25861,0
25862,1
25863,1
25864,0
25865,1
25866,0
25867,0
25868,1
25869,1
25870,0
25871,1
25872,0
25873,0
25874,0
25875,1
25876,0
25877,0
25878,1
25879,1
25880,1
25881,1
25882,1
25883,1
25884,1
25885,1
25886,1
25887,1
25888,1
25889,0
25890,0
25891,1
25892,0
25893,0
25894,0
25895,0
25896,1
25897,0
25898,0
25899,0
25900,1
25901,1
25902,1
25903,1
25904,0
25905,1
25906,1
25907,1
25908,1
25909,1
25910,1
25911,1
25912,1
25913,1
25914,1
25915,1
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,0
25923,0
25924,0
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,0
25932,1
25933,1
25934,1
25935,1
25936,1
25937,1
25938,0
25939,0
25940,0
25941,0
25942,1
25943,0
25944,0
25945,0
25946,1
25947,1
25948,0
25949,0
25950,1
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,1
25958,1
25959,1
25960,0
25961,1
25962,0
25963,0
25964,0
25965,1
25966,0
25967,0
25968,1
25969,1
25970,0
25971,0
25972,0
25973,0
25974,0
25975,1
25976,0
25977,1
25978,1
25979,1
25980,1
25981,1
25982,1
25983,0
25984,0
25985,1
25986,1
25987,0
25988,0
25989,0
25990,0
25991,0
25992,1
25993,1
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,0
26003,1
26004,0
26005,0
26006,0
26007,1
26008,1
26009,0
26010,0
26011,0
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,0
26020,0
26021,1
26022,1
26023,1
26024,1
26025,1
26026,1
26027,1
26028,0
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,0
26039,0
26040,1
26041,1
26042,0
26043,0
26044,0
26045,1
26046,1
26047,1
26048,0
26049,1
26050,1
26051,1
26052,0
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,0
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,0
26070,1
26071,1
26072,1
26073,1
26074,0
26075,1
26076,1
26077,1
26078,1
26079,1
26080,0
26081,1
26082,1
26083,0
26084,1
26085,0
26086,0
26087,0
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,0
26097,1
26098,1
26099,0
26100,0
26101,1
26102,0
26103,1
26104,1
26105,1
26106,0
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,0
26119,0
26120,1
26121,0
26122,0
26123,0
26124,0
26125,1
26126,1
26127,1
26128,1
26129,1
26130,0
26131,1
26132,1
26133,1
26134,1
26135,1
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,0
26149,0
26150,1
26151,1
26152,1
26153,0
26154,0
26155,1
26156,1
26157,0
26158,1
26159,1
26160,1
26161,1
26162,1
26163,1
26164,1
26165,0
26166,0
26167,0
26168,0
26169,0
26170,1
26171,0
26172,0
26173,0
26174,0
26175,1
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,0
26189,1
26190,1
26191,1
26192,1
26193,0
26194,0
26195,0
26196,0
26197,0
26198,1
26199,0
26200,0
26201,0
26202,1
26203,1
26204,1
26205,1
26206,1
26207,1
26208,0
26209,0
26210,0
26211,1
26212,1
26213,0
26214,0
26215,0
26216,1
26217,1
26218,0
26219,1
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,1
26227,1
26228,0
26229,1
26230,1
26231,0
26232,0
26233,1
26234,0
26235,1
26236,0
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,0
26246,1
26247,1
26248,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,1
26257,1
26258,1
26259,1
26260,1
26261,1
26262,1
26263,0
26264,0
26265,1
26266,1
26267,0
26268,1
26269,0
26270,0
26271,1
26272,0
26273,1
26274,1
26275,1
26276,1
26277,1
26278,0
26279,1
26280,0
26281,1
26282,1
26283,1
26284,1
26285,1
26286,0
26287,1
26288,1
26289,0
26290,0
26291,1
26292,1
26293,1
26294,1
26295,1
26296,1
26297,1
26298,1
26299,1
26300,1
26301,1
26302,0
26303,1
26304,1
26305,1
26306,1
26307,1
26308,1
26309,1
26310,1
26311,1
26312,1
26313,1
26314,0
26315,1
26316,1
26317,1
26318,1
26319,0
26320,1
26321,0
26322,1
26323,1
26324,1
26325,1
26326,1
26327,1
26328,1
26329,0
26330,0
26331,0
26332,0
26333,1
26334,1
26335,0
26336,1
26337,1
26338,1
26339,1
26340,1
26341,1
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,1
26351,1
26352,1
26353,1
26354,1
26355,1
26356,0
26357,1
26358,1
26359,1
26360,1
26361,1
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,1
26369,0
26370,1
26371,0
26372,1
26373,0
26374,0
26375,1
26376,0
26377,0
26378,0
26379,0
26380,1
26381,0
26382,0
26383,1
26384,1
26385,1
26386,1
26387,1
26388,1
26389,1
26390,0
26391,0
26392,0
26393,0
26394,1
26395,0
26396,0
26397,0
26398,1
26399,0
26400,0
26401,0
26402,1
26403,1
26404,1
26405,1
26406,1
26407,1
26408,1
26409,1
26410,1
26411,1
26412,1
26413,0
26414,1
26415,1
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,1
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,1
26433,1
26434,1
26435,1
26436,0
26437,1
26438,0
26439,1
26440,1
26441,1
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,1
26452,0
26453,1
26454,0
26455,1
26456,1
26457,1
26458,1
26459,1
26460,0
26461,1
26462,1
26463,1
26464,1
26465,1
26466,1
26467,1
26468,1
26469,1
26470,1
26471,1
26472,1
26473,1
26474,1
26475,1
26476,1
26477,1
26478,1
26479,1
26480,1
26481,1
26482,1
26483,1
26484,1
26485,1
26486,1
26487,1
26488,0
26489,0
26490,0
26491,1
26492,0
26493,0
26494,0
26495,0
26496,1
26497,1
26498,1
26499,0
26500,0
26501,0
26502,0
26503,0
26504,1
26505,1
26506,1
26507,1
26508,1
26509,0
26510,1
26511,0
26512,1
26513,1
26514,1
26515,1
26516,0
26517,1
26518,1
26519,1
26520,1
26521,1
26522,1
26523,1
26524,0
26525,1
26526,1
26527,1
26528,1
26529,1
26530,1
26531,0
26532,1
26533,1
26534,0
26535,0
26536,0
26537,1
26538,0
26539,1
26540,1
26541,1
26542,1
26543,0
26544,0
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,0
26552,1
26553,0
26554,1
26555,1
26556,0
26557,0
26558,0
26559,0
26560,0
26561,0
26562,1
26563,1
26564,1
26565,1
26566,0
26567,0
26568,1
26569,0
26570,1
26571,1
26572,0
26573,0
26574,0
26575,1
26576,1
26577,1
26578,1
26579,0
26580,0
26581,0
26582,0
26583,1
26584,1
26585,1
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,1
26593,1
26594,0
26595,1
26596,0
26597,1
26598,0
26599,0
26600,0
26601,0
26602,1
26603,1
26604,1
26605,1
26606,0
26607,0
26608,0
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,0
26617,0
26618,0
26619,1
26620,1
26621,0
26622,0
26623,1
26624,0
26625,0
26626,0
26627,1
26628,1
26629,1
26630,1
26631,1
26632,1
26633,1
26634,1
26635,1
26636,1
26637,1
26638,1
26639,1
26640,1
26641,1
26642,0
26643,0
26644,1
26645,0
26646,0
26647,0
26648,1
26649,1
26650,1
26651,0
26652,1
26653,1
26654,1
26655,0
26656,1
26657,0
26658,1
26659,1
26660,0
26661,0
26662,0
26663,1
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,1
26678,1
26679,0
26680,0
26681,1
26682,0
26683,1
26684,0
26685,1
26686,1
26687,1
26688,0
26689,1
26690,1
26691,0
26692,1
26693,0
26694,0
26695,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,1
26707,1
26708,1
26709,1
26710,1
26711,0
26712,1
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,1
26722,1
26723,0
26724,1
26725,0
26726,0
26727,0
26728,1
26729,1
26730,1
26731,1
26732,1
26733,0
26734,1
26735,1
26736,1
26737,0
26738,1
26739,1
26740,1
26741,1
26742,0
26743,1
26744,1
26745,1
26746,1
26747,0
26748,1
26749,1
26750,1
26751,1
26752,1
26753,1
26754,1
26755,1
26756,0
26757,1
26758,0
26759,1
26760,1
26761,1
26762,1
26763,1
26764,1
26765,0
26766,1
26767,0
26768,1
26769,0
26770,1
26771,0
26772,0
26773,1
26774,0
26775,1
26776,0
26777,1
26778,1
26779,1
26780,1
26781,0
26782,0
26783,0
26784,1
26785,0
26786,0
26787,0
26788,1
26789,1
26790,0
26791,0
26792,0
26793,0
26794,1
26795,1
26796,1
26797,0
26798,0
26799,0
26800,1
26801,1
26802,1
26803,1
26804,0
26805,0
26806,0
26807,0
26808,1
26809,1
26810,1
26811,1
26812,1
26813,1
26814,1
26815,1
26816,1
26817,1
26818,1
26819,0
26820,1
26821,1
26822,1
26823,1
26824,1
26825,1
26826,0
26827,0
26828,1
26829,1
26830,1
26831,0
26832,0
26833,0
26834,1
26835,1
26836,0
26837,1
26838,1
26839,1
26840,0
26841,1
26842,0
26843,0
26844,1
26845,1
26846,1
26847,0
26848,0
26849,0
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,1
26859,1
26860,1
26861,1
26862,1
26863,1
26864,1
26865,1
26866,1
26867,1
26868,1
26869,1
26870,0
26871,0
26872,0
26873,0
26874,1
26875,1
26876,1
26877,0
26878,1
26879,1
26880,1
26881,1
26882,1
26883,0
26884,1
26885,0
26886,0
26887,0
26888,1
26889,0
26890,1
26891,1
26892,0
26893,0
26894,1
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,1
26902,0
26903,0
26904,1
26905,1
26906,0
26907,0
26908,1
26909,0
26910,1
26911,1
26912,1
26913,1
26914,1
26915,1
26916,1
26917,1
26918,0
26919,1
26920,0
26921,1
26922,1
26923,1
26924,1
26925,1
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,0
26938,0
26939,0
26940,0
26941,1
26942,0
26943,0
26944,1
26945,0
26946,1
26947,1
26948,1
26949,0
26950,0
26951,0
26952,0
26953,1
26954,1
26955,1
26956,1
26957,1
26958,1
26959,1
26960,1
26961,0
26962,1
26963,0
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,1
26971,1
26972,1
26973,1
26974,1
26975,1
26976,0
26977,0
26978,1
26979,0
26980,1
26981,1
26982,1
26983,1
26984,1
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,1
26995,1
26996,1
26997,1
26998,1
26999,1
27000,1
27001,1
27002,1
27003,1
27004,1
27005,1
27006,0
27007,1
27008,1
27009,1
27010,0
27011,0
27012,0
27013,0
27014,1
27015,1
27016,0
27017,0
27018,1
27019,1
27020,1
27021,1
27022,0
27023,0
27024,0
27025,0
27026,1
27027,1
27028,1
27029,0
27030,0
27031,1
27032,0
27033,1
27034,0
27035,1
27036,1
27037,1
27038,1
27039,1
27040,1
27041,1
27042,1
27043,1
27044,0
27045,0
27046,1
27047,1
27048,1
27049,1
27050,1
27051,0
27052,0
27053,1
27054,1
27055,1
27056,1
27057,1
27058,0
27059,1
27060,0
27061,0
27062,1
27063,1
27064,1
27065,0
27066,0
27067,0
27068,1
27069,1
27070,0
27071,0
27072,0
27073,0
27074,0
27075,1
27076,0
27077,0
27078,0
27079,1
27080,0
27081,1
27082,0
27083,1
27084,1
27085,0
27086,1
27087,1
27088,1
27089,1
27090,1
27091,1
27092,1
27093,1
27094,1
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,1
27102,1
27103,1
27104,1
27105,1
27106,1
27107,0
27108,1
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,1
27116,0
27117,0
27118,0
27119,1
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,1
27135,1
27136,0
27137,0
27138,0
27139,1
27140,1
27141,0
27142,0
27143,0
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,0
27163,0
27164,1
27165,1
27166,1
27167,0
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,0
27175,0
27176,0
27177,0
27178,0
27179,1
27180,1
27181,1
27182,0
27183,1
27184,1
27185,1
27186,0
27187,1
27188,0
27189,1
27190,0
27191,1
27192,1
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,0
27200,1
27201,1
27202,0
27203,1
27204,0
27205,1
27206,1
27207,1
27208,1
27209,0
27210,0
27211,1
27212,0
27213,1
27214,1
27215,1
27216,1
27217,1
27218,1
27219,0
27220,1
27221,1
27222,1
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,1
27230,1
27231,1
27232,1
27233,1
27234,1
27235,0
27236,0
27237,0
27238,1
27239,0
27240,0
27241,1
27242,1
27243,1
27244,1
27245,1
27246,0
27247,1
27248,0
27249,1
27250,0
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,1
27258,1
27259,1
27260,0
27261,1
27262,1
27263,1
27264,1
27265,1
27266,1
27267,1
27268,1
27269,0
27270,1
27271,1
27272,1
27273,1
27274,1
27275,0
27276,1
27277,0
27278,1
27279,1
27280,1
27281,1
27282,1
27283,1
27284,1
27285,1
27286,1
27287,1
27288,1
27289,1
27290,1
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
