PUID,SOLUTION
27299,0
27300,1
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,1
27308,0
27309,1
27310,0
27311,1
27312,0
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,0
27321,0
27322,0
27323,0
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,0
27335,0
27336,0
27337,1
27338,0
27339,1
27340,0
27341,1
27342,0
27343,0
27344,1
27345,1
27346,0
27347,0
27348,0
27349,0
27350,0
27351,0
27352,1
27353,0
27354,0
27355,1
27356,1
27357,0
27358,1
27359,1
27360,1
27361,1
27362,1
27363,1
27364,0
27365,0
27366,0
27367,1
27368,0
27369,0
27370,0
27371,1
27372,1
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,0
27388,0
27389,0
27390,1
27391,1
27392,0
27393,0
27394,1
27395,1
27396,1
27397,1
27398,1
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,1
27406,1
27407,1
27408,1
27409,1
27410,0
27411,1
27412,1
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,1
27420,1
27421,1
27422,1
27423,0
27424,1
27425,1
27426,1
27427,1
27428,1
27429,1
27430,0
27431,1
27432,1
27433,1
27434,1
27435,1
27436,1
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,0
27445,1
27446,0
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,1
27455,1
27456,0
27457,0
27458,0
27459,0
27460,0
27461,1
27462,1
27463,1
27464,1
27465,1
27466,0
27467,0
27468,0
27469,1
27470,1
27471,0
27472,0
27473,0
27474,1
27475,1
27476,1
27477,1
27478,1
27479,1
27480,1
27481,0
27482,1
27483,1
27484,0
27485,0
27486,0
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,1
27500,0
27501,0
27502,0
27503,1
27504,0
27505,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,0
27515,1
27516,1
27517,1
27518,1
27519,0
27520,0
27521,0
27522,0
27523,1
27524,0
27525,1
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,1
27533,0
27534,1
27535,1
27536,0
27537,1
27538,0
27539,0
27540,1
27541,1
27542,1
27543,1
27544,1
27545,1
27546,0
27547,0
27548,0
27549,0
27550,1
27551,1
27552,1
27553,1
27554,1
27555,0
27556,1
27557,1
27558,0
27559,1
27560,0
27561,1
27562,0
27563,0
27564,1
27565,1
27566,0
27567,0
27568,0
27569,1
27570,0
27571,0
27572,0
27573,0
27574,0
27575,0
27576,1
27577,1
27578,1
27579,1
27580,1
27581,0
27582,0
27583,0
27584,1
27585,1
27586,1
27587,0
27588,1
27589,1
27590,1
27591,0
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27598,1
27599,1
27600,1
27601,1
27602,1
27603,1
27604,1
27605,1
27606,1
27607,1
27608,1
27609,1
27610,1
27611,1
27612,0
27613,0
27614,1
27615,1
27616,1
27617,0
27618,0
27619,1
27620,1
27621,0
27622,0
27623,1
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,1
27633,1
27634,1
27635,1
27636,1
27637,1
27638,1
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,0
27646,1
27647,0
27648,1
27649,1
27650,1
27651,1
27652,1
27653,1
27654,1
27655,1
27656,1
27657,1
27658,1
27659,0
27660,1
27661,1
27662,0
27663,0
27664,1
27665,1
27666,1
27667,0
27668,0
27669,0
27670,0
27671,1
27672,0
27673,1
27674,1
27675,1
27676,1
27677,1
27678,1
27679,1
27680,1
27681,0
27682,0
27683,0
27684,0
27685,1
27686,1
27687,1
27688,1
27689,1
27690,0
27691,0
27692,0
27693,1
27694,1
27695,1
27696,0
27697,0
27698,1
27699,0
27700,0
27701,1
27702,1
27703,1
27704,1
27705,1
27706,0
27707,0
27708,0
27709,0
27710,0
27711,1
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,0
27722,1
27723,0
27724,0
27725,0
27726,0
27727,1
27728,0
27729,1
27730,1
27731,0
27732,1
27733,1
27734,1
27735,0
27736,0
27737,0
27738,0
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,0
27746,1
27747,1
27748,0
27749,1
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,1
27764,1
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,1
27772,1
27773,0
27774,0
27775,1
27776,1
27777,0
27778,0
27779,0
27780,1
27781,1
27782,0
27783,1
27784,0
27785,0
27786,0
27787,1
27788,0
27789,0
27790,1
27791,0
27792,0
27793,0
27794,1
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,1
27802,1
27803,0
27804,1
27805,1
27806,0
27807,0
27808,0
27809,1
27810,1
27811,0
27812,1
27813,1
27814,1
27815,1
27816,1
27817,0
27818,1
27819,1
27820,1
27821,1
27822,0
27823,0
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27833,1
27834,1
27835,1
27836,1
27837,0
27838,0
27839,0
27840,0
27841,0
27842,1
27843,1
27844,1
27845,1
27846,0
27847,0
27848,1
27849,1
27850,0
27851,0
27852,0
27853,0
27854,0
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,1
27879,1
27880,1
27881,1
27882,1
27883,0
27884,0
27885,1
27886,0
27887,1
27888,1
27889,0
27890,0
27891,0
27892,1
27893,0
27894,1
27895,0
27896,0
27897,0
27898,0
27899,1
27900,0
27901,1
27902,1
27903,1
27904,1
27905,1
27906,0
27907,0
27908,0
27909,0
27910,0
27911,1
27912,1
27913,1
27914,1
27915,1
27916,1
27917,1
27918,1
27919,1
27920,0
27921,0
27922,0
27923,1
27924,0
27925,0
27926,0
27927,1
27928,1
27929,1
27930,1
27931,1
27932,1
27933,0
27934,1
27935,0
27936,1
27937,1
27938,1
27939,1
27940,1
27941,1
27942,1
27943,1
27944,1
27945,1
27946,0
27947,1
27948,0
27949,0
27950,1
27951,1
27952,1
27953,1
27954,1
27955,0
27956,1
27957,1
27958,1
27959,0
27960,0
27961,1
27962,0
27963,1
27964,1
27965,0
27966,1
27967,1
27968,1
27969,1
27970,1
27971,1
27972,1
27973,0
27974,1
27975,1
27976,0
27977,0
27978,0
27979,0
27980,1
27981,0
27982,0
27983,0
27984,1
27985,0
27986,0
27987,0
27988,1
27989,1
27990,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,1
27997,1
27998,0
27999,0
28000,1
28001,1
28002,1
28003,0
28004,1
28005,0
28006,0
28007,0
28008,1
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,0
28016,1
28017,0
28018,0
28019,0
28020,1
28021,1
28022,1
28023,0
28024,0
28025,0
28026,1
28027,0
28028,0
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,0
28042,1
28043,1
28044,1
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
28054,1
28055,1
28056,1
28057,1
28058,1
28059,1
28060,1
28061,0
28062,0
28063,0
28064,0
28065,0
28066,1
28067,0
28068,1
28069,1
28070,1
28071,0
28072,1
28073,1
28074,0
28075,0
28076,0
28077,1
28078,0
28079,0
28080,0
28081,0
28082,0
28083,0
28084,1
28085,0
28086,0
28087,1
28088,1
28089,1
28090,1
28091,1
28092,1
28093,0
28094,1
28095,1
28096,0
28097,1
28098,0
28099,0
28100,1
28101,1
28102,1
28103,0
28104,0
28105,1
28106,0
28107,1
28108,0
28109,1
28110,0
28111,1
28112,1
28113,0
28114,0
28115,1
28116,0
28117,1
28118,1
28119,0
28120,1
28121,0
28122,0
28123,0
28124,0
28125,1
28126,1
28127,0
28128,1
28129,0
28130,0
28131,0
28132,0
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28140,0
28141,0
28142,1
28143,1
28144,1
28145,1
28146,0
28147,0
28148,1
28149,0
28150,0
28151,0
28152,1
28153,1
28154,1
28155,1
28156,1
28157,1
28158,1
28159,0
28160,1
28161,1
28162,1
28163,1
28164,1
28165,1
28166,1
28167,1
28168,1
28169,1
28170,1
28171,1
28172,1
28173,1
28174,1
28175,1
28176,1
28177,0
28178,0
28179,0
28180,1
28181,1
28182,1
28183,1
28184,0
28185,0
28186,1
28187,1
28188,1
28189,1
28190,1
28191,1
28192,1
28193,0
28194,1
28195,1
28196,1
28197,1
28198,1
28199,0
28200,0
28201,0
28202,1
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,0
28226,1
28227,1
28228,1
28229,1
28230,1
28231,0
28232,1
28233,0
28234,1
28235,0
28236,1
28237,0
28238,0
28239,0
28240,1
28241,0
28242,0
28243,0
28244,1
28245,1
28246,0
28247,0
28248,1
28249,0
28250,1
28251,1
28252,1
28253,1
28254,0
28255,1
28256,1
28257,0
28258,1
28259,1
28260,1
28261,1
28262,1
28263,0
28264,0
28265,1
28266,1
28267,1
28268,1
28269,1
28270,1
28271,1
28272,1
28273,1
28274,1
28275,0
28276,1
28277,1
28278,1
28279,1
28280,1
28281,1
28282,1
28283,1
28284,1
28285,1
28286,0
28287,0
28288,0
28289,1
28290,1
28291,1
28292,0
28293,1
28294,1
28295,0
28296,0
28297,0
28298,1
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,1
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,1
28314,0
28315,0
28316,1
28317,1
28318,1
28319,1
28320,1
28321,1
28322,1
28323,1
28324,1
28325,1
28326,1
28327,1
28328,1
28329,1
28330,0
28331,0
28332,1
28333,1
28334,1
28335,1
28336,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,1
28344,0
28345,1
28346,1
28347,0
28348,1
28349,1
28350,1
28351,0
28352,0
28353,0
28354,0
28355,0
28356,1
28357,0
28358,1
28359,1
28360,1
28361,1
28362,1
28363,0
28364,0
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,0
28377,1
28378,1
28379,1
28380,0
28381,0
28382,1
28383,1
28384,0
28385,0
28386,1
28387,0
28388,1
28389,1
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,1
28397,1
28398,1
28399,0
28400,1
28401,1
28402,1
28403,1
28404,1
28405,1
28406,1
28407,0
28408,1
28409,1
28410,1
28411,1
28412,1
28413,0
28414,1
28415,1
28416,1
28417,1
28418,1
28419,1
28420,1
28421,1
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,0
28429,0
28430,0
28431,0
28432,1
28433,0
28434,1
28435,0
28436,0
28437,0
28438,0
28439,0
28440,0
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,0
28459,1
28460,1
28461,0
28462,0
28463,0
28464,0
28465,0
28466,1
28467,0
28468,1
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,1
28477,1
28478,1
28479,1
28480,1
28481,0
28482,0
28483,1
28484,1
28485,0
28486,1
28487,1
28488,1
28489,1
28490,1
28491,1
28492,1
28493,1
28494,1
28495,1
28496,1
28497,1
28498,1
28499,1
28500,1
28501,1
28502,1
28503,1
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,1
28511,1
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,0
28519,1
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,1
28538,1
28539,0
28540,0
28541,1
28542,0
28543,1
28544,1
28545,1
28546,0
28547,1
28548,1
28549,0
28550,1
28551,1
28552,1
28553,1
28554,0
28555,1
28556,1
28557,1
28558,1
28559,0
28560,1
28561,1
28562,1
28563,0
28564,1
28565,1
28566,1
28567,1
28568,1
28569,1
28570,1
28571,1
28572,0
28573,1
28574,1
28575,1
28576,0
28577,0
28578,0
28579,0
28580,0
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,1
28588,0
28589,0
28590,1
28591,0
28592,0
28593,1
28594,1
28595,1
28596,1
28597,1
28598,1
28599,1
28600,1
28601,1
28602,1
28603,1
28604,1
28605,0
28606,0
28607,1
28608,1
28609,1
28610,1
28611,0
28612,0
28613,1
28614,1
28615,1
28616,1
28617,1
28618,1
28619,1
28620,1
28621,1
28622,1
28623,0
28624,0
28625,1
28626,0
28627,0
28628,1
28629,0
28630,1
28631,0
28632,1
28633,1
28634,1
28635,1
28636,1
28637,0
28638,0
28639,0
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,1
28647,1
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,1
28659,0
28660,0
28661,0
28662,1
28663,1
28664,0
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,0
28678,0
28679,1
28680,1
28681,1
28682,0
28683,0
28684,1
28685,1
28686,0
28687,1
28688,1
28689,1
28690,0
28691,1
28692,1
28693,0
28694,0
28695,0
28696,1
28697,0
28698,0
28699,0
28700,0
28701,1
28702,1
28703,1
28704,0
28705,0
28706,0
28707,0
28708,1
28709,1
28710,0
28711,1
28712,1
28713,1
28714,1
28715,1
28716,1
28717,1
28718,1
28719,1
28720,1
28721,1
28722,1
28723,1
28724,1
28725,1
28726,1
28727,1
28728,1
28729,1
28730,1
28731,1
28732,1
28733,1
28734,1
28735,1
28736,1
28737,1
28738,1
28739,1
28740,1
28741,1
28742,1
28743,0
28744,0
28745,0
28746,0
28747,0
28748,0
28749,0
28750,0
28751,0
28752,0
28753,0
28754,0
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,0
28763,0
28764,0
28765,1
28766,1
28767,1
28768,0
28769,1
28770,1
28771,1
28772,1
28773,0
28774,1
28775,1
28776,1
28777,1
28778,1
28779,1
28780,1
28781,1
28782,1
28783,0
28784,1
28785,1
28786,1
28787,1
28788,1
28789,0
28790,1
28791,1
28792,0
28793,1
28794,1
28795,1
28796,0
28797,1
28798,1
28799,1
28800,1
28801,0
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,1
28809,1
28810,1
28811,1
28812,0
28813,0
28814,0
28815,0
28816,1
28817,0
28818,0
28819,0
28820,1
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,1
28828,1
28829,1
28830,1
28831,1
28832,1
28833,1
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,1
28846,1
28847,1
28848,1
28849,1
28850,1
28851,1
28852,1
28853,0
28854,1
28855,1
28856,1
28857,1
28858,1
28859,0
28860,1
28861,1
28862,1
28863,1
28864,1
28865,1
28866,1
28867,1
28868,1
28869,1
28870,1
28871,1
28872,1
28873,1
28874,1
28875,1
28876,0
28877,1
28878,0
28879,0
28880,0
28881,0
28882,1
28883,0
28884,1
28885,0
28886,1
28887,1
28888,1
28889,0
28890,1
28891,1
28892,1
28893,1
28894,1
28895,0
28896,1
28897,1
28898,1
28899,1
28900,1
28901,1
28902,1
28903,0
28904,1
28905,0
28906,0
28907,0
28908,0
28909,0
28910,1
28911,1
28912,1
28913,0
28914,0
28915,0
28916,0
28917,0
28918,0
28919,0
28920,1
28921,0
28922,1
28923,1
28924,1
28925,0
28926,0
28927,1
28928,0
28929,0
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,1
28937,1
28938,1
28939,1
28940,1
28941,1
28942,1
28943,1
28944,1
28945,1
28946,1
28947,1
28948,1
28949,1
28950,1
28951,1
28952,1
28953,1
28954,1
28955,1
28956,1
28957,1
28958,1
28959,1
28960,1
28961,1
28962,1
28963,0
28964,1
28965,1
28966,1
28967,1
28968,0
28969,0
28970,1
28971,0
28972,0
28973,1
28974,0
28975,0
28976,1
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,1
28988,1
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,1
28996,1
28997,1
28998,1
28999,1
29000,1
29001,1
29002,1
29003,0
29004,1
29005,0
29006,1
29007,1
29008,1
29009,1
29010,1
29011,0
29012,1
29013,1
29014,1
29015,1
29016,1
29017,1
29018,1
29019,1
29020,1
29021,0
29022,1
29023,1
29024,1
29025,0
29026,0
29027,0
29028,1
29029,0
29030,1
29031,1
29032,1
29033,0
29034,0
29035,1
29036,1
29037,1
29038,0
29039,1
29040,0
29041,0
29042,0
29043,0
29044,1
29045,0
29046,0
29047,1
29048,1
29049,1
29050,0
29051,1
29052,1
29053,1
29054,1
29055,1
29056,1
29057,1
29058,0
29059,0
29060,0
29061,1
29062,1
29063,1
29064,0
29065,1
29066,1
29067,1
29068,1
29069,1
29070,1
29071,0
29072,0
29073,0
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,0
29083,1
29084,1
29085,1
29086,0
29087,1
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,1
29095,1
29096,1
29097,1
29098,1
29099,1
29100,1
29101,0
29102,0
29103,0
29104,0
29105,0
29106,1
29107,1
29108,0
29109,1
29110,0
29111,1
29112,1
29113,1
29114,0
29115,1
29116,0
29117,0
29118,1
29119,0
29120,0
29121,0
29122,1
29123,1
29124,0
29125,1
29126,1
29127,1
29128,1
29129,1
29130,0
29131,1
29132,0
29133,1
29134,1
29135,1
29136,0
29137,0
29138,0
29139,1
29140,1
29141,1
29142,1
29143,0
29144,0
29145,0
29146,1
29147,0
29148,0
29149,1
29150,0
29151,0
29152,0
29153,0
29154,1
29155,1
29156,0
29157,0
29158,0
29159,1
29160,0
29161,1
29162,0
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,1
29178,1
29179,1
29180,1
29181,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,1
29188,1
29189,1
29190,0
29191,1
29192,1
29193,0
29194,1
29195,1
29196,0
29197,0
29198,0
29199,1
29200,0
29201,0
29202,0
29203,0
29204,1
29205,1
29206,0
29207,0
29208,0
29209,0
29210,0
29211,1
29212,1
29213,1
29214,1
29215,1
29216,1
29217,0
29218,1
29219,1
29220,1
29221,1
29222,1
29223,1
29224,0
29225,1
29226,1
29227,1
29228,1
29229,1
29230,0
29231,1
29232,1
29233,0
29234,1
29235,1
29236,1
29237,0
29238,0
29239,1
29240,1
29241,1
29242,1
29243,1
29244,1
29245,0
29246,1
29247,0
29248,1
29249,1
29250,0
29251,0
29252,0
29253,0
29254,0
29255,1
29256,1
29257,0
29258,0
29259,1
29260,1
29261,1
29262,1
29263,0
29264,0
29265,1
29266,0
29267,0
29268,0
29269,1
29270,0
29271,0
29272,1
29273,0
29274,1
29275,1
29276,0
29277,1
29278,1
29279,1
29280,1
29281,0
29282,0
29283,0
29284,0
29285,0
29286,0
29287,1
29288,0
29289,0
29290,1
29291,0
29292,1
29293,1
29294,1
29295,1
29296,0
29297,0
29298,0
29299,0
29300,1
29301,1
29302,0
29303,1
29304,1
29305,1
29306,1
29307,1
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,0
29316,1
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,0
29326,1
29327,0
29328,0
29329,0
29330,0
29331,0
29332,1
29333,0
29334,1
29335,0
29336,0
29337,1
29338,0
29339,1
29340,0
29341,0
29342,0
29343,0
29344,1
29345,1
29346,0
29347,1
29348,1
29349,1
29350,1
29351,1
29352,1
29353,1
29354,1
29355,1
29356,0
29357,0
29358,1
29359,0
29360,1
29361,0
29362,0
29363,0
29364,0
29365,0
29366,1
29367,1
29368,1
29369,1
29370,1
29371,1
29372,1
29373,1
29374,0
29375,1
29376,1
29377,0
29378,0
29379,1
29380,1
29381,0
29382,1
29383,0
29384,0
29385,0
29386,0
29387,1
29388,1
29389,1
29390,1
29391,1
29392,1
29393,1
29394,1
29395,1
29396,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,1
29408,1
29409,1
29410,1
29411,1
29412,1
29413,1
29414,1
29415,0
29416,1
29417,1
29418,1
29419,1
29420,0
29421,0
29422,0
29423,0
29424,1
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,1
29436,1
29437,1
29438,1
29439,0
29440,1
29441,1
29442,0
29443,1
29444,1
29445,1
29446,1
29447,1
29448,1
29449,0
29450,1
29451,1
29452,1
29453,1
29454,1
29455,1
29456,1
29457,1
29458,0
29459,1
29460,1
29461,0
29462,1
29463,1
29464,1
29465,0
29466,1
29467,0
29468,1
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,0
29476,0
29477,0
29478,0
29479,1
29480,1
29481,0
29482,1
29483,1
29484,0
29485,0
29486,1
29487,0
29488,1
29489,1
29490,0
29491,0
29492,1
29493,1
29494,1
29495,1
29496,1
29497,1
29498,1
29499,0
29500,0
29501,1
29502,1
29503,1
29504,1
29505,1
29506,0
29507,0
29508,0
29509,0
29510,0
29511,1
29512,1
29513,0
29514,0
29515,0
29516,0
29517,0
29518,1
29519,1
29520,0
29521,0
29522,0
29523,0
29524,1
29525,1
29526,0
29527,0
29528,0
29529,1
29530,1
29531,1
29532,1
29533,1
29534,1
29535,0
29536,1
29537,1
29538,0
29539,1
29540,1
29541,1
29542,1
29543,1
29544,1
29545,1
29546,1
29547,1
29548,1
29549,1
29550,1
29551,0
29552,0
29553,0
29554,0
29555,1
29556,1
29557,0
29558,1
29559,1
29560,1
29561,0
29562,0
29563,0
29564,0
29565,1
29566,0
29567,0
29568,0
29569,1
29570,1
29571,1
29572,0
29573,1
29574,1
29575,1
29576,1
29577,0
29578,1
29579,1
29580,1
29581,1
29582,1
29583,1
29584,1
29585,1
29586,0
29587,0
29588,0
29589,1
29590,1
29591,1
29592,1
29593,0
29594,1
29595,0
29596,0
29597,1
29598,0
29599,0
29600,0
29601,1
29602,1
29603,0
29604,1
29605,0
29606,1
29607,1
29608,0
29609,1
29610,1
29611,0
29612,1
29613,0
29614,1
29615,1
29616,0
29617,1
29618,1
29619,1
29620,1
29621,1
29622,1
29623,1
29624,1
29625,1
29626,1
29627,1
29628,1
29629,1
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,0
29641,0
29642,0
29643,1
29644,1
29645,1
29646,1
29647,0
29648,1
29649,1
29650,1
29651,0
29652,1
29653,0
29654,0
29655,0
29656,0
29657,1
29658,1
29659,1
29660,1
29661,1
29662,1
29663,1
29664,1
29665,0
29666,1
29667,1
29668,0
29669,1
29670,1
29671,1
29672,1
29673,1
29674,1
29675,1
29676,1
29677,0
29678,1
29679,1
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29686,1
29687,0
29688,1
29689,1
29690,1
29691,1
29692,1
29693,1
29694,1
29695,1
29696,1
29697,0
29698,1
29699,1
29700,1
29701,1
29702,0
29703,0
29704,1
29705,1
29706,0
29707,0
29708,0
29709,0
29710,1
29711,1
29712,1
29713,0
29714,0
29715,1
29716,1
29717,0
29718,1
29719,1
29720,1
29721,1
29722,1
29723,0
29724,1
29725,1
29726,0
29727,1
29728,1
29729,1
29730,0
29731,0
29732,0
29733,1
29734,0
29735,1
29736,1
29737,0
29738,1
29739,0
29740,1
29741,0
29742,0
29743,1
29744,1
29745,1
29746,1
29747,0
29748,0
29749,1
29750,0
29751,1
29752,0
29753,0
29754,0
29755,1
29756,1
29757,1
29758,1
29759,1
29760,1
29761,1
29762,1
29763,1
29764,1
29765,1
29766,1
29767,1
29768,1
29769,1
29770,1
29771,1
29772,1
29773,1
29774,1
29775,1
29776,0
29777,0
29778,1
29779,0
29780,1
29781,1
29782,1
29783,1
29784,1
29785,1
29786,1
29787,1
29788,0
29789,1
29790,1
29791,1
29792,0
29793,0
29794,1
29795,0
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29802,1
29803,1
29804,1
29805,0
29806,0
29807,1
29808,0
29809,0
29810,1
29811,0
29812,0
29813,0
29814,0
29815,0
29816,1
29817,0
29818,1
29819,0
29820,0
29821,1
29822,1
29823,1
29824,0
29825,0
29826,1
29827,1
29828,1
29829,1
29830,1
29831,1
29832,1
29833,1
29834,1
29835,0
29836,1
29837,1
29838,0
29839,1
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,1
29852,1
29853,1
29854,1
29855,1
29856,1
29857,1
29858,1
29859,1
29860,1
29861,1
29862,1
29863,1
29864,1
29865,1
29866,1
29867,1
29868,1
29869,1
29870,1
29871,0
29872,0
29873,1
29874,1
29875,1
29876,1
29877,1
29878,1
29879,1
29880,1
29881,0
29882,0
29883,1
29884,1
29885,1
29886,1
29887,1
29888,1
29889,1
29890,1
