PUID,SOLUTION
29891,1
29892,0
29893,0
29894,1
29895,1
29896,1
29897,0
29898,1
29899,1
29900,1
29901,1
29902,1
29903,0
29904,1
29905,0
29906,1
29907,1
29908,1
29909,0
29910,1
29911,1
29912,1
29913,1
29914,1
29915,1
29916,1
29917,1
29918,1
29919,1
29920,0
29921,1
29922,1
29923,1
29924,0
29925,1
29926,1
29927,1
29928,0
29929,0
29930,1
29931,1
29932,1
29933,1
29934,0
29935,1
29936,1
29937,1
29938,1
29939,1
29940,1
29941,0
29942,0
29943,0
29944,1
29945,1
29946,0
29947,1
29948,0
29949,1
29950,0
29951,0
29952,1
29953,0
29954,1
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,0
29971,0
29972,0
29973,1
29974,1
29975,0
29976,1
29977,0
29978,0
29979,1
29980,1
29981,1
29982,1
29983,1
29984,1
29985,1
29986,1
29987,1
29988,1
29989,1
29990,1
29991,1
29992,1
29993,1
29994,1
29995,1
29996,0
29997,0
29998,0
29999,1
30000,0
30001,0
30002,1
30003,1
30004,1
30005,1
30006,1
30007,1
30008,1
30009,1
30010,0
30011,0
30012,1
30013,1
30014,1
30015,1
30016,1
30017,1
30018,0
30019,0
30020,0
30021,0
30022,1
30023,1
30024,1
30025,1
30026,1
30027,1
30028,1
30029,1
30030,0
30031,0
30032,0
30033,0
30034,0
30035,1
30036,0
30037,0
30038,0
30039,0
30040,1
30041,0
30042,0
30043,1
30044,0
30045,0
30046,1
30047,1
30048,1
30049,0
30050,0
30051,0
30052,1
30053,1
30054,1
30055,0
30056,1
30057,0
30058,1
30059,0
30060,0
30061,0
30062,1
30063,1
30064,1
30065,1
30066,1
30067,1
30068,1
30069,1
30070,1
30071,1
30072,1
30073,0
30074,1
30075,1
30076,1
30077,1
30078,1
30079,1
30080,1
30081,1
30082,1
30083,1
30084,1
30085,1
30086,1
30087,1
30088,1
30089,0
30090,1
30091,1
30092,1
30093,1
30094,1
30095,0
30096,1
30097,1
30098,1
30099,1
30100,1
30101,1
30102,1
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,0
30115,1
30116,0
30117,1
30118,1
30119,1
30120,0
30121,1
30122,1
30123,0
30124,1
30125,0
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,0
30137,0
30138,1
30139,1
30140,1
30141,1
30142,1
30143,0
30144,1
30145,1
30146,0
30147,1
30148,1
30149,0
30150,1
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,1
30158,1
30159,0
30160,1
30161,1
30162,1
30163,0
30164,0
30165,1
30166,1
30167,1
30168,1
30169,0
30170,1
30171,1
30172,1
30173,1
30174,1
30175,1
30176,1
30177,0
30178,1
30179,1
30180,1
30181,1
30182,1
30183,1
30184,1
30185,1
30186,1
30187,1
30188,1
30189,1
30190,0
30191,1
30192,1
30193,1
30194,1
30195,1
30196,1
30197,1
30198,1
30199,0
30200,1
30201,1
30202,1
30203,0
30204,1
30205,0
30206,0
30207,1
30208,1
30209,1
30210,1
30211,1
30212,1
30213,1
30214,1
30215,1
30216,1
30217,1
30218,1
30219,0
30220,0
30221,0
30222,0
30223,1
30224,1
30225,1
30226,0
30227,1
30228,1
30229,1
30230,1
30231,1
30232,1
30233,1
30234,0
30235,0
30236,0
30237,1
30238,0
30239,0
30240,0
30241,1
30242,0
30243,0
30244,0
30245,0
30246,0
30247,1
30248,1
30249,1
30250,1
30251,1
30252,1
30253,1
30254,1
30255,1
30256,0
30257,0
30258,0
30259,0
30260,1
30261,0
30262,0
30263,0
30264,0
30265,1
30266,1
30267,1
30268,1
30269,0
30270,0
30271,0
30272,1
30273,1
30274,0
30275,0
30276,0
30277,0
30278,1
30279,0
30280,0
30281,0
30282,1
30283,1
30284,0
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,1
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30302,1
30303,1
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,1
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,0
30323,1
30324,1
30325,0
30326,1
30327,1
30328,1
30329,1
30330,1
30331,1
30332,1
30333,1
30334,1
30335,1
30336,1
30337,1
30338,1
30339,1
30340,1
30341,1
30342,0
30343,1
30344,1
30345,1
30346,1
30347,1
30348,0
30349,1
30350,1
30351,1
30352,1
30353,1
30354,1
30355,1
30356,1
30357,1
30358,0
30359,1
30360,0
30361,1
30362,1
30363,0
30364,1
30365,1
30366,1
30367,1
30368,0
30369,1
30370,1
30371,1
30372,1
30373,1
30374,1
30375,1
30376,1
30377,0
30378,1
30379,1
30380,1
30381,1
30382,0
30383,1
30384,0
30385,1
30386,1
30387,1
30388,0
30389,1
30390,1
30391,1
30392,0
30393,0
30394,1
30395,1
30396,0
30397,1
30398,1
30399,1
30400,1
30401,0
30402,0
30403,1
30404,0
30405,1
30406,1
30407,1
30408,1
30409,1
30410,1
30411,1
30412,1
30413,0
30414,0
30415,1
30416,1
30417,1
30418,1
30419,1
30420,1
30421,1
30422,1
30423,1
30424,1
30425,1
30426,0
30427,1
30428,0
30429,0
30430,0
30431,1
30432,1
30433,1
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,1
30443,1
30444,1
30445,0
30446,0
30447,1
30448,0
30449,1
30450,1
30451,0
30452,0
30453,1
30454,1
30455,1
30456,1
30457,0
30458,1
30459,1
30460,1
30461,1
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30478,1
30479,1
30480,0
30481,0
30482,0
30483,0
30484,0
30485,1
30486,0
30487,0
30488,0
30489,0
30490,0
30491,1
30492,0
30493,0
30494,0
30495,1
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,0
30506,1
30507,1
30508,1
30509,1
30510,1
30511,0
30512,1
30513,1
30514,0
30515,1
30516,1
30517,1
30518,1
30519,1
30520,1
30521,1
30522,1
30523,1
30524,1
30525,1
30526,1
30527,1
30528,1
30529,1
30530,1
30531,1
30532,1
30533,1
30534,1
30535,1
30536,1
30537,1
30538,1
30539,1
30540,1
30541,0
30542,1
30543,1
30544,1
30545,1
30546,1
30547,1
30548,1
30549,1
30550,1
30551,1
30552,1
30553,1
30554,0
30555,1
30556,1
30557,1
30558,1
30559,1
30560,1
30561,1
30562,0
30563,1
30564,1
30565,1
30566,1
30567,1
30568,1
30569,1
30570,1
30571,1
30572,1
30573,1
30574,0
30575,0
30576,1
30577,1
30578,1
30579,1
30580,1
30581,1
30582,1
30583,1
30584,1
30585,1
30586,1
30587,0
30588,1
30589,1
30590,1
30591,1
30592,1
30593,1
30594,0
30595,1
30596,0
30597,1
30598,1
30599,1
30600,0
30601,0
30602,0
30603,1
30604,0
30605,1
30606,0
30607,0
30608,1
30609,0
30610,1
30611,1
30612,1
30613,0
30614,1
30615,1
30616,1
30617,1
30618,1
30619,0
30620,1
30621,0
30622,0
30623,1
30624,1
30625,0
30626,0
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,0
30636,1
30637,1
30638,0
30639,1
30640,1
30641,1
30642,1
30643,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,0
30654,0
30655,0
30656,0
30657,1
30658,1
30659,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,0
30674,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,1
30681,1
30682,1
30683,1
30684,1
30685,1
30686,1
30687,1
30688,1
30689,0
30690,0
30691,0
30692,0
30693,0
30694,0
30695,0
30696,0
30697,1
30698,1
30699,1
30700,1
30701,1
30702,1
30703,1
30704,0
30705,0
30706,1
30707,0
30708,0
30709,1
30710,1
30711,1
30712,0
30713,1
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,1
30721,0
30722,0
30723,1
30724,0
30725,0
30726,0
30727,0
30728,1
30729,0
30730,0
30731,0
30732,0
30733,0
30734,0
30735,1
30736,1
30737,0
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,1
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,0
30763,0
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
30771,1
30772,1
30773,1
30774,1
30775,1
30776,0
30777,1
30778,1
30779,0
30780,1
30781,1
30782,1
30783,0
30784,0
30785,0
30786,1
30787,1
30788,1
30789,1
30790,1
30791,1
30792,1
30793,1
30794,0
30795,1
30796,0
30797,1
30798,1
30799,0
30800,1
30801,0
30802,1
30803,1
30804,0
30805,1
30806,1
30807,1
30808,1
30809,0
30810,1
30811,1
30812,1
30813,1
30814,1
30815,1
30816,1
30817,1
30818,1
30819,1
30820,1
30821,1
30822,0
30823,1
30824,1
30825,1
30826,1
30827,0
30828,0
30829,0
30830,0
30831,1
30832,0
30833,0
30834,1
30835,0
30836,1
30837,1
30838,0
30839,0
30840,0
30841,0
30842,1
30843,1
30844,1
30845,1
30846,0
30847,0
30848,0
30849,1
30850,0
30851,1
30852,1
30853,1
30854,1
30855,1
30856,1
30857,1
30858,0
30859,0
30860,1
30861,0
30862,1
30863,0
30864,1
30865,1
30866,1
30867,1
30868,1
30869,1
30870,1
30871,1
30872,1
30873,1
30874,1
30875,1
30876,1
30877,1
30878,1
30879,1
30880,0
30881,1
30882,1
30883,1
30884,1
30885,1
30886,1
30887,0
30888,1
30889,1
30890,1
30891,1
30892,1
30893,1
30894,0
30895,1
30896,1
30897,0
30898,0
30899,0
30900,0
30901,0
30902,0
30903,0
30904,1
30905,1
30906,1
30907,1
30908,1
30909,1
30910,1
30911,1
30912,0
30913,1
30914,1
30915,0
30916,0
30917,0
30918,1
30919,0
30920,0
30921,1
30922,1
30923,1
30924,1
30925,1
30926,1
30927,1
30928,1
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
30935,0
30936,1
30937,1
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,0
30948,1
30949,1
30950,0
30951,0
30952,0
30953,1
30954,1
30955,0
30956,0
30957,0
30958,0
30959,0
30960,0
30961,0
30962,0
30963,0
30964,1
30965,0
30966,1
30967,0
30968,1
30969,1
30970,1
30971,1
30972,1
30973,1
30974,1
30975,1
30976,1
30977,1
30978,1
30979,1
30980,1
30981,1
30982,1
30983,1
30984,1
30985,1
30986,1
30987,0
30988,0
30989,1
30990,1
30991,1
30992,1
30993,1
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,0
31001,1
31002,0
31003,0
31004,1
31005,1
31006,0
31007,0
31008,0
31009,0
31010,0
31011,1
31012,0
31013,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,0
31020,1
31021,1
31022,1
31023,1
31024,0
31025,1
31026,0
31027,0
31028,0
31029,1
31030,0
31031,0
31032,1
31033,1
31034,0
31035,1
31036,1
31037,1
31038,0
31039,1
31040,1
31041,1
31042,1
31043,1
31044,0
31045,1
31046,1
31047,0
31048,1
31049,1
31050,1
31051,0
31052,0
31053,1
31054,1
31055,0
31056,1
31057,0
31058,1
31059,0
31060,1
31061,1
31062,1
31063,0
31064,0
31065,1
31066,1
31067,1
31068,0
31069,1
31070,0
31071,0
31072,1
31073,1
31074,0
31075,0
31076,1
31077,1
31078,1
31079,1
31080,1
31081,1
31082,1
31083,1
31084,1
31085,1
31086,1
31087,1
31088,1
31089,1
31090,1
31091,1
31092,1
31093,1
31094,1
31095,1
31096,1
31097,1
31098,1
31099,1
31100,1
31101,1
31102,1
31103,1
31104,1
31105,1
31106,0
31107,1
31108,1
31109,1
31110,1
31111,1
31112,0
31113,0
31114,1
31115,1
31116,1
31117,1
31118,1
31119,1
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,1
31130,1
31131,0
31132,1
31133,1
31134,1
31135,1
31136,0
31137,0
31138,0
31139,1
31140,0
31141,0
31142,0
31143,1
31144,1
31145,0
31146,0
31147,1
31148,1
31149,1
31150,1
31151,1
31152,1
31153,1
31154,0
31155,0
31156,0
31157,0
31158,0
31159,1
31160,1
31161,0
31162,1
31163,0
31164,0
31165,0
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,1
31179,1
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,1
31190,1
31191,1
31192,1
31193,1
31194,1
31195,1
31196,1
31197,1
31198,1
31199,1
31200,1
31201,1
31202,0
31203,1
31204,1
31205,1
31206,1
31207,1
31208,1
31209,1
31210,1
31211,1
31212,1
31213,1
31214,0
31215,1
31216,1
31217,1
31218,1
31219,1
31220,1
31221,1
31222,1
31223,1
31224,1
31225,0
31226,0
31227,1
31228,1
31229,0
31230,1
31231,0
31232,0
31233,0
31234,0
31235,0
31236,1
31237,1
31238,1
31239,1
31240,0
31241,1
31242,1
31243,1
31244,1
31245,1
31246,1
31247,1
31248,1
31249,1
31250,1
31251,1
31252,1
31253,1
31254,1
31255,1
31256,1
31257,0
31258,1
31259,0
31260,1
31261,1
31262,0
31263,1
31264,1
31265,1
31266,1
31267,1
31268,0
31269,0
31270,1
31271,0
31272,1
31273,0
31274,1
31275,1
31276,1
31277,1
31278,0
31279,1
31280,0
31281,0
31282,1
31283,0
31284,0
31285,1
31286,1
31287,1
31288,1
31289,0
31290,0
31291,1
31292,1
31293,0
31294,1
31295,1
31296,1
31297,0
31298,1
31299,1
31300,0
31301,1
31302,1
31303,1
31304,1
31305,1
31306,1
31307,1
31308,1
31309,1
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,1
31325,1
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,1
31336,1
31337,0
31338,0
31339,0
31340,1
31341,0
31342,1
31343,1
31344,1
31345,1
31346,0
31347,0
31348,0
31349,0
31350,0
31351,0
31352,0
31353,0
31354,1
31355,0
31356,1
31357,1
31358,1
31359,1
31360,1
31361,1
31362,1
31363,1
31364,0
31365,0
31366,0
31367,1
31368,1
31369,0
31370,1
31371,1
31372,1
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,0
31380,1
31381,1
31382,0
31383,0
31384,0
31385,1
31386,0
31387,0
31388,0
31389,1
31390,0
31391,0
31392,0
31393,0
31394,0
31395,0
31396,0
31397,0
31398,0
31399,0
31400,0
31401,0
31402,0
31403,0
31404,0
31405,1
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,1
31413,1
31414,1
31415,1
31416,1
31417,1
31418,1
31419,1
31420,1
31421,0
31422,1
31423,1
31424,1
31425,1
31426,1
31427,1
31428,1
31429,1
31430,1
31431,1
31432,1
31433,1
31434,1
31435,1
31436,1
31437,1
31438,0
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,0
31451,1
31452,0
31453,0
31454,1
31455,1
31456,0
31457,0
31458,0
31459,0
31460,0
31461,1
31462,1
31463,1
31464,1
31465,0
31466,1
31467,1
31468,0
31469,1
31470,1
31471,1
31472,0
31473,1
31474,0
31475,0
31476,1
31477,1
31478,1
31479,1
31480,1
31481,0
31482,0
31483,0
31484,1
31485,1
31486,1
31487,1
31488,1
31489,1
31490,1
31491,1
31492,1
31493,1
31494,0
31495,0
31496,0
31497,1
31498,0
31499,1
31500,1
31501,1
31502,0
31503,0
31504,0
31505,0
31506,0
31507,0
31508,0
31509,0
31510,1
31511,1
31512,1
31513,1
31514,1
31515,0
31516,0
31517,0
31518,0
31519,1
31520,1
31521,0
31522,0
31523,1
31524,1
31525,1
31526,0
31527,1
31528,1
31529,0
31530,1
31531,0
31532,1
31533,1
31534,1
31535,1
31536,1
31537,1
31538,0
31539,0
31540,1
31541,1
31542,1
31543,1
31544,1
31545,1
31546,1
31547,1
31548,1
31549,1
31550,1
31551,0
31552,1
31553,1
31554,0
31555,0
31556,0
31557,0
31558,1
31559,1
31560,1
31561,1
31562,0
31563,1
31564,1
31565,0
31566,0
31567,0
31568,0
31569,0
31570,1
31571,0
31572,0
31573,0
31574,0
31575,0
31576,0
31577,0
31578,0
31579,1
31580,0
31581,0
31582,0
31583,0
31584,0
31585,0
31586,0
31587,1
31588,1
31589,1
31590,1
31591,1
31592,1
31593,0
31594,1
31595,1
31596,1
31597,0
31598,1
31599,1
31600,1
31601,1
31602,1
31603,1
31604,0
31605,1
31606,1
31607,1
31608,0
31609,1
31610,1
31611,0
31612,0
31613,1
31614,0
31615,0
31616,0
31617,0
31618,0
31619,0
31620,0
31621,0
31622,1
31623,0
31624,0
31625,0
31626,0
31627,0
31628,0
31629,0
31630,0
31631,1
31632,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,1
31639,0
31640,1
31641,1
31642,1
31643,1
31644,1
31645,1
31646,1
31647,1
31648,1
31649,1
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,1
31665,0
31666,1
31667,1
31668,1
31669,1
31670,1
31671,1
31672,1
31673,0
31674,1
31675,1
31676,1
31677,1
31678,1
31679,1
31680,1
31681,1
31682,0
31683,0
31684,0
31685,0
31686,1
31687,1
31688,1
31689,1
31690,1
31691,1
31692,1
31693,1
31694,1
31695,1
31696,1
31697,1
31698,1
31699,1
31700,1
31701,1
31702,1
31703,1
31704,1
31705,1
31706,1
31707,1
31708,0
31709,0
31710,1
31711,1
31712,1
31713,1
31714,1
31715,1
31716,0
31717,0
31718,0
31719,1
31720,1
31721,1
31722,1
31723,1
31724,1
31725,1
31726,1
31727,0
31728,0
31729,1
31730,1
31731,1
31732,1
31733,1
31734,0
31735,1
31736,0
31737,1
31738,1
31739,1
31740,1
31741,1
31742,0
31743,0
31744,0
31745,1
31746,1
31747,1
31748,1
31749,0
31750,1
31751,1
31752,0
31753,0
31754,0
31755,0
31756,0
31757,1
31758,1
31759,0
31760,1
31761,1
31762,1
31763,1
31764,1
31765,1
31766,1
31767,1
31768,1
31769,1
31770,1
31771,1
31772,1
31773,1
31774,1
31775,1
31776,1
31777,1
31778,1
31779,1
31780,1
31781,0
31782,0
31783,0
31784,1
31785,1
31786,1
31787,0
31788,0
31789,0
31790,1
31791,1
31792,0
31793,0
31794,0
31795,0
31796,0
31797,0
31798,0
31799,0
31800,0
31801,0
31802,0
31803,0
31804,0
31805,0
31806,1
31807,0
31808,0
31809,0
31810,1
31811,1
31812,1
31813,1
31814,1
31815,1
31816,1
31817,1
31818,1
31819,1
31820,1
31821,1
31822,1
31823,1
31824,1
31825,1
31826,1
31827,1
31828,0
31829,0
31830,1
31831,1
31832,1
31833,0
31834,1
31835,1
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,0
31843,0
31844,0
31845,0
31846,0
31847,0
31848,0
31849,0
31850,0
31851,0
31852,0
31853,0
31854,0
31855,0
31856,0
31857,1
31858,1
31859,1
31860,0
31861,1
31862,0
31863,0
31864,1
31865,1
31866,1
31867,0
31868,0
31869,1
31870,0
31871,1
31872,1
31873,1
31874,1
31875,1
31876,1
31877,1
31878,1
31879,1
31880,1
31881,1
31882,1
31883,1
31884,1
31885,1
31886,1
31887,1
31888,1
31889,1
31890,0
31891,1
31892,1
31893,1
31894,1
31895,1
31896,1
31897,1
31898,1
31899,1
31900,1
31901,1
31902,1
31903,1
31904,1
31905,1
31906,1
31907,0
31908,0
31909,0
31910,0
31911,1
31912,1
31913,0
31914,1
31915,1
31916,0
31917,1
31918,1
31919,1
31920,1
31921,1
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,1
31931,1
31932,1
31933,1
31934,1
31935,1
31936,1
31937,1
31938,1
31939,1
31940,1
31941,1
31942,1
31943,1
31944,1
31945,1
31946,1
31947,1
31948,1
31949,1
31950,1
31951,0
31952,0
31953,1
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,0
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,1
31971,1
31972,0
31973,0
31974,1
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,0
31982,0
31983,1
31984,1
31985,1
31986,1
31987,0
31988,0
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,1
31997,1
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,1
32006,0
32007,1
32008,1
32009,1
32010,1
32011,1
32012,0
32013,1
32014,1
32015,0
32016,1
32017,0
32018,1
32019,1
32020,0
32021,0
32022,0
32023,0
32024,0
32025,0
32026,0
32027,1
32028,1
32029,0
32030,1
32031,1
32032,0
32033,0
32034,0
32035,0
32036,0
32037,1
32038,1
32039,1
32040,1
32041,1
32042,1
32043,1
32044,1
32045,1
32046,1
32047,1
32048,1
32049,1
32050,1
32051,1
32052,1
32053,1
32054,1
32055,1
32056,1
32057,1
32058,0
32059,1
32060,1
32061,0
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,0
32077,0
32078,0
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,0
32086,0
32087,0
32088,0
32089,1
32090,0
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,1
32098,1
32099,1
32100,1
32101,1
32102,1
32103,1
32104,1
32105,1
32106,1
32107,1
32108,1
32109,1
32110,1
32111,1
32112,1
32113,0
32114,1
32115,1
32116,1
32117,1
32118,1
32119,1
32120,1
32121,1
32122,1
32123,1
32124,1
32125,0
32126,1
32127,1
32128,1
32129,1
32130,1
32131,1
32132,0
32133,0
32134,1
32135,1
32136,1
32137,1
32138,1
32139,0
32140,1
32141,1
32142,0
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,0
32151,1
32152,0
32153,0
32154,1
32155,1
32156,1
32157,0
32158,1
32159,1
32160,0
32161,0
32162,1
32163,1
32164,1
32165,1
32166,1
32167,1
32168,1
32169,0
32170,0
32171,1
32172,0
32173,1
32174,1
32175,0
32176,1
32177,1
32178,0
32179,1
32180,1
32181,1
32182,1
32183,1
32184,0
32185,1
32186,1
32187,0
32188,0
32189,1
32190,1
32191,1
32192,1
32193,1
32194,1
32195,1
32196,0
32197,0
32198,0
32199,1
32200,0
32201,1
32202,0
32203,1
32204,0
32205,0
32206,0
32207,0
32208,0
32209,0
32210,0
32211,1
32212,1
32213,0
32214,1
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,1
32231,0
32232,0
32233,1
32234,1
32235,1
32236,1
32237,1
32238,0
32239,1
32240,0
32241,1
32242,1
32243,1
32244,1
32245,0
32246,0
32247,0
32248,0
32249,0
32250,0
32251,0
32252,0
32253,0
32254,0
32255,1
32256,1
32257,0
32258,1
32259,0
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,1
32277,0
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,0
32285,0
32286,0
32287,0
32288,0
32289,0
32290,0
32291,0
32292,0
32293,0
32294,0
32295,0
32296,0
32297,0
32298,0
32299,0
32300,0
32301,1
32302,1
32303,0
32304,0
32305,0
32306,1
32307,0
32308,0
32309,0
32310,0
32311,0
32312,1
32313,0
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,1
32326,1
32327,1
32328,1
32329,1
32330,1
32331,1
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,1
32340,1
32341,1
32342,1
32343,1
32344,1
32345,1
32346,1
32347,1
32348,1
32349,0
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,1
32358,1
32359,1
32360,1
32361,1
32362,1
32363,1
32364,0
32365,0
32366,1
32367,1
32368,1
32369,0
32370,1
32371,1
32372,1
32373,1
32374,1
32375,1
32376,1
32377,1
32378,0
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,0
32389,1
32390,1
32391,1
32392,1
32393,1
32394,0
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,0
32402,0
32403,0
32404,1
32405,1
32406,1
32407,1
32408,1
32409,0
32410,1
32411,0
32412,0
32413,1
32414,0
32415,1
32416,1
32417,0
32418,0
32419,1
32420,0
32421,0
32422,1
32423,1
32424,0
32425,0
32426,0
32427,0
32428,0
32429,1
32430,0
32431,0
32432,1
32433,0
32434,0
32435,0
32436,1
32437,0
32438,1
32439,1
32440,1
32441,1
32442,1
32443,1
32444,1
32445,1
32446,1
32447,1
32448,1
32449,1
32450,1
32451,1
32452,1
32453,1
32454,0
32455,0
32456,0
32457,0
32458,1
32459,1
32460,1
32461,1
32462,0
32463,0
32464,1
32465,0
32466,0
32467,1
32468,1
32469,1
32470,0
32471,1
32472,0
32473,0
32474,0
32475,0
32476,0
32477,0
32478,1
32479,1
32480,1
32481,1
