PUID,SOLUTION
32482,0
32483,1
32484,1
32485,1
32486,0
32487,1
32488,1
32489,1
32490,1
32491,1
32492,1
32493,1
32494,1
32495,1
32496,1
32497,0
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,1
32507,1
32508,1
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,0
32519,0
32520,0
32521,0
32522,0
32523,0
32524,0
32525,1
32526,1
32527,1
32528,0
32529,0
32530,0
32531,0
32532,0
32533,0
32534,0
32535,1
32536,1
32537,1
32538,1
32539,0
32540,1
32541,1
32542,0
32543,1
32544,1
32545,1
32546,1
32547,1
32548,1
32549,1
32550,1
32551,1
32552,1
32553,1
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,0
32564,0
32565,1
32566,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,1
32584,1
32585,1
32586,1
32587,1
32588,1
32589,1
32590,1
32591,1
32592,1
32593,0
32594,0
32595,0
32596,1
32597,1
32598,1
32599,1
32600,1
32601,1
32602,0
32603,0
32604,1
32605,1
32606,1
32607,0
32608,1
32609,1
32610,0
32611,1
32612,1
32613,1
32614,0
32615,1
32616,1
32617,1
32618,1
32619,1
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,0
32627,0
32628,1
32629,0
32630,1
32631,0
32632,0
32633,0
32634,0
32635,0
32636,1
32637,1
32638,0
32639,1
32640,0
32641,0
32642,1
32643,1
32644,0
32645,0
32646,1
32647,1
32648,0
32649,0
32650,0
32651,0
32652,0
32653,0
32654,0
32655,0
32656,0
32657,0
32658,0
32659,0
32660,0
32661,0
32662,1
32663,1
32664,1
32665,1
32666,1
32667,1
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,1
32676,1
32677,1
32678,0
32679,0
32680,0
32681,0
32682,0
32683,0
32684,1
32685,1
32686,0
32687,0
32688,0
32689,0
32690,0
32691,0
32692,0
32693,1
32694,0
32695,0
32696,0
32697,1
32698,1
32699,0
32700,1
32701,1
32702,1
32703,1
32704,1
32705,1
32706,0
32707,0
32708,1
32709,1
32710,0
32711,0
32712,1
32713,1
32714,1
32715,1
32716,0
32717,1
32718,1
32719,1
32720,1
32721,1
32722,1
32723,1
32724,1
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,1
32735,0
32736,0
32737,0
32738,1
32739,0
32740,0
32741,0
32742,0
32743,0
32744,0
32745,0
32746,0
32747,0
32748,1
32749,0
32750,0
32751,0
32752,1
32753,1
32754,1
32755,1
32756,0
32757,0
32758,0
32759,0
32760,0
32761,0
32762,0
32763,0
32764,0
32765,1
32766,1
32767,1
32768,1
32769,1
32770,1
32771,1
32772,1
32773,1
32774,1
32775,1
32776,1
32777,1
32778,0
32779,1
32780,1
32781,1
32782,1
32783,1
32784,1
32785,1
32786,1
32787,1
32788,0
32789,1
32790,1
32791,1
32792,1
32793,1
32794,1
32795,1
32796,1
32797,1
32798,1
32799,1
32800,0
32801,1
32802,1
32803,1
32804,1
32805,1
32806,1
32807,1
32808,1
32809,1
32810,1
32811,0
32812,1
32813,1
32814,1
32815,1
32816,1
32817,1
32818,1
32819,1
32820,1
32821,1
32822,1
32823,1
32824,1
32825,0
32826,1
32827,1
32828,1
32829,1
32830,1
32831,1
32832,1
32833,1
32834,1
32835,1
32836,1
32837,0
32838,0
32839,1
32840,0
32841,1
32842,1
32843,1
32844,0
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,0
32852,1
32853,1
32854,1
32855,1
32856,0
32857,0
32858,0
32859,0
32860,1
32861,0
32862,1
32863,1
32864,1
32865,0
32866,1
32867,1
32868,0
32869,0
32870,0
32871,1
32872,0
32873,0
32874,0
32875,1
32876,0
32877,1
32878,1
32879,1
32880,1
32881,0
32882,1
32883,0
32884,0
32885,0
32886,0
32887,1
32888,0
32889,1
32890,1
32891,1
32892,1
32893,1
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,1
32902,0
32903,1
32904,0
32905,0
32906,0
32907,0
32908,1
32909,1
32910,0
32911,0
32912,0
32913,0
32914,0
32915,0
32916,1
32917,0
32918,1
32919,1
32920,0
32921,0
32922,1
32923,1
32924,1
32925,1
32926,0
32927,1
32928,1
32929,1
32930,1
32931,0
32932,0
32933,0
32934,0
32935,0
32936,1
32937,1
32938,1
32939,1
32940,1
32941,1
32942,1
32943,1
32944,1
32945,1
32946,1
32947,0
32948,0
32949,0
32950,1
32951,1
32952,1
32953,1
32954,1
32955,0
32956,0
32957,0
32958,0
32959,0
32960,1
32961,1
32962,1
32963,1
32964,1
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,0
32972,0
32973,1
32974,0
32975,0
32976,0
32977,0
32978,0
32979,1
32980,1
32981,1
32982,0
32983,0
32984,0
32985,0
32986,0
32987,0
32988,0
32989,1
32990,1
32991,1
32992,1
32993,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,1
33001,1
33002,1
33003,0
33004,1
33005,1
33006,1
33007,1
33008,1
33009,1
33010,1
33011,1
33012,1
33013,1
33014,1
33015,1
33016,1
33017,1
33018,1
33019,1
33020,1
33021,1
33022,1
33023,1
33024,1
33025,1
33026,1
33027,1
33028,1
33029,1
33030,1
33031,1
33032,1
33033,1
33034,1
33035,1
33036,1
33037,1
33038,0
33039,1
33040,1
33041,1
33042,0
33043,1
33044,1
33045,1
33046,1
33047,1
33048,1
33049,1
33050,1
33051,1
33052,1
33053,1
33054,1
33055,1
33056,1
33057,1
33058,1
33059,1
33060,1
33061,1
33062,1
33063,1
33064,0
33065,1
33066,1
33067,1
33068,1
33069,0
33070,1
33071,1
33072,1
33073,0
33074,1
33075,0
33076,0
33077,1
33078,0
33079,0
33080,0
33081,0
33082,0
33083,1
33084,0
33085,0
33086,1
33087,0
33088,0
33089,0
33090,1
33091,0
33092,1
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,1
33100,1
33101,0
33102,0
33103,0
33104,0
33105,1
33106,1
33107,1
33108,1
33109,1
33110,1
33111,1
33112,0
33113,1
33114,1
33115,1
33116,1
33117,1
33118,1
33119,1
33120,1
33121,1
33122,1
33123,1
33124,1
33125,1
33126,1
33127,1
33128,1
33129,0
33130,0
33131,0
33132,0
33133,1
33134,1
33135,0
33136,0
33137,0
33138,0
33139,0
33140,1
33141,1
33142,0
33143,1
33144,1
33145,0
33146,0
33147,1
33148,1
33149,0
33150,1
33151,1
33152,1
33153,0
33154,1
33155,0
33156,0
33157,1
33158,1
33159,0
33160,0
33161,0
33162,0
33163,1
33164,0
33165,1
33166,1
33167,1
33168,1
33169,1
33170,1
33171,0
33172,0
33173,0
33174,1
33175,0
33176,1
33177,1
33178,1
33179,1
33180,0
33181,0
33182,1
33183,0
33184,0
33185,0
33186,1
33187,1
33188,1
33189,1
33190,1
33191,1
33192,0
33193,0
33194,0
33195,0
33196,0
33197,1
33198,0
33199,0
33200,0
33201,0
33202,0
33203,0
33204,0
33205,1
33206,1
33207,1
33208,0
33209,0
33210,0
33211,0
33212,0
33213,0
33214,1
33215,0
33216,1
33217,1
33218,0
33219,1
33220,1
33221,1
33222,1
33223,1
33224,1
33225,1
33226,1
33227,1
33228,1
33229,1
33230,1
33231,1
33232,1
33233,1
33234,1
33235,1
33236,1
33237,0
33238,1
33239,1
33240,1
33241,1
33242,1
33243,1
33244,1
33245,1
33246,1
33247,1
33248,1
33249,1
33250,1
33251,1
33252,1
33253,1
33254,1
33255,0
33256,1
33257,1
33258,1
33259,1
33260,1
33261,0
33262,1
33263,0
33264,0
33265,0
33266,1
33267,0
33268,1
33269,1
33270,1
33271,1
33272,1
33273,1
33274,1
33275,1
33276,1
33277,1
33278,1
33279,0
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,1
33287,1
33288,1
33289,1
33290,1
33291,1
33292,0
33293,0
33294,1
33295,1
33296,0
33297,0
33298,1
33299,0
33300,1
33301,1
33302,1
33303,1
33304,1
33305,1
33306,1
33307,1
33308,1
33309,1
33310,0
33311,1
33312,1
33313,0
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,1
33321,1
33322,0
33323,1
33324,1
33325,1
33326,0
33327,1
33328,1
33329,1
33330,1
33331,1
33332,1
33333,1
33334,1
33335,1
33336,0
33337,1
33338,0
33339,1
33340,1
33341,1
33342,1
33343,1
33344,1
33345,1
33346,1
33347,1
33348,1
33349,1
33350,1
33351,1
33352,1
33353,1
33354,0
33355,0
33356,0
33357,1
33358,1
33359,1
33360,1
33361,0
33362,0
33363,0
33364,0
33365,0
33366,0
33367,0
33368,0
33369,1
33370,0
33371,1
33372,1
33373,1
33374,1
33375,1
33376,0
33377,1
33378,0
33379,0
33380,1
33381,0
33382,0
33383,0
33384,0
33385,0
33386,1
33387,0
33388,0
33389,0
33390,0
33391,1
33392,1
33393,0
33394,0
33395,1
33396,0
33397,0
33398,0
33399,1
33400,1
33401,1
33402,1
33403,1
33404,1
33405,1
33406,1
33407,0
33408,1
33409,0
33410,0
33411,0
33412,1
33413,1
33414,1
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,0
33423,0
33424,0
33425,1
33426,0
33427,0
33428,0
33429,0
33430,1
33431,1
33432,0
33433,0
33434,1
33435,0
33436,0
33437,0
33438,0
33439,1
33440,1
33441,1
33442,0
33443,1
33444,1
33445,1
33446,1
33447,1
33448,1
33449,1
33450,1
33451,1
33452,1
33453,1
33454,1
33455,1
33456,1
33457,1
33458,1
33459,1
33460,1
33461,1
33462,1
33463,1
33464,1
33465,0
33466,1
33467,1
33468,1
33469,1
33470,1
33471,1
33472,1
33473,1
33474,1
33475,0
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,1
33483,1
33484,1
33485,1
33486,1
33487,0
33488,1
33489,1
33490,0
33491,1
33492,1
33493,1
33494,1
33495,0
33496,1
33497,1
33498,1
33499,1
33500,1
33501,1
33502,1
33503,1
33504,1
33505,1
33506,0
33507,1
33508,1
33509,1
33510,1
33511,1
33512,1
33513,1
33514,1
33515,1
33516,1
33517,1
33518,1
33519,0
33520,0
33521,1
33522,1
33523,1
33524,1
33525,1
33526,0
33527,1
33528,1
33529,1
33530,1
33531,1
33532,1
33533,0
33534,0
33535,0
33536,1
33537,0
33538,0
33539,1
33540,0
33541,0
33542,0
33543,1
33544,0
33545,0
33546,1
33547,1
33548,1
33549,1
33550,1
33551,0
33552,1
33553,1
33554,1
33555,0
33556,0
33557,1
33558,1
33559,1
33560,1
33561,0
33562,0
33563,0
33564,1
33565,1
33566,1
33567,1
33568,1
33569,1
33570,1
33571,1
33572,1
33573,1
33574,1
33575,1
33576,1
33577,1
33578,1
33579,1
33580,1
33581,1
33582,1
33583,1
33584,1
33585,1
33586,1
33587,0
33588,0
33589,0
33590,0
33591,0
33592,0
33593,1
33594,0
33595,1
33596,1
33597,1
33598,1
33599,0
33600,0
33601,0
33602,1
33603,1
33604,0
33605,0
33606,0
33607,0
33608,1
33609,1
33610,1
33611,1
33612,1
33613,0
33614,0
33615,1
33616,1
33617,1
33618,0
33619,1
33620,1
33621,1
33622,1
33623,1
33624,0
33625,1
33626,0
33627,0
33628,1
33629,1
33630,0
33631,1
33632,0
33633,0
33634,0
33635,0
33636,1
33637,1
33638,0
33639,1
33640,1
33641,1
33642,0
33643,0
33644,1
33645,1
33646,0
33647,0
33648,0
33649,1
33650,1
33651,0
33652,0
33653,0
33654,0
33655,1
33656,0
33657,0
33658,0
33659,1
33660,0
33661,0
33662,0
33663,0
33664,0
33665,0
33666,0
33667,1
33668,1
33669,1
33670,1
33671,1
33672,1
33673,1
33674,1
33675,1
33676,1
33677,1
33678,1
33679,1
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,1
33687,1
33688,1
33689,1
33690,0
33691,1
33692,1
33693,0
33694,1
33695,1
33696,1
33697,1
33698,1
33699,1
33700,0
33701,0
33702,1
33703,1
33704,1
33705,1
33706,0
33707,1
33708,1
33709,1
33710,1
33711,1
33712,1
33713,1
33714,1
33715,1
33716,1
33717,1
33718,0
33719,1
33720,1
33721,1
33722,1
33723,0
33724,1
33725,0
33726,1
33727,1
33728,0
33729,1
33730,1
33731,1
33732,1
33733,1
33734,1
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,1
33743,0
33744,0
33745,1
33746,1
33747,1
33748,0
33749,1
33750,1
33751,1
33752,1
33753,1
33754,1
33755,1
33756,1
33757,0
33758,0
33759,0
33760,0
33761,1
33762,0
33763,1
33764,1
33765,0
33766,1
33767,0
33768,0
33769,0
33770,0
33771,1
33772,1
33773,1
33774,1
33775,1
33776,0
33777,1
33778,1
33779,1
33780,0
33781,0
33782,0
33783,1
33784,1
33785,1
33786,1
33787,0
33788,0
33789,1
33790,1
33791,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,1
33800,1
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,0
33808,1
33809,1
33810,1
33811,1
33812,1
33813,0
33814,1
33815,0
33816,0
33817,1
33818,0
33819,0
33820,1
33821,1
33822,1
33823,0
33824,0
33825,0
33826,0
33827,0
33828,0
33829,1
33830,0
33831,0
33832,1
33833,1
33834,1
33835,1
33836,1
33837,1
33838,1
33839,1
33840,1
33841,1
33842,1
33843,1
33844,1
33845,0
33846,1
33847,1
33848,1
33849,0
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33856,1
33857,0
33858,0
33859,1
33860,1
33861,1
33862,1
33863,1
33864,1
33865,1
33866,1
33867,1
33868,0
33869,0
33870,0
33871,1
33872,1
33873,1
33874,1
33875,0
33876,0
33877,1
33878,0
33879,1
33880,1
33881,1
33882,0
33883,1
33884,1
33885,1
33886,0
33887,0
33888,0
33889,0
33890,0
33891,0
33892,0
33893,1
33894,1
33895,1
33896,1
33897,1
33898,1
33899,1
33900,1
33901,1
33902,1
33903,1
33904,1
33905,1
33906,1
33907,1
33908,1
33909,1
33910,1
33911,1
33912,1
33913,1
33914,1
33915,0
33916,1
33917,1
33918,1
33919,1
33920,1
33921,1
33922,1
33923,1
33924,1
33925,1
33926,1
33927,1
33928,1
33929,1
33930,1
33931,1
33932,0
33933,1
33934,1
33935,1
33936,0
33937,1
33938,0
33939,1
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,1
33947,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,1
33954,1
33955,0
33956,1
33957,1
33958,1
33959,1
33960,1
33961,1
33962,1
33963,1
33964,1
33965,1
33966,0
33967,1
33968,1
33969,0
33970,1
33971,1
33972,1
33973,1
33974,1
33975,1
33976,1
33977,1
33978,1
33979,0
33980,1
33981,1
33982,0
33983,1
33984,0
33985,1
33986,1
33987,1
33988,0
33989,0
33990,1
33991,0
33992,0
33993,0
33994,0
33995,0
33996,1
33997,1
33998,1
33999,1
34000,1
34001,0
34002,0
34003,0
34004,0
34005,0
34006,1
34007,1
34008,0
34009,1
34010,1
34011,0
34012,0
34013,1
34014,1
34015,1
34016,1
34017,1
34018,1
34019,1
34020,1
34021,1
34022,1
34023,1
34024,1
34025,1
34026,1
34027,1
34028,1
34029,1
34030,1
34031,1
34032,1
34033,1
34034,1
34035,0
34036,0
34037,1
34038,1
34039,1
34040,0
34041,0
34042,0
34043,1
34044,1
34045,0
34046,1
34047,1
34048,0
34049,1
34050,0
34051,0
34052,0
34053,1
34054,1
34055,0
34056,0
34057,1
34058,0
34059,1
34060,1
34061,1
34062,1
34063,1
34064,0
34065,1
34066,1
34067,1
34068,1
34069,1
34070,0
34071,0
34072,0
34073,1
34074,0
34075,0
34076,1
34077,1
34078,1
34079,1
34080,1
34081,1
34082,0
34083,0
34084,0
34085,1
34086,0
34087,0
34088,1
34089,1
34090,1
34091,0
34092,1
34093,0
34094,1
34095,1
34096,0
34097,1
34098,1
34099,1
34100,0
34101,0
34102,0
34103,0
34104,0
34105,0
34106,1
34107,1
34108,1
34109,1
34110,1
34111,0
34112,1
34113,0
34114,0
34115,0
34116,0
34117,1
34118,1
34119,0
34120,1
34121,1
34122,1
34123,1
34124,1
34125,1
34126,1
34127,1
34128,1
34129,0
34130,1
34131,1
34132,0
34133,1
34134,1
34135,1
34136,1
34137,1
34138,1
34139,1
34140,0
34141,1
34142,1
34143,1
34144,1
34145,0
34146,1
34147,1
34148,1
34149,1
34150,1
34151,1
34152,1
34153,1
34154,1
34155,0
34156,1
34157,1
34158,1
34159,0
34160,1
34161,0
34162,0
34163,1
34164,1
34165,1
34166,1
34167,1
34168,1
34169,0
34170,1
34171,1
34172,1
34173,1
34174,1
34175,1
34176,1
34177,1
34178,1
34179,0
34180,1
34181,1
34182,0
34183,1
34184,1
34185,1
34186,1
34187,0
34188,1
34189,1
34190,1
34191,0
34192,1
34193,1
34194,1
34195,1
34196,0
34197,1
34198,1
34199,1
34200,1
34201,1
34202,1
34203,1
34204,1
34205,1
34206,1
34207,0
34208,0
34209,1
34210,1
34211,1
34212,1
34213,0
34214,0
34215,0
34216,0
34217,0
34218,0
34219,0
34220,0
34221,1
34222,0
34223,0
34224,1
34225,0
34226,0
34227,0
34228,0
34229,0
34230,0
34231,1
34232,1
34233,1
34234,1
34235,1
34236,0
34237,0
34238,1
34239,1
34240,1
34241,1
34242,1
34243,1
34244,1
34245,1
34246,1
34247,1
34248,1
34249,1
34250,1
34251,1
34252,1
34253,1
34254,1
34255,1
34256,1
34257,1
34258,1
34259,1
34260,0
34261,0
34262,1
34263,1
34264,0
34265,0
34266,0
34267,0
34268,1
34269,0
34270,0
34271,1
34272,1
34273,1
34274,1
34275,0
34276,1
34277,1
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,1
34285,1
34286,1
34287,0
34288,1
34289,1
34290,1
34291,0
34292,1
34293,1
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,0
34302,1
34303,1
34304,1
34305,1
34306,1
34307,0
34308,0
34309,0
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,0
34317,0
34318,0
34319,1
34320,1
34321,0
34322,0
34323,1
34324,0
34325,1
34326,0
34327,0
34328,0
34329,0
34330,0
34331,0
34332,0
34333,0
34334,1
34335,1
34336,1
34337,1
34338,1
34339,0
34340,1
34341,1
34342,1
34343,0
34344,1
34345,1
34346,1
34347,1
34348,1
34349,1
34350,1
34351,0
34352,1
34353,1
34354,1
34355,1
34356,0
34357,1
34358,1
34359,1
34360,1
34361,1
34362,1
34363,1
34364,1
34365,0
34366,1
34367,1
34368,0
34369,1
34370,1
34371,1
34372,1
34373,1
34374,1
34375,1
34376,1
34377,1
34378,1
34379,0
34380,1
34381,1
34382,1
34383,1
34384,1
34385,1
34386,1
34387,0
34388,1
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,1
34397,0
34398,1
34399,1
34400,1
34401,1
34402,1
34403,1
34404,0
34405,1
34406,1
34407,0
34408,1
34409,1
34410,1
34411,1
34412,1
34413,0
34414,1
34415,1
34416,1
34417,0
34418,1
34419,1
34420,1
34421,0
34422,1
34423,1
34424,0
34425,1
34426,1
34427,1
34428,1
34429,1
34430,1
34431,0
34432,0
34433,1
34434,1
34435,1
34436,0
34437,1
34438,1
34439,0
34440,0
34441,0
34442,0
34443,0
34444,0
34445,0
34446,1
34447,0
34448,1
34449,1
34450,1
34451,1
34452,1
34453,1
34454,1
34455,0
34456,1
34457,0
34458,1
34459,0
34460,0
34461,0
34462,0
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,1
34470,1
34471,1
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,0
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,1
34498,1
34499,1
34500,1
34501,1
34502,1
34503,1
34504,1
34505,0
34506,0
34507,1
34508,1
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,1
34517,0
34518,0
34519,0
34520,0
34521,0
34522,0
34523,0
34524,1
34525,0
34526,0
34527,1
34528,1
34529,1
34530,1
34531,0
34532,0
34533,0
34534,0
34535,1
34536,1
34537,1
34538,1
34539,0
34540,1
34541,0
34542,1
34543,1
34544,1
34545,0
34546,0
34547,1
34548,1
34549,1
34550,0
34551,0
34552,0
34553,0
34554,0
34555,0
34556,0
34557,0
34558,0
34559,1
34560,1
34561,1
34562,1
34563,1
34564,1
34565,0
34566,0
34567,0
34568,1
34569,1
34570,1
34571,1
34572,1
34573,1
34574,1
34575,1
34576,0
34577,1
34578,1
34579,1
34580,1
34581,1
34582,1
34583,1
34584,1
34585,1
34586,1
34587,1
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34594,1
34595,1
34596,1
34597,1
34598,0
34599,1
34600,1
34601,0
34602,1
34603,1
34604,1
34605,1
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,0
34614,0
34615,1
34616,1
34617,1
34618,1
34619,1
34620,1
34621,1
34622,1
34623,0
34624,1
34625,0
34626,1
34627,0
34628,0
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,0
34636,1
34637,1
34638,1
34639,1
34640,1
34641,1
34642,1
34643,1
34644,1
34645,1
34646,1
34647,0
34648,1
34649,0
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34656,0
34657,1
34658,1
34659,1
34660,0
34661,0
34662,0
34663,1
34664,1
34665,1
34666,1
34667,1
34668,0
34669,0
34670,1
34671,1
34672,0
34673,0
34674,0
34675,0
34676,1
34677,1
34678,1
34679,1
34680,0
34681,1
34682,0
34683,1
34684,0
34685,0
34686,0
34687,1
34688,1
34689,1
34690,1
34691,1
34692,1
34693,1
34694,1
34695,1
34696,1
34697,1
34698,1
34699,1
34700,1
34701,1
34702,1
34703,1
34704,1
34705,1
34706,1
34707,1
34708,1
34709,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,0
34718,1
34719,0
34720,1
34721,1
34722,1
34723,1
34724,1
34725,1
34726,1
34727,1
34728,1
34729,1
34730,0
34731,0
34732,1
34733,1
34734,1
34735,1
34736,1
34737,1
34738,1
34739,1
34740,0
34741,0
34742,0
34743,0
34744,0
34745,0
34746,0
34747,0
34748,0
34749,0
34750,0
34751,0
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34760,1
34761,1
34762,0
34763,1
34764,0
34765,1
34766,0
34767,0
34768,0
34769,1
34770,1
34771,0
34772,1
34773,0
34774,1
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,0
34782,0
34783,1
34784,1
34785,0
34786,0
34787,0
34788,0
34789,1
34790,0
34791,0
34792,0
34793,1
34794,1
34795,1
34796,1
34797,1
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,1
34805,1
34806,1
34807,1
34808,1
34809,0
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,0
34818,1
34819,1
34820,0
34821,1
34822,1
34823,0
34824,0
34825,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,1
34832,0
34833,1
34834,1
34835,0
34836,1
34837,0
34838,1
34839,1
34840,1
34841,1
34842,1
34843,1
34844,1
34845,0
34846,1
34847,0
34848,0
34849,0
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,1
34857,1
34858,1
34859,1
34860,1
34861,1
34862,1
34863,0
34864,1
34865,1
34866,1
34867,1
34868,1
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34875,1
34876,0
34877,0
34878,1
34879,1
34880,1
34881,0
34882,0
34883,1
34884,0
34885,0
34886,1
34887,0
34888,1
34889,1
34890,1
34891,1
34892,1
34893,1
34894,1
34895,0
34896,1
34897,1
34898,0
34899,1
34900,1
34901,1
34902,1
34903,1
34904,1
34905,1
34906,1
34907,0
34908,1
34909,1
34910,0
34911,0
34912,1
34913,0
34914,1
34915,1
34916,1
34917,1
34918,1
34919,1
34920,1
34921,1
34922,1
34923,1
34924,1
34925,1
34926,1
34927,1
34928,1
34929,1
34930,1
34931,1
34932,1
34933,1
34934,1
34935,1
34936,1
34937,1
34938,1
34939,1
34940,0
34941,1
34942,1
34943,1
34944,1
34945,1
34946,1
34947,1
34948,1
34949,1
34950,0
34951,1
34952,1
34953,1
34954,1
34955,0
34956,1
34957,1
34958,1
34959,1
34960,1
34961,1
34962,1
34963,1
34964,1
34965,1
34966,1
34967,0
34968,0
34969,1
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,0
34980,0
34981,0
34982,0
34983,0
34984,0
34985,0
34986,1
34987,0
34988,0
34989,1
34990,1
34991,0
34992,1
34993,1
34994,1
34995,1
34996,1
34997,0
34998,1
34999,1
35000,0
35001,0
35002,0
35003,0
35004,0
35005,0
35006,0
35007,0
35008,1
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,1
35016,0
35017,0
35018,1
35019,0
35020,0
35021,1
35022,1
35023,1
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,1
35031,1
35032,1
35033,1
35034,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,1
35041,1
35042,1
35043,1
35044,1
35045,1
35046,1
35047,1
35048,1
35049,0
35050,0
35051,0
35052,1
35053,0
35054,1
35055,1
35056,1
35057,0
35058,1
35059,1
35060,1
35061,1
35062,1
35063,0
35064,1
35065,1
35066,1
35067,1
35068,1
35069,0
35070,1
35071,1
35072,0
35073,1
