PUID,SOLUTION
35074,1
35075,1
35076,1
35077,1
35078,0
35079,1
35080,1
35081,0
35082,1
35083,1
35084,0
35085,0
35086,1
35087,1
35088,1
35089,1
35090,1
35091,0
35092,1
35093,1
35094,1
35095,1
35096,1
35097,1
35098,1
35099,1
35100,1
35101,1
35102,0
35103,0
35104,1
35105,1
35106,0
35107,1
35108,1
35109,0
35110,0
35111,0
35112,1
35113,1
35114,0
35115,1
35116,1
35117,1
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,0
35125,0
35126,1
35127,0
35128,1
35129,1
35130,1
35131,1
35132,1
35133,1
35134,1
35135,0
35136,0
35137,1
35138,0
35139,1
35140,1
35141,1
35142,1
35143,1
35144,1
35145,1
35146,1
35147,1
35148,1
35149,1
35150,1
35151,1
35152,1
35153,1
35154,1
35155,1
35156,1
35157,1
35158,1
35159,1
35160,1
35161,1
35162,1
35163,1
35164,0
35165,0
35166,0
35167,1
35168,1
35169,1
35170,1
35171,1
35172,1
35173,1
35174,1
35175,1
35176,1
35177,0
35178,1
35179,1
35180,1
35181,1
35182,1
35183,1
35184,1
35185,1
35186,1
35187,1
35188,1
35189,1
35190,1
35191,0
35192,1
35193,1
35194,1
35195,0
35196,0
35197,0
35198,0
35199,0
35200,0
35201,1
35202,0
35203,0
35204,0
35205,0
35206,1
35207,1
35208,0
35209,0
35210,0
35211,1
35212,1
35213,0
35214,0
35215,1
35216,1
35217,0
35218,0
35219,0
35220,1
35221,0
35222,1
35223,0
35224,1
35225,0
35226,0
35227,0
35228,0
35229,0
35230,0
35231,0
35232,0
35233,0
35234,0
35235,0
35236,0
35237,0
35238,0
35239,0
35240,0
35241,0
35242,0
35243,1
35244,0
35245,0
35246,1
35247,1
35248,1
35249,1
35250,1
35251,1
35252,1
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,0
35269,0
35270,1
35271,0
35272,1
35273,0
35274,1
35275,0
35276,1
35277,0
35278,1
35279,0
35280,1
35281,1
35282,1
35283,0
35284,1
35285,1
35286,1
35287,0
35288,1
35289,1
35290,1
35291,1
35292,0
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,1
35300,1
35301,1
35302,1
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,1
35310,1
35311,1
35312,1
35313,1
35314,1
35315,0
35316,1
35317,1
35318,1
35319,1
35320,1
35321,1
35322,0
35323,1
35324,1
35325,1
35326,1
35327,1
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,1
35340,1
35341,1
35342,1
35343,1
35344,1
35345,1
35346,1
35347,1
35348,1
35349,0
35350,0
35351,1
35352,0
35353,0
35354,0
35355,1
35356,1
35357,1
35358,1
35359,1
35360,1
35361,1
35362,1
35363,1
35364,1
35365,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,1
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,1
35384,1
35385,0
35386,0
35387,0
35388,1
35389,0
35390,0
35391,1
35392,1
35393,1
35394,1
35395,1
35396,1
35397,1
35398,1
35399,1
35400,1
35401,1
35402,0
35403,1
35404,1
35405,1
35406,1
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,0
35421,0
35422,0
35423,0
35424,0
35425,0
35426,1
35427,1
35428,0
35429,1
35430,1
35431,1
35432,0
35433,0
35434,0
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,1
35442,0
35443,1
35444,0
35445,0
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,0
35453,0
35454,0
35455,0
35456,0
35457,0
35458,0
35459,0
35460,0
35461,0
35462,0
35463,0
35464,0
35465,0
35466,0
35467,0
35468,1
35469,0
35470,1
35471,1
35472,1
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35479,0
35480,1
35481,1
35482,1
35483,1
35484,1
35485,1
35486,1
35487,1
35488,1
35489,0
35490,0
35491,1
35492,1
35493,1
35494,1
35495,1
35496,1
35497,1
35498,1
35499,0
35500,1
35501,0
35502,1
35503,0
35504,1
35505,0
35506,1
35507,1
35508,1
35509,1
35510,1
35511,1
35512,1
35513,0
35514,0
35515,0
35516,1
35517,1
35518,1
35519,0
35520,1
35521,0
35522,1
35523,1
35524,1
35525,0
35526,1
35527,1
35528,1
35529,1
35530,1
35531,1
35532,1
35533,1
35534,1
35535,0
35536,1
35537,1
35538,1
35539,1
35540,1
35541,1
35542,1
35543,1
35544,1
35545,1
35546,1
35547,1
35548,1
35549,0
35550,1
35551,0
35552,0
35553,0
35554,0
35555,1
35556,1
35557,1
35558,0
35559,0
35560,0
35561,0
35562,0
35563,0
35564,0
35565,1
35566,1
35567,0
35568,1
35569,0
35570,1
35571,1
35572,0
35573,1
35574,0
35575,0
35576,0
35577,0
35578,0
35579,1
35580,1
35581,0
35582,0
35583,0
35584,0
35585,1
35586,1
35587,1
35588,1
35589,1
35590,1
35591,1
35592,1
35593,1
35594,1
35595,1
35596,1
35597,1
35598,1
35599,1
35600,1
35601,1
35602,1
35603,1
35604,1
35605,1
35606,0
35607,1
35608,1
35609,1
35610,1
35611,0
35612,0
35613,0
35614,0
35615,0
35616,1
35617,1
35618,1
35619,1
35620,1
35621,1
35622,1
35623,0
35624,0
35625,0
35626,0
35627,0
35628,1
35629,1
35630,1
35631,1
35632,1
35633,1
35634,1
35635,1
35636,1
35637,1
35638,1
35639,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,1
35646,0
35647,0
35648,0
35649,0
35650,0
35651,1
35652,1
35653,1
35654,1
35655,1
35656,0
35657,1
35658,0
35659,1
35660,1
35661,1
35662,1
35663,1
35664,0
35665,1
35666,1
35667,1
35668,0
35669,1
35670,0
35671,0
35672,1
35673,0
35674,1
35675,1
35676,0
35677,1
35678,0
35679,0
35680,0
35681,0
35682,0
35683,0
35684,1
35685,1
35686,0
35687,0
35688,0
35689,0
35690,0
35691,0
35692,0
35693,1
35694,0
35695,1
35696,0
35697,1
35698,1
35699,1
35700,1
35701,1
35702,1
35703,1
35704,1
35705,1
35706,1
35707,1
35708,1
35709,1
35710,1
35711,1
35712,1
35713,1
35714,1
35715,1
35716,1
35717,1
35718,1
35719,0
35720,1
35721,0
35722,1
35723,1
35724,1
35725,1
35726,0
35727,0
35728,0
35729,1
35730,0
35731,1
35732,1
35733,1
35734,1
35735,1
35736,1
35737,1
35738,0
35739,0
35740,1
35741,0
35742,1
35743,1
35744,1
35745,1
35746,1
35747,1
35748,1
35749,1
35750,1
35751,1
35752,1
35753,1
35754,0
35755,1
35756,1
35757,0
35758,1
35759,1
35760,1
35761,1
35762,0
35763,1
35764,1
35765,1
35766,1
35767,1
35768,1
35769,1
35770,1
35771,0
35772,1
35773,1
35774,1
35775,1
35776,1
35777,0
35778,1
35779,0
35780,1
35781,1
35782,1
35783,0
35784,0
35785,0
35786,0
35787,1
35788,0
35789,0
35790,0
35791,1
35792,0
35793,0
35794,0
35795,1
35796,0
35797,1
35798,1
35799,0
35800,0
35801,0
35802,0
35803,0
35804,0
35805,0
35806,0
35807,0
35808,0
35809,0
35810,1
35811,1
35812,1
35813,1
35814,1
35815,1
35816,1
35817,1
35818,1
35819,1
35820,1
35821,1
35822,1
35823,1
35824,1
35825,1
35826,1
35827,1
35828,1
35829,0
35830,1
35831,1
35832,1
35833,1
35834,1
35835,1
35836,1
35837,0
35838,0
35839,0
35840,0
35841,1
35842,0
35843,1
35844,0
35845,0
35846,0
35847,0
35848,0
35849,0
35850,0
35851,0
35852,0
35853,1
35854,1
35855,1
35856,1
35857,1
35858,1
35859,1
35860,1
35861,1
35862,1
35863,1
35864,1
35865,1
35866,1
35867,1
35868,1
35869,0
35870,1
35871,0
35872,0
35873,0
35874,0
35875,0
35876,1
35877,0
35878,1
35879,1
35880,1
35881,1
35882,0
35883,1
35884,1
35885,0
35886,0
35887,1
35888,1
35889,0
35890,0
35891,1
35892,0
35893,1
35894,0
35895,0
35896,1
35897,1
35898,1
35899,0
35900,1
35901,1
35902,1
35903,0
35904,0
35905,0
35906,1
35907,0
35908,0
35909,0
35910,1
35911,1
35912,0
35913,0
35914,0
35915,0
35916,0
35917,0
35918,0
35919,1
35920,1
35921,1
35922,1
35923,1
35924,1
35925,1
35926,1
35927,1
35928,1
35929,1
35930,1
35931,1
35932,1
35933,1
35934,1
35935,1
35936,1
35937,1
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,1
35947,1
35948,0
35949,0
35950,0
35951,0
35952,0
35953,1
35954,1
35955,1
35956,1
35957,1
35958,0
35959,0
35960,1
35961,0
35962,1
35963,1
35964,1
35965,1
35966,1
35967,0
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35975,0
35976,0
35977,1
35978,1
35979,1
35980,1
35981,1
35982,1
35983,1
35984,1
35985,0
35986,1
35987,0
35988,1
35989,0
35990,0
35991,1
35992,0
35993,0
35994,1
35995,1
35996,1
35997,1
35998,1
35999,1
36000,0
36001,0
36002,1
36003,1
36004,0
36005,1
36006,0
36007,1
36008,1
36009,0
36010,0
36011,0
36012,0
36013,1
36014,1
36015,0
36016,0
36017,0
36018,1
36019,1
36020,0
36021,0
36022,1
36023,1
36024,1
36025,0
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,0
36034,0
36035,0
36036,1
36037,1
36038,1
36039,1
36040,1
36041,1
36042,1
36043,1
36044,1
36045,1
36046,1
36047,1
36048,1
36049,1
36050,1
36051,1
36052,1
36053,1
36054,0
36055,0
36056,1
36057,1
36058,1
36059,1
36060,1
36061,1
36062,0
36063,0
36064,0
36065,0
36066,0
36067,0
36068,0
36069,0
36070,0
36071,0
36072,0
36073,0
36074,0
36075,0
36076,0
36077,0
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36084,1
36085,1
36086,1
36087,1
36088,1
36089,1
36090,1
36091,1
36092,1
36093,1
36094,1
36095,0
36096,0
36097,0
36098,0
36099,0
36100,1
36101,1
36102,0
36103,1
36104,1
36105,1
36106,0
36107,1
36108,1
36109,1
36110,1
36111,1
36112,1
36113,0
36114,0
36115,1
36116,0
36117,1
36118,0
36119,0
36120,0
36121,1
36122,1
36123,1
36124,1
36125,1
36126,1
36127,1
36128,1
36129,0
36130,1
36131,1
36132,0
36133,0
36134,0
36135,1
36136,1
36137,0
36138,0
36139,0
36140,0
36141,0
36142,0
36143,0
36144,0
36145,1
36146,1
36147,1
36148,0
36149,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,1
36158,1
36159,1
36160,1
36161,1
36162,1
36163,1
36164,1
36165,1
36166,1
36167,1
36168,1
36169,1
36170,0
36171,0
36172,0
36173,1
36174,1
36175,1
36176,0
36177,1
36178,1
36179,1
36180,1
36181,1
36182,1
36183,1
36184,1
36185,1
36186,1
36187,1
36188,0
36189,1
36190,1
36191,0
36192,1
36193,1
36194,1
36195,1
36196,0
36197,1
36198,0
36199,1
36200,1
36201,1
36202,1
36203,0
36204,1
36205,0
36206,0
36207,1
36208,1
36209,1
36210,0
36211,1
36212,0
36213,1
36214,1
36215,1
36216,1
36217,0
36218,1
36219,1
36220,1
36221,1
36222,1
36223,1
36224,1
36225,1
36226,0
36227,0
36228,0
36229,0
36230,1
36231,1
36232,1
36233,1
36234,1
36235,1
36236,1
36237,1
36238,1
36239,1
36240,1
36241,1
36242,1
36243,1
36244,1
36245,1
36246,1
36247,0
36248,1
36249,1
36250,1
36251,1
36252,1
36253,1
36254,0
36255,0
36256,1
36257,1
36258,0
36259,0
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,1
36269,1
36270,1
36271,1
36272,1
36273,1
36274,1
36275,1
36276,1
36277,1
36278,0
36279,0
36280,0
36281,0
36282,0
36283,1
36284,1
36285,1
36286,0
36287,0
36288,0
36289,0
36290,0
36291,0
36292,0
36293,0
36294,0
36295,0
36296,0
36297,0
36298,0
36299,1
36300,0
36301,0
36302,0
36303,1
36304,1
36305,1
36306,1
36307,1
36308,1
36309,1
36310,1
36311,1
36312,1
36313,1
36314,1
36315,1
36316,1
36317,1
36318,0
36319,1
36320,0
36321,0
36322,1
36323,1
36324,0
36325,0
36326,1
36327,1
36328,0
36329,1
36330,1
36331,1
36332,1
36333,1
36334,1
36335,0
36336,1
36337,1
36338,1
36339,0
36340,1
36341,1
36342,1
36343,1
36344,0
36345,1
36346,0
36347,1
36348,1
36349,1
36350,1
36351,1
36352,1
36353,1
36354,1
36355,1
36356,1
36357,1
36358,1
36359,1
36360,1
36361,1
36362,1
36363,1
36364,0
36365,0
36366,1
36367,0
36368,0
36369,0
36370,1
36371,1
36372,1
36373,1
36374,1
36375,1
36376,1
36377,1
36378,1
36379,1
36380,1
36381,1
36382,1
36383,1
36384,1
36385,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,0
36392,0
36393,1
36394,0
36395,1
36396,1
36397,1
36398,1
36399,1
36400,1
36401,0
36402,1
36403,0
36404,0
36405,0
36406,1
36407,0
36408,1
36409,0
36410,1
36411,1
36412,1
36413,1
36414,0
36415,0
36416,0
36417,1
36418,1
36419,1
36420,1
36421,0
36422,1
36423,0
36424,1
36425,1
36426,1
36427,0
36428,1
36429,1
36430,1
36431,1
36432,1
36433,1
36434,1
36435,1
36436,1
36437,0
36438,0
36439,0
36440,1
36441,1
36442,1
36443,1
36444,1
36445,1
36446,1
36447,0
36448,0
36449,1
36450,1
36451,1
36452,0
36453,1
36454,1
36455,0
36456,0
36457,1
36458,1
36459,1
36460,1
36461,1
36462,0
36463,1
36464,1
36465,1
36466,1
36467,1
36468,1
36469,0
36470,1
36471,1
36472,1
36473,1
36474,1
36475,1
36476,1
36477,1
36478,1
36479,1
36480,1
36481,0
36482,0
36483,1
36484,1
36485,0
36486,0
36487,1
36488,1
36489,1
36490,1
36491,1
36492,1
36493,1
36494,1
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,1
36502,1
36503,0
36504,0
36505,0
36506,0
36507,0
36508,1
36509,1
36510,1
36511,0
36512,0
36513,0
36514,0
36515,0
36516,0
36517,0
36518,0
36519,1
36520,0
36521,0
36522,0
36523,0
36524,1
36525,1
36526,1
36527,1
36528,1
36529,1
36530,1
36531,1
36532,1
36533,1
36534,1
36535,1
36536,1
36537,1
36538,1
36539,1
36540,1
36541,1
36542,1
36543,1
36544,1
36545,0
36546,1
36547,1
36548,1
36549,1
36550,1
36551,0
36552,0
36553,1
36554,1
36555,1
36556,1
36557,0
36558,1
36559,1
36560,1
36561,1
36562,1
36563,1
36564,1
36565,0
36566,1
36567,1
36568,0
36569,1
36570,0
36571,1
36572,1
36573,0
36574,1
36575,1
36576,0
36577,1
36578,1
36579,1
36580,1
36581,1
36582,1
36583,1
36584,1
36585,0
36586,0
36587,1
36588,1
36589,1
36590,1
36591,1
36592,1
36593,0
36594,0
36595,0
36596,0
36597,1
36598,1
36599,1
36600,1
36601,1
36602,1
36603,1
36604,1
36605,1
36606,1
36607,1
36608,1
36609,1
36610,1
36611,1
36612,1
36613,1
36614,1
36615,1
36616,1
36617,0
36618,0
36619,1
36620,1
36621,1
36622,1
36623,1
36624,1
36625,1
36626,1
36627,1
36628,1
36629,1
36630,1
36631,1
36632,1
36633,1
36634,0
36635,0
36636,1
36637,0
36638,0
36639,1
36640,0
36641,1
36642,0
36643,1
36644,1
36645,1
36646,1
36647,1
36648,1
36649,1
36650,1
36651,1
36652,1
36653,1
36654,1
36655,1
36656,1
36657,1
36658,1
36659,1
36660,1
36661,1
36662,1
36663,0
36664,0
36665,0
36666,1
36667,0
36668,1
36669,0
36670,1
36671,1
36672,0
36673,1
36674,0
36675,0
36676,0
36677,0
36678,1
36679,1
36680,1
36681,0
36682,1
36683,1
36684,1
36685,1
36686,1
36687,1
36688,1
36689,1
36690,0
36691,1
36692,1
36693,1
36694,0
36695,0
36696,1
36697,1
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,0
36705,1
36706,1
36707,1
36708,1
36709,1
36710,1
36711,0
36712,0
36713,1
36714,1
36715,1
36716,1
36717,1
36718,1
36719,1
36720,1
36721,1
36722,1
36723,1
36724,1
36725,1
36726,1
36727,0
36728,0
36729,0
36730,0
36731,0
36732,0
36733,1
36734,1
36735,1
36736,1
36737,0
36738,0
36739,0
36740,0
36741,0
36742,1
36743,1
36744,0
36745,0
36746,0
36747,0
36748,0
36749,1
36750,1
36751,0
36752,0
36753,1
36754,1
36755,1
36756,1
36757,1
36758,1
36759,1
36760,1
36761,1
36762,1
36763,1
36764,1
36765,1
36766,1
36767,1
36768,1
36769,1
36770,0
36771,1
36772,1
36773,1
36774,0
36775,0
36776,0
36777,1
36778,1
36779,1
36780,1
36781,0
36782,0
36783,1
36784,0
36785,1
36786,1
36787,1
36788,1
36789,1
36790,0
36791,1
36792,1
36793,0
36794,0
36795,0
36796,1
36797,0
36798,0
36799,1
36800,1
36801,0
36802,0
36803,1
36804,1
36805,1
36806,1
36807,1
36808,0
36809,1
36810,0
36811,0
36812,1
36813,1
36814,1
36815,0
36816,0
36817,0
36818,0
36819,0
36820,0
36821,1
36822,1
36823,1
36824,1
36825,1
36826,1
36827,1
36828,1
36829,1
36830,1
36831,1
36832,1
36833,1
36834,1
36835,1
36836,1
36837,1
36838,1
36839,1
36840,1
36841,1
36842,1
36843,1
36844,1
36845,1
36846,1
36847,1
36848,1
36849,1
36850,1
36851,1
36852,1
36853,1
36854,1
36855,1
36856,1
36857,1
36858,0
36859,0
36860,1
36861,0
36862,1
36863,1
36864,1
36865,0
36866,1
36867,0
36868,1
36869,0
36870,1
36871,1
36872,1
36873,1
36874,1
36875,1
36876,1
36877,1
36878,1
36879,0
36880,1
36881,0
36882,1
36883,1
36884,1
36885,1
36886,1
36887,0
36888,1
36889,1
36890,1
36891,1
36892,1
36893,1
36894,1
36895,1
36896,1
36897,1
36898,0
36899,1
36900,1
36901,1
36902,0
36903,0
36904,1
36905,1
36906,1
36907,1
36908,1
36909,1
36910,1
36911,1
36912,1
36913,1
36914,1
36915,1
36916,1
36917,1
36918,1
36919,0
36920,1
36921,1
36922,1
36923,1
36924,1
36925,1
36926,1
36927,0
36928,1
36929,0
36930,1
36931,1
36932,1
36933,1
36934,1
36935,1
36936,0
36937,0
36938,1
36939,1
36940,1
36941,1
36942,1
36943,1
36944,1
36945,1
36946,1
36947,1
36948,1
36949,1
36950,1
36951,1
36952,1
36953,1
36954,0
36955,0
36956,0
36957,0
36958,0
36959,1
36960,1
36961,1
36962,1
36963,0
36964,0
36965,0
36966,1
36967,1
36968,0
36969,0
36970,0
36971,1
36972,0
36973,0
36974,1
36975,1
36976,0
36977,0
36978,1
36979,1
36980,1
36981,1
36982,1
36983,1
36984,1
36985,1
36986,1
36987,1
36988,1
36989,1
36990,1
36991,1
36992,1
36993,0
36994,1
36995,1
36996,1
36997,1
36998,1
36999,0
37000,0
37001,0
37002,1
37003,1
37004,0
37005,1
37006,0
37007,0
37008,1
37009,0
37010,1
37011,0
37012,0
37013,1
37014,1
37015,0
37016,0
37017,1
37018,1
37019,1
37020,1
37021,1
37022,1
37023,0
37024,1
37025,1
37026,1
37027,1
37028,1
37029,0
37030,1
37031,1
37032,1
37033,0
37034,1
37035,0
37036,0
37037,0
37038,1
37039,1
37040,0
37041,0
37042,0
37043,0
37044,0
37045,0
37046,1
37047,1
37048,1
37049,1
37050,1
37051,1
37052,1
37053,1
37054,1
37055,1
37056,1
37057,1
37058,1
37059,1
37060,1
37061,1
37062,1
37063,1
37064,1
37065,1
37066,0
37067,1
37068,1
37069,1
37070,1
37071,1
37072,1
37073,1
37074,0
37075,1
37076,1
37077,0
37078,0
37079,1
37080,1
37081,0
37082,1
37083,1
37084,1
37085,0
37086,1
37087,1
37088,1
37089,1
37090,1
37091,1
37092,1
37093,1
37094,1
37095,1
37096,1
37097,1
37098,1
37099,1
37100,1
37101,0
37102,1
37103,1
37104,1
37105,1
37106,1
37107,1
37108,1
37109,1
37110,1
37111,1
37112,1
37113,1
37114,0
37115,1
37116,1
37117,1
37118,1
37119,0
37120,1
37121,0
37122,1
37123,1
37124,1
37125,1
37126,1
37127,1
37128,0
37129,1
37130,1
37131,1
37132,0
37133,1
37134,1
37135,1
37136,0
37137,1
37138,1
37139,1
37140,1
37141,1
37142,1
37143,0
37144,1
37145,0
37146,1
37147,1
37148,1
37149,1
37150,1
37151,1
37152,0
37153,0
37154,0
37155,1
37156,1
37157,1
37158,1
37159,1
37160,1
37161,0
37162,0
37163,1
37164,1
37165,1
37166,1
37167,1
37168,1
37169,1
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,1
37182,0
37183,0
37184,0
37185,0
37186,0
37187,0
37188,1
37189,1
37190,1
37191,0
37192,0
37193,0
37194,0
37195,0
37196,1
37197,1
37198,0
37199,1
37200,0
37201,0
37202,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,1
37209,1
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,1
37217,1
37218,1
37219,1
37220,1
37221,1
37222,1
37223,1
37224,1
37225,0
37226,0
37227,1
37228,0
37229,1
37230,1
37231,0
37232,0
37233,0
37234,0
37235,0
37236,1
37237,0
37238,1
37239,1
37240,1
37241,0
37242,1
37243,1
37244,1
37245,1
37246,0
37247,0
37248,1
37249,1
37250,1
37251,1
37252,1
37253,1
37254,1
37255,1
37256,1
37257,1
37258,1
37259,1
37260,0
37261,0
37262,0
37263,1
37264,1
37265,1
37266,0
37267,0
37268,0
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,1
37276,1
37277,1
37278,1
37279,1
37280,1
37281,1
37282,1
37283,1
37284,1
37285,1
37286,1
37287,1
37288,1
37289,1
37290,1
37291,1
37292,1
37293,1
37294,0
37295,1
37296,1
37297,0
37298,1
37299,0
37300,0
37301,1
37302,0
37303,1
37304,0
37305,1
37306,1
37307,1
37308,1
37309,1
37310,0
37311,1
37312,1
37313,1
37314,1
37315,1
37316,1
37317,1
37318,1
37319,1
37320,1
37321,1
37322,1
37323,1
37324,0
37325,1
37326,1
37327,1
37328,1
37329,1
37330,0
37331,1
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37338,1
37339,1
37340,1
37341,0
37342,0
37343,1
37344,1
37345,1
37346,0
37347,0
37348,0
37349,1
37350,1
37351,1
37352,1
37353,0
37354,0
37355,0
37356,0
37357,1
37358,1
37359,1
37360,1
37361,1
37362,0
37363,1
37364,1
37365,1
37366,0
37367,1
37368,0
37369,1
37370,1
37371,1
37372,0
37373,0
37374,1
37375,1
37376,0
37377,0
37378,0
37379,0
37380,0
37381,1
37382,1
37383,0
37384,1
37385,1
37386,0
37387,0
37388,1
37389,1
37390,1
37391,1
37392,1
37393,1
37394,1
37395,1
37396,1
37397,1
37398,1
37399,1
37400,1
37401,1
37402,1
37403,1
37404,1
37405,1
37406,1
37407,1
37408,0
37409,0
37410,0
37411,0
37412,1
37413,0
37414,1
37415,1
37416,0
37417,0
37418,0
37419,0
37420,0
37421,1
37422,1
37423,0
37424,1
37425,1
37426,0
37427,0
37428,1
37429,0
37430,0
37431,0
37432,0
37433,1
37434,1
37435,1
37436,1
37437,1
37438,1
37439,1
37440,1
37441,1
37442,1
37443,1
37444,1
37445,1
37446,1
37447,1
37448,1
37449,1
37450,1
37451,1
37452,1
37453,1
37454,1
37455,1
37456,1
37457,0
37458,0
37459,1
37460,0
37461,1
37462,1
37463,1
37464,1
37465,0
37466,1
37467,1
37468,1
37469,0
37470,0
37471,1
37472,1
37473,0
37474,1
37475,1
37476,1
37477,1
37478,1
37479,1
37480,1
37481,1
37482,1
37483,1
37484,0
37485,0
37486,0
37487,1
37488,1
37489,1
37490,1
37491,1
37492,1
37493,1
37494,1
37495,1
37496,1
37497,1
37498,1
37499,1
37500,1
37501,1
37502,1
37503,1
37504,1
37505,1
37506,1
37507,0
37508,1
37509,1
37510,1
37511,1
37512,1
37513,1
37514,1
37515,1
37516,1
37517,1
37518,1
37519,1
37520,1
37521,1
37522,1
37523,0
37524,0
37525,1
37526,1
37527,1
37528,1
37529,1
37530,1
37531,0
37532,1
37533,1
37534,1
37535,1
37536,1
37537,1
37538,1
37539,1
37540,1
37541,1
37542,1
37543,0
37544,1
37545,1
37546,0
37547,1
37548,1
37549,1
37550,0
37551,1
37552,1
37553,1
37554,1
37555,1
37556,1
37557,1
37558,0
37559,1
37560,1
37561,1
37562,1
37563,1
37564,1
37565,1
37566,0
37567,0
37568,0
37569,0
37570,1
37571,0
37572,0
37573,0
37574,1
37575,1
37576,1
37577,1
37578,0
37579,0
37580,0
37581,0
37582,1
37583,1
37584,1
37585,1
37586,0
37587,1
37588,1
37589,0
37590,1
37591,0
37592,0
37593,0
37594,1
37595,1
37596,1
37597,1
37598,1
37599,0
37600,1
37601,1
37602,0
37603,0
37604,0
37605,0
37606,1
37607,1
37608,1
37609,1
37610,0
37611,0
37612,0
37613,1
37614,1
37615,1
37616,1
37617,1
37618,1
37619,1
37620,1
37621,1
37622,1
37623,1
37624,1
37625,1
37626,1
37627,1
37628,1
37629,0
37630,0
37631,0
37632,0
37633,0
37634,1
37635,0
37636,0
37637,1
37638,1
37639,0
37640,0
37641,1
37642,1
37643,0
37644,0
37645,1
37646,1
37647,1
37648,1
37649,1
37650,0
37651,1
37652,1
37653,1
37654,1
37655,0
37656,0
37657,0
37658,1
37659,1
37660,1
37661,1
37662,1
37663,1
37664,1
37665,1
