PUID,SOLUTION
37666,1
37667,1
37668,1
37669,1
37670,1
37671,1
37672,1
37673,1
37674,1
37675,1
37676,1
37677,1
37678,1
37679,1
37680,1
37681,1
37682,1
37683,0
37684,1
37685,1
37686,1
37687,1
37688,0
37689,1
37690,1
37691,1
37692,0
37693,0
37694,0
37695,0
37696,1
37697,1
37698,1
37699,1
37700,0
37701,1
37702,1
37703,1
37704,1
37705,1
37706,1
37707,1
37708,0
37709,0
37710,0
37711,0
37712,0
37713,1
37714,1
37715,1
37716,1
37717,1
37718,0
37719,1
37720,1
37721,1
37722,1
37723,1
37724,1
37725,0
37726,1
37727,1
37728,1
37729,0
37730,1
37731,1
37732,1
37733,1
37734,1
37735,1
37736,1
37737,1
37738,1
37739,1
37740,1
37741,1
37742,1
37743,1
37744,1
37745,1
37746,0
37747,0
37748,1
37749,1
37750,1
37751,1
37752,1
37753,1
37754,1
37755,1
37756,0
37757,1
37758,1
37759,1
37760,1
37761,1
37762,1
37763,1
37764,0
37765,1
37766,1
37767,1
37768,1
37769,1
37770,1
37771,1
37772,1
37773,1
37774,0
37775,1
37776,0
37777,1
37778,1
37779,1
37780,1
37781,1
37782,0
37783,1
37784,1
37785,1
37786,1
37787,1
37788,1
37789,1
37790,0
37791,0
37792,0
37793,0
37794,0
37795,1
37796,0
37797,0
37798,0
37799,1
37800,1
37801,1
37802,0
37803,0
37804,0
37805,0
37806,0
37807,0
37808,1
37809,1
37810,1
37811,0
37812,0
37813,0
37814,0
37815,0
37816,1
37817,0
37818,0
37819,0
37820,0
37821,1
37822,0
37823,1
37824,0
37825,0
37826,0
37827,0
37828,0
37829,1
37830,1
37831,1
37832,1
37833,0
37834,1
37835,0
37836,0
37837,0
37838,0
37839,1
37840,1
37841,1
37842,1
37843,1
37844,1
37845,1
37846,1
37847,1
37848,1
37849,1
37850,1
37851,1
37852,1
37853,0
37854,0
37855,1
37856,0
37857,1
37858,0
37859,1
37860,0
37861,0
37862,1
37863,1
37864,1
37865,1
37866,1
37867,1
37868,0
37869,1
37870,1
37871,1
37872,1
37873,1
37874,1
37875,1
37876,1
37877,1
37878,1
37879,1
37880,1
37881,0
37882,0
37883,1
37884,1
37885,1
37886,1
37887,1
37888,1
37889,1
37890,1
37891,1
37892,1
37893,1
37894,1
37895,1
37896,1
37897,1
37898,1
37899,0
37900,1
37901,0
37902,1
37903,1
37904,0
37905,1
37906,0
37907,1
37908,1
37909,1
37910,1
37911,1
37912,1
37913,1
37914,1
37915,1
37916,0
37917,0
37918,0
37919,0
37920,1
37921,0
37922,1
37923,0
37924,1
37925,1
37926,1
37927,1
37928,1
37929,1
37930,1
37931,0
37932,0
37933,0
37934,0
37935,0
37936,0
37937,1
37938,1
37939,1
37940,1
37941,1
37942,1
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,0
37950,1
37951,1
37952,1
37953,1
37954,1
37955,1
37956,1
37957,0
37958,1
37959,1
37960,1
37961,1
37962,1
37963,1
37964,1
37965,1
37966,1
37967,1
37968,1
37969,1
37970,1
37971,1
37972,1
37973,1
37974,1
37975,1
37976,1
37977,1
37978,1
37979,1
37980,1
37981,1
37982,0
37983,1
37984,1
37985,1
37986,1
37987,1
37988,1
37989,1
37990,1
37991,0
37992,1
37993,0
37994,1
37995,1
37996,1
37997,1
37998,1
37999,1
38000,0
38001,1
38002,1
38003,1
38004,1
38005,1
38006,1
38007,1
38008,1
38009,1
38010,1
38011,1
38012,0
38013,1
38014,1
38015,0
38016,0
38017,0
38018,0
38019,1
38020,1
38021,1
38022,0
38023,0
38024,1
38025,1
38026,1
38027,1
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,1
38037,0
38038,0
38039,1
38040,0
38041,0
38042,0
38043,0
38044,0
38045,1
38046,1
38047,1
38048,1
38049,0
38050,0
38051,0
38052,0
38053,0
38054,1
38055,1
38056,1
38057,1
38058,1
38059,1
38060,0
38061,0
38062,0
38063,1
38064,1
38065,1
38066,1
38067,1
38068,1
38069,1
38070,1
38071,1
38072,1
38073,1
38074,1
38075,1
38076,0
38077,1
38078,1
38079,0
38080,1
38081,0
38082,1
38083,1
38084,1
38085,1
38086,1
38087,1
38088,1
38089,1
38090,1
38091,0
38092,0
38093,1
38094,1
38095,0
38096,0
38097,1
38098,1
38099,1
38100,1
38101,1
38102,0
38103,0
38104,0
38105,0
38106,0
38107,0
38108,1
38109,1
38110,1
38111,1
38112,1
38113,1
38114,1
38115,1
38116,1
38117,1
38118,1
38119,1
38120,1
38121,1
38122,1
38123,1
38124,1
38125,1
38126,1
38127,1
38128,1
38129,1
38130,1
38131,0
38132,1
38133,1
38134,1
38135,1
38136,0
38137,0
38138,1
38139,0
38140,1
38141,1
38142,1
38143,0
38144,0
38145,1
38146,0
38147,0
38148,0
38149,0
38150,1
38151,0
38152,1
38153,1
38154,1
38155,1
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,1
38163,1
38164,1
38165,1
38166,1
38167,0
38168,1
38169,1
38170,1
38171,1
38172,1
38173,0
38174,1
38175,1
38176,1
38177,1
38178,1
38179,1
38180,1
38181,1
38182,1
38183,1
38184,1
38185,1
38186,1
38187,1
38188,1
38189,1
38190,1
38191,1
38192,1
38193,1
38194,1
38195,1
38196,1
38197,1
38198,1
38199,1
38200,1
38201,1
38202,1
38203,1
38204,1
38205,1
38206,1
38207,1
38208,1
38209,1
38210,1
38211,1
38212,1
38213,1
38214,1
38215,1
38216,0
38217,1
38218,0
38219,1
38220,1
38221,1
38222,1
38223,1
38224,1
38225,1
38226,1
38227,1
38228,1
38229,1
38230,1
38231,1
38232,1
38233,1
38234,1
38235,1
38236,1
38237,0
38238,1
38239,1
38240,1
38241,0
38242,0
38243,0
38244,0
38245,1
38246,1
38247,1
38248,0
38249,0
38250,0
38251,1
38252,0
38253,0
38254,1
38255,0
38256,0
38257,0
38258,0
38259,0
38260,0
38261,0
38262,0
38263,1
38264,1
38265,0
38266,1
38267,0
38268,0
38269,0
38270,1
38271,1
38272,1
38273,0
38274,0
38275,0
38276,0
38277,0
38278,0
38279,1
38280,1
38281,1
38282,1
38283,1
38284,0
38285,1
38286,1
38287,1
38288,1
38289,1
38290,1
38291,1
38292,1
38293,1
38294,1
38295,1
38296,1
38297,1
38298,1
38299,1
38300,1
38301,1
38302,0
38303,1
38304,0
38305,0
38306,0
38307,0
38308,1
38309,1
38310,0
38311,1
38312,0
38313,0
38314,0
38315,1
38316,0
38317,1
38318,0
38319,0
38320,0
38321,0
38322,1
38323,0
38324,0
38325,1
38326,0
38327,0
38328,0
38329,0
38330,0
38331,1
38332,1
38333,1
38334,1
38335,1
38336,1
38337,1
38338,1
38339,1
38340,1
38341,1
38342,1
38343,1
38344,1
38345,1
38346,1
38347,1
38348,1
38349,1
38350,1
38351,1
38352,1
38353,1
38354,1
38355,1
38356,0
38357,1
38358,1
38359,1
38360,1
38361,1
38362,1
38363,1
38364,1
38365,0
38366,1
38367,1
38368,1
38369,1
38370,1
38371,1
38372,1
38373,1
38374,0
38375,1
38376,1
38377,1
38378,1
38379,1
38380,1
38381,1
38382,0
38383,0
38384,0
38385,0
38386,1
38387,1
38388,1
38389,1
38390,1
38391,1
38392,1
38393,1
38394,1
38395,1
38396,1
38397,0
38398,1
38399,0
38400,0
38401,1
38402,1
38403,1
38404,1
38405,1
38406,1
38407,1
38408,1
38409,1
38410,1
38411,1
38412,0
38413,1
38414,1
38415,1
38416,1
38417,1
38418,1
38419,1
38420,1
38421,0
38422,1
38423,1
38424,1
38425,1
38426,1
38427,1
38428,0
38429,0
38430,1
38431,1
38432,1
38433,1
38434,1
38435,0
38436,1
38437,1
38438,1
38439,1
38440,0
38441,1
38442,1
38443,1
38444,1
38445,0
38446,1
38447,0
38448,1
38449,1
38450,1
38451,1
38452,1
38453,1
38454,1
38455,1
38456,1
38457,1
38458,1
38459,1
38460,0
38461,0
38462,0
38463,0
38464,1
38465,0
38466,0
38467,0
38468,0
38469,0
38470,0
38471,1
38472,1
38473,0
38474,1
38475,0
38476,0
38477,0
38478,0
38479,1
38480,0
38481,0
38482,0
38483,0
38484,0
38485,0
38486,0
38487,0
38488,1
38489,0
38490,1
38491,0
38492,0
38493,1
38494,1
38495,1
38496,1
38497,0
38498,0
38499,0
38500,0
38501,0
38502,0
38503,0
38504,0
38505,1
38506,1
38507,1
38508,1
38509,1
38510,1
38511,1
38512,0
38513,0
38514,1
38515,1
38516,1
38517,1
38518,1
38519,1
38520,1
38521,1
38522,1
38523,1
38524,1
38525,1
38526,1
38527,1
38528,1
38529,1
38530,0
38531,1
38532,0
38533,0
38534,0
38535,1
38536,0
38537,0
38538,0
38539,0
38540,0
38541,0
38542,0
38543,0
38544,0
38545,0
38546,0
38547,0
38548,1
38549,0
38550,0
38551,0
38552,0
38553,0
38554,0
38555,0
38556,0
38557,1
38558,1
38559,1
38560,1
38561,1
38562,1
38563,1
38564,1
38565,1
38566,1
38567,1
38568,1
38569,1
38570,1
38571,1
38572,1
38573,1
38574,1
38575,1
38576,1
38577,1
38578,0
38579,1
38580,0
38581,1
38582,1
38583,1
38584,1
38585,1
38586,1
38587,0
38588,1
38589,1
38590,1
38591,0
38592,0
38593,0
38594,0
38595,1
38596,1
38597,1
38598,1
38599,1
38600,1
38601,0
38602,1
38603,1
38604,1
38605,1
38606,1
38607,1
38608,0
38609,0
38610,0
38611,1
38612,1
38613,0
38614,0
38615,0
38616,1
38617,1
38618,1
38619,1
38620,1
38621,0
38622,1
38623,1
38624,1
38625,0
38626,1
38627,1
38628,1
38629,1
38630,1
38631,0
38632,1
38633,1
38634,1
38635,1
38636,1
38637,1
38638,1
38639,1
38640,1
38641,1
38642,1
38643,1
38644,1
38645,1
38646,1
38647,1
38648,1
38649,1
38650,1
38651,1
38652,1
38653,1
38654,1
38655,1
38656,1
38657,1
38658,1
38659,1
38660,1
38661,0
38662,0
38663,1
38664,1
38665,1
38666,0
38667,1
38668,0
38669,1
38670,1
38671,1
38672,1
38673,1
38674,1
38675,1
38676,1
38677,1
38678,1
38679,1
38680,1
38681,1
38682,1
38683,0
38684,1
38685,0
38686,0
38687,0
38688,0
38689,0
38690,0
38691,0
38692,0
38693,0
38694,1
38695,1
38696,1
38697,1
38698,0
38699,1
38700,0
38701,0
38702,0
38703,0
38704,0
38705,0
38706,0
38707,1
38708,0
38709,0
38710,0
38711,0
38712,0
38713,0
38714,1
38715,1
38716,0
38717,0
38718,1
38719,1
38720,1
38721,0
38722,1
38723,0
38724,0
38725,0
38726,0
38727,0
38728,1
38729,1
38730,1
38731,1
38732,1
38733,1
38734,1
38735,1
38736,0
38737,0
38738,0
38739,1
38740,1
38741,1
38742,1
38743,1
38744,1
38745,1
38746,1
38747,1
38748,1
38749,1
38750,0
38751,0
38752,1
38753,0
38754,1
38755,0
38756,0
38757,0
38758,1
38759,0
38760,1
38761,1
38762,0
38763,0
38764,0
38765,0
38766,0
38767,0
38768,0
38769,0
38770,0
38771,0
38772,1
38773,0
38774,0
38775,0
38776,0
38777,0
38778,0
38779,0
38780,1
38781,1
38782,1
38783,1
38784,1
38785,1
38786,1
38787,1
38788,1
38789,1
38790,1
38791,1
38792,0
38793,1
38794,1
38795,1
38796,1
38797,1
38798,1
38799,1
38800,1
38801,1
38802,1
38803,1
38804,1
38805,1
38806,1
38807,1
38808,1
38809,1
38810,1
38811,0
38812,1
38813,1
38814,1
38815,0
38816,1
38817,0
38818,0
38819,1
38820,1
38821,0
38822,0
38823,0
38824,0
38825,1
38826,1
38827,1
38828,1
38829,1
38830,1
38831,1
38832,0
38833,0
38834,0
38835,0
38836,0
38837,0
38838,1
38839,0
38840,0
38841,0
38842,1
38843,1
38844,1
38845,1
38846,1
38847,1
38848,1
38849,1
38850,1
38851,1
38852,1
38853,1
38854,1
38855,1
38856,1
38857,1
38858,1
38859,1
38860,1
38861,1
38862,1
38863,1
38864,1
38865,1
38866,1
38867,1
38868,1
38869,1
38870,1
38871,1
38872,1
38873,1
38874,1
38875,1
38876,1
38877,1
38878,0
38879,0
38880,1
38881,1
38882,1
38883,1
38884,1
38885,1
38886,1
38887,1
38888,1
38889,1
38890,0
38891,0
38892,1
38893,0
38894,0
38895,0
38896,1
38897,1
38898,1
38899,1
38900,1
38901,1
38902,1
38903,1
38904,1
38905,1
38906,1
38907,1
38908,1
38909,1
38910,1
38911,0
38912,0
38913,0
38914,0
38915,0
38916,0
38917,0
38918,0
38919,0
38920,1
38921,1
38922,1
38923,1
38924,0
38925,0
38926,1
38927,1
38928,0
38929,0
38930,1
38931,1
38932,1
38933,0
38934,0
38935,0
38936,0
38937,0
38938,0
38939,0
38940,1
38941,1
38942,0
38943,0
38944,1
38945,1
38946,1
38947,1
38948,1
38949,0
38950,0
38951,0
38952,0
38953,0
38954,0
38955,1
38956,1
38957,1
38958,1
38959,1
38960,1
38961,1
38962,0
38963,1
38964,1
38965,1
38966,1
38967,1
38968,1
38969,1
38970,1
38971,1
38972,1
38973,1
38974,1
38975,1
38976,1
38977,0
38978,1
38979,1
38980,0
38981,0
38982,1
38983,1
38984,0
38985,1
38986,1
38987,0
38988,0
38989,0
38990,0
38991,0
38992,0
38993,0
38994,0
38995,1
38996,1
38997,1
38998,1
38999,0
39000,0
39001,0
39002,0
39003,0
39004,0
39005,0
39006,1
39007,0
39008,1
39009,1
39010,1
39011,1
39012,1
39013,1
39014,1
39015,1
39016,1
39017,1
39018,1
39019,1
39020,1
39021,1
39022,1
39023,1
39024,1
39025,1
39026,1
39027,1
39028,1
39029,1
39030,1
39031,1
39032,1
39033,1
39034,1
39035,1
39036,1
39037,1
39038,1
39039,0
39040,1
39041,1
39042,1
39043,0
39044,1
39045,0
39046,0
39047,0
39048,0
39049,0
39050,1
39051,1
39052,1
39053,1
39054,1
39055,1
39056,1
39057,1
39058,0
39059,0
39060,0
39061,0
39062,0
39063,1
39064,0
39065,0
39066,0
39067,0
39068,1
39069,1
39070,1
39071,1
39072,1
39073,0
39074,0
39075,1
39076,1
39077,0
39078,1
39079,1
39080,1
39081,1
39082,1
39083,1
39084,1
39085,1
39086,1
39087,1
39088,1
39089,1
39090,1
39091,1
39092,1
39093,1
39094,1
39095,1
39096,1
39097,1
39098,1
39099,1
39100,1
39101,1
39102,0
39103,1
39104,1
39105,1
39106,1
39107,1
39108,1
39109,1
39110,1
39111,1
39112,1
39113,0
39114,1
39115,1
39116,1
39117,1
39118,1
39119,0
39120,1
39121,1
39122,0
39123,0
39124,0
39125,1
39126,1
39127,1
39128,1
39129,1
39130,1
39131,1
39132,1
39133,1
39134,1
39135,1
39136,0
39137,0
39138,0
39139,0
39140,0
39141,1
39142,1
39143,0
39144,1
39145,1
39146,1
39147,1
39148,1
39149,1
39150,1
39151,1
39152,0
39153,0
39154,1
39155,1
39156,1
39157,1
39158,0
39159,0
39160,0
39161,0
39162,0
39163,0
39164,0
39165,1
39166,1
39167,0
39168,1
39169,1
39170,1
39171,1
39172,1
39173,1
39174,1
39175,0
39176,0
39177,1
39178,1
39179,1
39180,1
39181,1
39182,1
39183,1
39184,1
39185,1
39186,1
39187,0
39188,0
39189,1
39190,1
39191,1
39192,1
39193,1
39194,1
39195,1
39196,1
39197,1
39198,1
39199,1
39200,1
39201,0
39202,0
39203,0
39204,0
39205,0
39206,0
39207,0
39208,1
39209,0
39210,1
39211,1
39212,0
39213,0
39214,0
39215,0
39216,0
39217,0
39218,1
39219,1
39220,1
39221,1
39222,1
39223,1
39224,0
39225,0
39226,0
39227,0
39228,0
39229,1
39230,0
39231,1
39232,1
39233,1
39234,1
39235,1
39236,1
39237,1
39238,1
39239,1
39240,1
39241,1
39242,1
39243,1
39244,1
39245,1
39246,1
39247,1
39248,1
39249,1
39250,0
39251,0
39252,1
39253,1
39254,1
39255,1
39256,0
39257,1
39258,0
39259,1
39260,1
39261,1
39262,1
39263,1
39264,1
39265,1
39266,0
39267,1
39268,1
39269,1
39270,0
39271,0
39272,0
39273,0
39274,0
39275,0
39276,0
39277,0
39278,1
39279,0
39280,1
39281,1
39282,1
39283,0
39284,0
39285,0
39286,0
39287,0
39288,1
39289,0
39290,0
39291,0
39292,0
39293,0
39294,1
39295,1
39296,0
39297,1
39298,0
39299,1
39300,1
39301,0
39302,1
39303,1
39304,1
39305,1
39306,1
39307,1
39308,1
39309,1
39310,1
39311,1
39312,1
39313,1
39314,1
39315,1
39316,1
39317,1
39318,1
39319,1
39320,1
39321,1
39322,1
39323,1
39324,0
39325,1
39326,1
39327,1
39328,1
39329,1
39330,1
39331,1
39332,1
39333,0
39334,1
39335,1
39336,1
39337,1
39338,1
39339,1
39340,1
39341,1
39342,1
39343,0
39344,1
39345,1
39346,1
39347,1
39348,1
39349,1
39350,1
39351,1
39352,1
39353,1
39354,1
39355,1
39356,1
39357,1
39358,1
39359,1
39360,1
39361,1
39362,0
39363,1
39364,1
39365,1
39366,0
39367,0
39368,0
39369,0
39370,1
39371,1
39372,1
39373,1
39374,0
39375,1
39376,1
39377,0
39378,0
39379,0
39380,1
39381,1
39382,1
39383,0
39384,0
39385,0
39386,0
39387,0
39388,0
39389,0
39390,1
39391,1
39392,0
39393,1
39394,1
39395,0
39396,0
39397,1
39398,1
39399,0
39400,1
39401,1
39402,1
39403,1
39404,1
39405,1
39406,1
39407,1
39408,1
39409,1
39410,1
39411,1
39412,0
39413,0
39414,1
39415,1
39416,1
39417,1
39418,1
39419,1
39420,1
39421,1
39422,1
39423,1
39424,1
39425,1
39426,1
39427,0
39428,0
39429,0
39430,0
39431,0
39432,0
39433,0
39434,1
39435,1
39436,0
39437,0
39438,0
39439,1
39440,0
39441,0
39442,0
39443,0
39444,0
39445,1
39446,1
39447,0
39448,1
39449,0
39450,0
39451,0
39452,0
39453,0
39454,0
39455,0
39456,1
39457,1
39458,1
39459,1
39460,1
39461,1
39462,1
39463,1
39464,1
39465,1
39466,1
39467,1
39468,1
39469,1
39470,1
39471,1
39472,1
39473,1
39474,0
39475,0
39476,0
39477,0
39478,1
39479,1
39480,1
39481,1
39482,1
39483,0
39484,1
39485,1
39486,1
39487,1
39488,1
39489,0
39490,0
39491,0
39492,1
39493,1
39494,1
39495,0
39496,0
39497,0
39498,0
39499,0
39500,0
39501,0
39502,0
39503,0
39504,0
39505,1
39506,0
39507,1
39508,1
39509,1
39510,0
39511,0
39512,0
39513,1
39514,0
39515,0
39516,0
39517,0
39518,1
39519,1
39520,1
39521,1
39522,1
39523,1
39524,1
39525,0
39526,0
39527,1
39528,1
39529,1
39530,0
39531,1
39532,1
39533,1
39534,1
39535,1
39536,1
39537,1
39538,1
39539,1
39540,1
39541,1
39542,1
39543,1
39544,1
39545,1
39546,1
39547,1
39548,1
39549,1
39550,1
39551,1
39552,0
39553,0
39554,1
39555,1
39556,0
39557,1
39558,1
39559,1
39560,1
39561,1
39562,0
39563,1
39564,1
39565,1
39566,1
39567,0
39568,1
39569,1
39570,0
39571,1
39572,1
39573,1
39574,1
39575,1
39576,1
39577,1
39578,1
39579,1
39580,1
39581,1
39582,1
39583,1
39584,1
39585,1
39586,1
39587,0
39588,1
39589,1
39590,0
39591,0
39592,0
39593,0
39594,1
39595,1
39596,0
39597,1
39598,1
39599,0
39600,0
39601,1
39602,0
39603,1
39604,1
39605,1
39606,1
39607,1
39608,0
39609,0
39610,0
39611,0
39612,0
39613,0
39614,0
39615,1
39616,1
39617,1
39618,1
39619,1
39620,1
39621,0
39622,0
39623,1
39624,0
39625,0
39626,0
39627,0
39628,0
39629,0
39630,1
39631,1
39632,1
39633,1
39634,0
39635,1
39636,1
39637,0
39638,0
39639,0
39640,1
39641,1
39642,1
39643,1
39644,1
39645,1
39646,1
39647,1
39648,1
39649,1
39650,1
39651,1
39652,0
39653,0
39654,1
39655,1
39656,0
39657,1
39658,1
39659,1
39660,0
39661,0
39662,0
39663,0
39664,1
39665,0
39666,0
39667,1
39668,1
39669,1
39670,1
39671,1
39672,1
39673,1
39674,0
39675,0
39676,0
39677,0
39678,0
39679,1
39680,0
39681,0
39682,1
39683,1
39684,1
39685,1
39686,1
39687,1
39688,1
39689,1
39690,1
39691,1
39692,1
39693,1
39694,1
39695,1
39696,1
39697,1
39698,1
39699,0
39700,0
39701,0
39702,0
39703,0
39704,1
39705,0
39706,1
39707,1
39708,1
39709,1
39710,1
39711,1
39712,1
39713,0
39714,0
39715,0
39716,0
39717,0
39718,1
39719,1
39720,0
39721,0
39722,0
39723,0
39724,1
39725,0
39726,0
39727,0
39728,0
39729,1
39730,0
39731,0
39732,0
39733,1
39734,1
39735,1
39736,0
39737,0
39738,1
39739,1
39740,0
39741,0
39742,0
39743,1
39744,1
39745,1
39746,1
39747,1
39748,0
39749,0
39750,1
39751,1
39752,1
39753,0
39754,1
39755,1
39756,1
39757,1
39758,1
39759,1
39760,1
39761,1
39762,1
39763,1
39764,1
39765,1
39766,1
39767,1
39768,1
39769,1
39770,1
39771,1
39772,1
39773,1
39774,1
39775,0
39776,1
39777,1
39778,1
39779,1
39780,1
39781,1
39782,1
39783,0
39784,1
39785,1
39786,1
39787,0
39788,1
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,1
39796,0
39797,1
39798,1
39799,1
39800,1
39801,1
39802,1
39803,1
39804,1
39805,1
39806,1
39807,1
39808,1
39809,1
39810,1
39811,1
39812,1
39813,0
39814,0
39815,0
39816,0
39817,0
39818,0
39819,0
39820,1
39821,1
39822,1
39823,1
39824,0
39825,1
39826,0
39827,0
39828,0
39829,1
39830,1
39831,1
39832,0
39833,0
39834,0
39835,0
39836,0
39837,0
39838,1
39839,0
39840,1
39841,0
39842,1
39843,1
39844,1
39845,1
39846,0
39847,0
39848,0
39849,1
39850,0
39851,0
39852,1
39853,1
39854,0
39855,0
39856,1
39857,1
39858,1
39859,1
39860,1
39861,1
39862,0
39863,0
39864,0
39865,1
39866,1
39867,1
39868,1
39869,1
39870,1
39871,1
39872,1
39873,1
39874,1
39875,1
39876,1
39877,1
39878,1
39879,1
39880,1
39881,1
39882,1
39883,0
39884,1
39885,0
39886,0
39887,0
39888,0
39889,0
39890,0
39891,0
39892,0
39893,1
39894,1
39895,1
39896,1
39897,1
39898,0
39899,0
39900,0
39901,0
39902,0
39903,0
39904,0
39905,0
39906,0
39907,0
39908,0
39909,1
39910,1
39911,1
39912,0
39913,1
39914,1
39915,0
39916,1
39917,0
39918,1
39919,1
39920,1
39921,1
39922,1
39923,1
39924,1
39925,1
39926,1
39927,0
39928,1
39929,1
39930,1
39931,1
39932,1
39933,1
39934,1
39935,0
39936,0
39937,1
39938,0
39939,0
39940,0
39941,0
39942,0
39943,0
39944,1
39945,1
39946,0
39947,0
39948,1
39949,1
39950,1
39951,1
39952,1
39953,1
39954,0
39955,1
39956,0
39957,0
39958,1
39959,1
39960,1
39961,0
39962,0
39963,1
39964,1
39965,0
39966,0
39967,0
39968,1
39969,1
39970,1
39971,1
39972,1
39973,0
39974,1
39975,1
39976,0
39977,1
39978,1
39979,1
39980,1
39981,1
39982,1
39983,1
39984,1
39985,1
39986,1
39987,0
39988,1
39989,1
39990,1
39991,1
39992,1
39993,1
39994,1
39995,1
39996,1
39997,1
39998,1
39999,1
40000,1
40001,1
40002,1
40003,1
40004,1
40005,1
40006,1
40007,1
40008,1
40009,1
40010,1
40011,1
40012,1
40013,1
40014,1
40015,1
40016,1
40017,1
40018,1
40019,1
40020,1
40021,0
40022,1
40023,1
40024,1
40025,1
40026,1
40027,0
40028,1
40029,1
40030,1
40031,1
40032,1
40033,1
40034,1
40035,1
40036,1
40037,1
40038,0
40039,1
40040,0
40041,0
40042,0
40043,0
40044,0
40045,1
40046,1
40047,1
40048,1
40049,1
40050,1
40051,0
40052,0
40053,0
40054,0
40055,1
40056,1
40057,0
40058,0
40059,0
40060,0
40061,0
40062,0
40063,1
40064,0
40065,0
40066,0
40067,1
40068,1
40069,1
40070,1
40071,0
40072,1
40073,0
40074,0
40075,0
40076,0
40077,1
40078,1
40079,1
40080,1
40081,1
40082,1
40083,1
40084,1
40085,0
40086,1
40087,1
40088,0
40089,1
40090,1
40091,1
40092,1
40093,1
40094,1
40095,1
40096,1
40097,1
40098,1
40099,1
40100,1
40101,1
40102,1
40103,1
40104,1
40105,1
40106,0
40107,0
40108,0
40109,1
40110,1
40111,0
40112,0
40113,0
40114,0
40115,0
40116,0
40117,0
40118,0
40119,1
40120,1
40121,1
40122,1
40123,0
40124,0
40125,0
40126,0
40127,1
40128,0
40129,0
40130,0
40131,0
40132,0
40133,0
40134,1
40135,1
40136,0
40137,0
40138,1
40139,1
40140,0
40141,1
40142,1
40143,1
40144,1
40145,1
40146,1
40147,1
40148,1
40149,1
40150,1
40151,1
40152,1
40153,1
40154,1
40155,1
40156,1
40157,1
40158,1
40159,1
40160,0
40161,0
40162,0
40163,0
40164,0
40165,0
40166,0
40167,0
40168,0
40169,1
40170,1
40171,0
40172,0
40173,1
40174,1
40175,1
40176,1
40177,1
40178,0
40179,0
40180,1
40181,1
40182,0
40183,1
40184,1
40185,1
40186,1
40187,1
40188,1
40189,0
40190,0
40191,0
40192,0
40193,1
40194,0
40195,1
40196,0
40197,1
40198,1
40199,1
40200,1
40201,1
40202,1
40203,0
40204,1
40205,1
40206,0
40207,1
40208,1
40209,1
40210,1
40211,1
40212,1
40213,1
40214,1
40215,1
40216,1
40217,1
40218,1
40219,1
40220,1
40221,1
40222,1
40223,1
40224,1
40225,1
40226,1
40227,1
40228,1
40229,1
40230,1
40231,1
40232,1
40233,1
40234,1
40235,1
40236,1
40237,1
40238,0
40239,0
40240,0
40241,1
40242,1
40243,1
40244,1
40245,1
40246,1
40247,1
40248,1
40249,1
40250,0
40251,1
40252,1
40253,1
40254,1
40255,1
40256,1
40257,1
