PUID,SOLUTION
40258,1
40259,1
40260,1
40261,1
40262,1
40263,1
40264,1
40265,1
40266,0
40267,0
40268,0
40269,1
40270,1
40271,1
40272,1
40273,1
40274,0
40275,1
40276,1
40277,0
40278,0
40279,1
40280,1
40281,1
40282,1
40283,0
40284,0
40285,0
40286,0
40287,0
40288,0
40289,0
40290,1
40291,1
40292,1
40293,0
40294,0
40295,0
40296,1
40297,0
40298,0
40299,0
40300,0
40301,0
40302,0
40303,0
40304,1
40305,1
40306,1
40307,1
40308,1
40309,1
40310,1
40311,1
40312,1
40313,0
40314,0
40315,1
40316,1
40317,1
40318,1
40319,1
40320,1
40321,1
40322,1
40323,1
40324,1
40325,1
40326,1
40327,1
40328,1
40329,1
40330,1
40331,0
40332,0
40333,0
40334,1
40335,0
40336,0
40337,0
40338,0
40339,0
40340,0
40341,0
40342,0
40343,0
40344,1
40345,1
40346,1
40347,1
40348,0
40349,0
40350,0
40351,0
40352,0
40353,0
40354,0
40355,0
40356,0
40357,0
40358,0
40359,1
40360,1
40361,1
40362,1
40363,1
40364,0
40365,1
40366,1
40367,1
40368,1
40369,1
40370,1
40371,1
40372,1
40373,1
40374,1
40375,1
40376,0
40377,1
40378,1
40379,1
40380,0
40381,0
40382,1
40383,1
40384,0
40385,0
40386,0
40387,0
40388,0
40389,0
40390,0
40391,0
40392,0
40393,1
40394,1
40395,0
40396,0
40397,0
40398,0
40399,1
40400,1
40401,0
40402,1
40403,1
40404,1
40405,1
40406,1
40407,1
40408,1
40409,1
40410,1
40411,1
40412,0
40413,0
40414,0
40415,0
40416,0
40417,0
40418,1
40419,1
40420,1
40421,1
40422,0
40423,1
40424,0
40425,0
40426,1
40427,1
40428,1
40429,1
40430,1
40431,1
40432,0
40433,1
40434,0
40435,1
40436,1
40437,1
40438,1
40439,1
40440,1
40441,1
40442,1
40443,1
40444,1
40445,1
40446,1
40447,1
40448,1
40449,1
40450,1
40451,1
40452,1
40453,1
40454,1
40455,1
40456,1
40457,1
40458,1
40459,1
40460,1
40461,1
40462,1
40463,1
40464,1
40465,1
40466,0
40467,1
40468,1
40469,1
40470,1
40471,1
40472,1
40473,1
40474,1
40475,1
40476,0
40477,1
40478,1
40479,1
40480,0
40481,1
40482,1
40483,1
40484,1
40485,1
40486,1
40487,1
40488,1
40489,1
40490,0
40491,0
40492,0
40493,0
40494,1
40495,1
40496,1
40497,0
40498,0
40499,1
40500,1
40501,1
40502,0
40503,0
40504,1
40505,0
40506,0
40507,0
40508,0
40509,0
40510,1
40511,0
40512,0
40513,0
40514,0
40515,1
40516,1
40517,0
40518,0
40519,0
40520,0
40521,0
40522,0
40523,1
40524,0
40525,0
40526,0
40527,0
40528,0
40529,1
40530,1
40531,1
40532,1
40533,0
40534,0
40535,0
40536,1
40537,0
40538,0
40539,0
40540,0
40541,1
40542,1
40543,1
40544,1
40545,1
40546,1
40547,1
40548,1
40549,1
40550,1
40551,1
40552,1
40553,0
40554,1
40555,1
40556,0
40557,1
40558,0
40559,1
40560,1
40561,1
40562,0
40563,0
40564,1
40565,0
40566,0
40567,0
40568,0
40569,1
40570,1
40571,1
40572,1
40573,1
40574,0
40575,0
40576,0
40577,0
40578,0
40579,0
40580,0
40581,0
40582,0
40583,0
40584,0
40585,0
40586,1
40587,1
40588,1
40589,1
40590,1
40591,1
40592,1
40593,1
40594,1
40595,1
40596,1
40597,1
40598,1
40599,1
40600,1
40601,1
40602,1
40603,1
40604,1
40605,1
40606,1
40607,1
40608,1
40609,0
40610,0
40611,0
40612,0
40613,0
40614,0
40615,0
40616,0
40617,0
40618,0
40619,0
40620,0
40621,0
40622,0
40623,0
40624,0
40625,0
40626,0
40627,1
40628,1
40629,1
40630,1
40631,0
40632,1
40633,1
40634,1
40635,1
40636,1
40637,0
40638,0
40639,0
40640,0
40641,0
40642,0
40643,1
40644,1
40645,0
40646,1
40647,1
40648,1
40649,0
40650,1
40651,1
40652,0
40653,1
40654,1
40655,0
40656,1
40657,1
40658,0
40659,1
40660,1
40661,1
40662,1
40663,1
40664,1
40665,1
40666,1
40667,1
40668,1
40669,1
40670,1
40671,1
40672,1
40673,1
40674,1
40675,1
40676,1
40677,1
40678,1
40679,1
40680,1
40681,1
40682,0
40683,1
40684,1
40685,1
40686,1
40687,1
40688,1
40689,1
40690,1
40691,1
40692,1
40693,1
40694,1
40695,1
40696,1
40697,1
40698,1
40699,1
40700,1
40701,1
40702,0
40703,1
40704,1
40705,1
40706,1
40707,1
40708,1
40709,1
40710,1
40711,0
40712,1
40713,1
40714,1
40715,1
40716,0
40717,1
40718,1
40719,1
40720,1
40721,1
40722,0
40723,1
40724,1
40725,1
40726,0
40727,0
40728,0
40729,0
40730,0
40731,0
40732,0
40733,0
40734,0
40735,0
40736,1
40737,1
40738,0
40739,0
40740,0
40741,0
40742,0
40743,0
40744,0
40745,1
40746,0
40747,0
40748,1
40749,0
40750,0
40751,0
40752,1
40753,0
40754,1
40755,1
40756,1
40757,1
40758,0
40759,1
40760,1
40761,1
40762,0
40763,0
40764,0
40765,0
40766,0
40767,0
40768,1
40769,1
40770,1
40771,1
40772,1
40773,1
40774,1
40775,1
40776,1
40777,1
40778,0
40779,0
40780,1
40781,1
40782,1
40783,1
40784,1
40785,1
40786,0
40787,0
40788,0
40789,1
40790,0
40791,0
40792,0
40793,0
40794,0
40795,0
40796,0
40797,0
40798,1
40799,1
40800,1
40801,0
40802,0
40803,0
40804,0
40805,0
40806,1
40807,1
40808,0
40809,0
40810,0
40811,1
40812,1
40813,1
40814,1
40815,1
40816,1
40817,0
40818,1
40819,0
40820,1
40821,1
40822,1
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,1
40830,1
40831,1
40832,1
40833,1
40834,0
40835,1
40836,1
40837,0
40838,1
40839,1
40840,0
40841,1
40842,0
40843,1
40844,1
40845,0
40846,0
40847,0
40848,0
40849,0
40850,0
40851,0
40852,1
40853,1
40854,1
40855,1
40856,1
40857,1
40858,1
40859,1
40860,1
40861,1
40862,0
40863,0
40864,0
40865,0
40866,0
40867,0
40868,1
40869,1
40870,1
40871,1
40872,0
40873,1
40874,0
40875,1
40876,1
40877,1
40878,0
40879,1
40880,0
40881,1
40882,1
40883,1
40884,1
40885,1
40886,1
40887,1
40888,1
40889,1
40890,1
40891,1
40892,1
40893,1
40894,1
40895,1
40896,1
40897,1
40898,1
40899,1
40900,1
40901,1
40902,1
40903,1
40904,1
40905,1
40906,1
40907,1
40908,1
40909,1
40910,1
40911,1
40912,1
40913,1
40914,1
40915,1
40916,1
40917,0
40918,1
40919,1
40920,1
40921,1
40922,1
40923,1
40924,1
40925,1
40926,1
40927,1
40928,1
40929,1
40930,1
40931,1
40932,0
40933,1
40934,1
40935,1
40936,1
40937,0
40938,1
40939,0
40940,1
40941,0
40942,1
40943,1
40944,1
40945,1
40946,1
40947,1
40948,1
40949,0
40950,0
40951,0
40952,0
40953,0
40954,0
40955,0
40956,0
40957,0
40958,0
40959,1
40960,0
40961,0
40962,0
40963,1
40964,0
40965,0
40966,0
40967,0
40968,0
40969,0
40970,0
40971,1
40972,1
40973,1
40974,0
40975,0
40976,0
40977,0
40978,0
40979,0
40980,0
40981,0
40982,1
40983,1
40984,1
40985,1
40986,1
40987,0
40988,0
40989,0
40990,0
40991,0
40992,1
40993,1
40994,0
40995,1
40996,1
40997,1
40998,1
40999,1
41000,1
41001,0
41002,1
41003,0
41004,0
41005,0
41006,1
41007,0
41008,0
41009,0
41010,0
41011,1
41012,0
41013,1
41014,0
41015,0
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,0
41023,0
41024,1
41025,1
41026,1
41027,0
41028,0
41029,0
41030,0
41031,1
41032,0
41033,0
41034,0
41035,1
41036,1
41037,1
41038,1
41039,1
41040,1
41041,1
41042,1
41043,0
41044,1
41045,1
41046,1
41047,1
41048,1
41049,1
41050,1
41051,1
41052,1
41053,1
41054,0
41055,1
41056,1
41057,1
41058,1
41059,1
41060,1
41061,1
41062,0
41063,0
41064,0
41065,1
41066,0
41067,1
41068,0
41069,1
41070,0
41071,0
41072,0
41073,0
41074,0
41075,0
41076,0
41077,1
41078,1
41079,1
41080,1
41081,1
41082,1
41083,1
41084,1
41085,0
41086,1
41087,0
41088,0
41089,0
41090,0
41091,0
41092,0
41093,0
41094,1
41095,0
41096,1
41097,1
41098,1
41099,1
41100,1
41101,1
41102,1
41103,0
41104,0
41105,1
41106,1
41107,1
41108,1
41109,0
41110,1
41111,1
41112,1
41113,1
41114,1
41115,1
41116,1
41117,1
41118,1
41119,1
41120,1
41121,1
41122,1
41123,1
41124,1
41125,1
41126,1
41127,1
41128,1
41129,1
41130,1
41131,1
41132,1
41133,1
41134,1
41135,1
41136,1
41137,1
41138,1
41139,1
41140,1
41141,1
41142,1
41143,0
41144,1
41145,1
41146,1
41147,1
41148,1
41149,1
41150,1
41151,1
41152,1
41153,1
41154,1
41155,1
41156,1
41157,1
41158,1
41159,1
41160,1
41161,1
41162,1
41163,1
41164,1
41165,1
41166,1
41167,1
41168,0
41169,1
41170,1
41171,1
41172,1
41173,0
41174,1
41175,1
41176,1
41177,1
41178,0
41179,0
41180,0
41181,1
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,1
41192,1
41193,1
41194,1
41195,1
41196,1
41197,1
41198,1
41199,1
41200,1
41201,0
41202,0
41203,0
41204,0
41205,0
41206,1
41207,0
41208,1
41209,1
41210,1
41211,1
41212,0
41213,0
41214,0
41215,0
41216,0
41217,1
41218,0
41219,0
41220,1
41221,0
41222,1
41223,0
41224,1
41225,1
41226,0
41227,1
41228,1
41229,0
41230,0
41231,0
41232,0
41233,0
41234,0
41235,0
41236,0
41237,0
41238,0
41239,1
41240,0
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,0
41248,0
41249,1
41250,0
41251,1
41252,0
41253,0
41254,1
41255,0
41256,0
41257,0
41258,0
41259,1
41260,1
41261,1
41262,1
41263,1
41264,1
41265,1
41266,1
41267,1
41268,1
41269,1
41270,1
41271,1
41272,1
41273,1
41274,1
41275,1
41276,1
41277,1
41278,1
41279,1
41280,1
41281,1
41282,1
41283,1
41284,1
41285,1
41286,1
41287,0
41288,0
41289,0
41290,0
41291,0
41292,1
41293,0
41294,1
41295,1
41296,0
41297,0
41298,0
41299,0
41300,0
41301,0
41302,0
41303,1
41304,1
41305,1
41306,1
41307,1
41308,1
41309,1
41310,1
41311,1
41312,1
41313,1
41314,0
41315,1
41316,1
41317,0
41318,0
41319,0
41320,0
41321,1
41322,1
41323,1
41324,1
41325,1
41326,1
41327,1
41328,1
41329,1
41330,1
41331,0
41332,1
41333,1
41334,0
41335,0
41336,1
41337,1
41338,1
41339,1
41340,1
41341,1
41342,1
41343,1
41344,1
41345,1
41346,1
41347,1
41348,1
41349,1
41350,1
41351,1
41352,1
41353,1
41354,1
41355,1
41356,1
41357,1
41358,1
41359,1
41360,1
41361,1
41362,1
41363,1
41364,1
41365,1
41366,1
41367,1
41368,1
41369,1
41370,1
41371,1
41372,1
41373,1
41374,1
41375,1
41376,1
41377,0
41378,1
41379,1
41380,1
41381,1
41382,1
41383,1
41384,1
41385,1
41386,1
41387,1
41388,0
41389,1
41390,1
41391,1
41392,1
41393,1
41394,1
41395,1
41396,1
41397,1
41398,0
41399,1
41400,0
41401,0
41402,0
41403,0
41404,0
41405,1
41406,0
41407,1
41408,0
41409,0
41410,0
41411,0
41412,0
41413,0
41414,0
41415,0
41416,1
41417,1
41418,1
41419,1
41420,1
41421,1
41422,1
41423,1
41424,0
41425,1
41426,1
41427,0
41428,0
41429,1
41430,0
41431,1
41432,1
41433,1
41434,1
41435,1
41436,1
41437,0
41438,0
41439,1
41440,1
41441,1
41442,1
41443,1
41444,0
41445,1
41446,0
41447,0
41448,0
41449,1
41450,1
41451,0
41452,0
41453,1
41454,0
41455,0
41456,1
41457,1
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,1
41465,0
41466,0
41467,0
41468,0
41469,0
41470,0
41471,0
41472,0
41473,0
41474,1
41475,0
41476,0
41477,1
41478,0
41479,0
41480,1
41481,0
41482,0
41483,1
41484,1
41485,1
41486,1
41487,1
41488,1
41489,1
41490,1
41491,1
41492,1
41493,1
41494,1
41495,1
41496,1
41497,1
41498,1
41499,0
41500,1
41501,1
41502,0
41503,1
41504,1
41505,1
41506,1
41507,1
41508,1
41509,1
41510,1
41511,0
41512,0
41513,1
41514,1
41515,0
41516,0
41517,1
41518,0
41519,0
41520,1
41521,0
41522,0
41523,0
41524,0
41525,0
41526,0
41527,0
41528,1
41529,1
41530,1
41531,0
41532,1
41533,1
41534,1
41535,0
41536,1
41537,1
41538,0
41539,1
41540,1
41541,1
41542,0
41543,0
41544,0
41545,0
41546,0
41547,1
41548,1
41549,1
41550,1
41551,1
41552,1
41553,1
41554,1
41555,1
41556,0
41557,0
41558,1
41559,1
41560,0
41561,1
41562,1
41563,1
41564,1
41565,1
41566,1
41567,1
41568,1
41569,1
41570,1
41571,1
41572,1
41573,1
41574,1
41575,1
41576,1
41577,1
41578,1
41579,1
41580,1
41581,1
41582,1
41583,1
41584,1
41585,1
41586,1
41587,1
41588,1
41589,1
41590,1
41591,1
41592,1
41593,1
41594,1
41595,1
41596,1
41597,1
41598,1
41599,1
41600,1
41601,1
41602,1
41603,1
41604,1
41605,1
41606,1
41607,1
41608,1
41609,0
41610,1
41611,1
41612,1
41613,1
41614,1
41615,1
41616,1
41617,1
41618,1
41619,1
41620,0
41621,1
41622,0
41623,0
41624,1
41625,1
41626,0
41627,0
41628,0
41629,0
41630,1
41631,1
41632,0
41633,0
41634,0
41635,0
41636,0
41637,1
41638,1
41639,1
41640,1
41641,1
41642,1
41643,1
41644,1
41645,1
41646,1
41647,0
41648,1
41649,0
41650,0
41651,0
41652,0
41653,0
41654,1
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,1
41662,1
41663,1
41664,1
41665,1
41666,1
41667,0
41668,0
41669,0
41670,0
41671,1
41672,0
41673,1
41674,1
41675,0
41676,0
41677,0
41678,1
41679,1
41680,1
41681,1
41682,1
41683,1
41684,1
41685,1
41686,0
41687,0
41688,0
41689,0
41690,0
41691,0
41692,0
41693,0
41694,0
41695,0
41696,1
41697,1
41698,1
41699,1
41700,1
41701,1
41702,1
41703,0
41704,0
41705,1
41706,1
41707,1
41708,1
41709,1
41710,1
41711,1
41712,1
41713,1
41714,1
41715,1
41716,1
41717,1
41718,1
41719,1
41720,1
41721,1
41722,1
41723,1
41724,1
41725,0
41726,1
41727,0
41728,1
41729,1
41730,1
41731,1
41732,0
41733,0
41734,1
41735,1
41736,1
41737,1
41738,1
41739,1
41740,1
41741,0
41742,0
41743,0
41744,0
41745,0
41746,1
41747,0
41748,0
41749,0
41750,0
41751,0
41752,0
41753,1
41754,1
41755,1
41756,1
41757,1
41758,1
41759,1
41760,1
41761,1
41762,0
41763,0
41764,0
41765,1
41766,1
41767,1
41768,0
41769,0
41770,0
41771,1
41772,1
41773,1
41774,1
41775,1
41776,1
41777,0
41778,1
41779,1
41780,1
41781,0
41782,1
41783,1
41784,1
41785,1
41786,1
41787,1
41788,1
41789,1
41790,1
41791,1
41792,1
41793,1
41794,1
41795,1
41796,1
41797,1
41798,1
41799,1
41800,1
41801,1
41802,1
41803,1
41804,1
41805,1
41806,1
41807,1
41808,1
41809,1
41810,1
41811,1
41812,1
41813,1
41814,1
41815,1
41816,1
41817,1
41818,1
41819,1
41820,1
41821,1
41822,1
41823,1
41824,1
41825,1
41826,1
41827,0
41828,1
41829,1
41830,1
41831,1
41832,0
41833,1
41834,1
41835,1
41836,1
41837,1
41838,1
41839,1
41840,1
41841,1
41842,1
41843,1
41844,0
41845,0
41846,1
41847,0
41848,0
41849,1
41850,0
41851,1
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,0
41862,1
41863,0
41864,0
41865,0
41866,0
41867,1
41868,1
41869,1
41870,1
41871,1
41872,1
41873,1
41874,0
41875,0
41876,0
41877,0
41878,1
41879,1
41880,0
41881,0
41882,0
41883,0
41884,0
41885,0
41886,0
41887,1
41888,0
41889,1
41890,1
41891,1
41892,0
41893,0
41894,0
41895,0
41896,0
41897,0
41898,1
41899,0
41900,1
41901,0
41902,0
41903,1
41904,1
41905,1
41906,1
41907,1
41908,1
41909,1
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,0
41917,0
41918,0
41919,0
41920,1
41921,1
41922,1
41923,1
41924,1
41925,1
41926,1
41927,1
41928,0
41929,0
41930,0
41931,1
41932,1
41933,1
41934,1
41935,1
41936,1
41937,1
41938,1
41939,1
41940,1
41941,1
41942,1
41943,1
41944,1
41945,1
41946,1
41947,1
41948,1
41949,1
41950,1
41951,1
41952,1
41953,1
41954,1
41955,1
41956,1
41957,0
41958,0
41959,0
41960,1
41961,0
41962,1
41963,1
41964,1
41965,1
41966,1
41967,1
41968,0
41969,0
41970,0
41971,1
41972,0
41973,0
41974,0
41975,0
41976,0
41977,0
41978,1
41979,1
41980,1
41981,1
41982,1
41983,0
41984,0
41985,1
41986,1
41987,1
41988,1
41989,0
41990,0
41991,1
41992,1
41993,1
41994,0
41995,0
41996,0
41997,1
41998,1
41999,1
42000,0
42001,0
42002,1
42003,1
42004,1
42005,1
42006,1
42007,1
42008,0
42009,1
42010,1
42011,0
42012,0
42013,1
42014,1
42015,1
42016,1
42017,1
42018,1
42019,1
42020,1
42021,1
42022,1
42023,1
42024,1
42025,1
42026,1
42027,1
42028,1
42029,1
42030,1
42031,1
42032,1
42033,1
42034,1
42035,1
42036,1
42037,1
42038,1
42039,1
42040,1
42041,1
42042,1
42043,1
42044,1
42045,1
42046,1
42047,1
42048,1
42049,1
42050,1
42051,1
42052,1
42053,1
42054,1
42055,1
42056,1
42057,1
42058,1
42059,1
42060,1
42061,1
42062,1
42063,1
42064,1
42065,0
42066,0
42067,0
42068,1
42069,1
42070,1
42071,0
42072,1
42073,0
42074,1
42075,1
42076,0
42077,0
42078,0
42079,0
42080,0
42081,0
42082,1
42083,1
42084,0
42085,0
42086,1
42087,0
42088,1
42089,1
42090,0
42091,0
42092,1
42093,1
42094,1
42095,1
42096,1
42097,1
42098,1
42099,1
42100,1
42101,0
42102,0
42103,1
42104,0
42105,0
42106,0
42107,0
42108,1
42109,0
42110,1
42111,1
42112,1
42113,1
42114,1
42115,1
42116,0
42117,0
42118,0
42119,0
42120,1
42121,1
42122,1
42123,0
42124,0
42125,0
42126,0
42127,0
42128,1
42129,1
42130,1
42131,1
42132,1
42133,1
42134,1
42135,0
42136,0
42137,1
42138,1
42139,0
42140,0
42141,0
42142,0
42143,0
42144,0
42145,1
42146,1
42147,1
42148,0
42149,0
42150,0
42151,1
42152,1
42153,0
42154,0
42155,0
42156,0
42157,1
42158,1
42159,1
42160,1
42161,1
42162,1
42163,1
42164,1
42165,1
42166,1
42167,1
42168,1
42169,1
42170,1
42171,1
42172,1
42173,1
42174,1
42175,1
42176,0
42177,1
42178,1
42179,1
42180,0
42181,0
42182,0
42183,0
42184,0
42185,0
42186,1
42187,1
42188,1
42189,1
42190,0
42191,0
42192,0
42193,0
42194,0
42195,1
42196,1
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,1
42204,1
42205,1
42206,1
42207,1
42208,0
42209,0
42210,0
42211,1
42212,1
42213,1
42214,1
42215,1
42216,1
42217,1
42218,1
42219,0
42220,1
42221,0
42222,1
42223,1
42224,1
42225,1
42226,1
42227,1
42228,1
42229,1
42230,1
42231,1
42232,1
42233,1
42234,1
42235,1
42236,0
42237,1
42238,1
42239,1
42240,1
42241,1
42242,1
42243,1
42244,1
42245,1
42246,1
42247,1
42248,1
42249,1
42250,1
42251,1
42252,1
42253,1
42254,1
42255,1
42256,1
42257,1
42258,1
42259,1
42260,1
42261,1
42262,1
42263,1
42264,1
42265,1
42266,1
42267,1
42268,1
42269,1
42270,1
42271,1
42272,1
42273,1
42274,1
42275,1
42276,1
42277,1
42278,1
42279,1
42280,1
42281,1
42282,1
42283,1
42284,1
42285,1
42286,1
42287,1
42288,1
42289,1
42290,1
42291,0
42292,0
42293,1
42294,1
42295,0
42296,1
42297,0
42298,0
42299,1
42300,0
42301,0
42302,0
42303,1
42304,0
42305,0
42306,0
42307,0
42308,1
42309,1
42310,1
42311,0
42312,0
42313,1
42314,1
42315,1
42316,1
42317,1
42318,1
42319,1
42320,1
42321,0
42322,0
42323,1
42324,1
42325,1
42326,1
42327,0
42328,1
42329,1
42330,0
42331,0
42332,1
42333,1
42334,1
42335,1
42336,1
42337,1
42338,1
42339,1
42340,1
42341,0
42342,0
42343,0
42344,0
42345,1
42346,1
42347,0
42348,1
42349,0
42350,0
42351,0
42352,1
42353,1
42354,1
42355,1
42356,1
42357,1
42358,1
42359,0
42360,0
42361,1
42362,0
42363,1
42364,0
42365,0
42366,0
42367,0
42368,0
42369,0
42370,1
42371,1
42372,0
42373,0
42374,0
42375,0
42376,0
42377,1
42378,1
42379,1
42380,1
42381,1
42382,1
42383,1
42384,1
42385,1
42386,1
42387,1
42388,1
42389,1
42390,1
42391,1
42392,1
42393,1
42394,1
42395,0
42396,1
42397,1
42398,1
42399,0
42400,1
42401,1
42402,0
42403,0
42404,0
42405,0
42406,0
42407,1
42408,1
42409,1
42410,1
42411,0
42412,0
42413,1
42414,1
42415,0
42416,0
42417,1
42418,1
42419,0
42420,1
42421,1
42422,1
42423,0
42424,0
42425,0
42426,0
42427,0
42428,0
42429,1
42430,1
42431,1
42432,1
42433,0
42434,0
42435,0
42436,0
42437,1
42438,1
42439,0
42440,1
42441,0
42442,0
42443,0
42444,0
42445,1
42446,1
42447,1
42448,1
42449,1
42450,1
42451,1
42452,1
42453,0
42454,1
42455,1
42456,1
42457,1
42458,0
42459,1
42460,1
42461,1
42462,1
42463,1
42464,1
42465,1
42466,1
42467,1
42468,1
42469,1
42470,1
42471,1
42472,1
42473,1
42474,1
42475,1
42476,1
42477,1
42478,1
42479,1
42480,1
42481,1
42482,1
42483,1
42484,1
42485,1
42486,1
42487,1
42488,1
42489,1
42490,1
42491,1
42492,1
42493,1
42494,1
42495,1
42496,1
42497,1
42498,1
42499,1
42500,1
42501,1
42502,1
42503,1
42504,1
42505,1
42506,1
42507,1
42508,1
42509,1
42510,1
42511,1
42512,1
42513,1
42514,1
42515,1
42516,1
42517,0
42518,1
42519,0
42520,0
42521,0
42522,1
42523,1
42524,1
42525,0
42526,0
42527,0
42528,0
42529,0
42530,0
42531,0
42532,1
42533,1
42534,1
42535,0
42536,0
42537,0
42538,1
42539,1
42540,1
42541,1
42542,1
42543,0
42544,1
42545,1
42546,1
42547,1
42548,0
42549,0
42550,1
42551,1
42552,0
42553,1
42554,0
42555,0
42556,0
42557,1
42558,1
42559,1
42560,1
42561,1
42562,1
42563,0
42564,0
42565,1
42566,0
42567,0
42568,0
42569,0
42570,0
42571,1
42572,1
42573,1
42574,1
42575,0
42576,1
42577,0
42578,0
42579,0
42580,0
42581,0
42582,0
42583,1
42584,1
42585,0
42586,1
42587,1
42588,1
42589,0
42590,1
42591,0
42592,0
42593,0
42594,0
42595,0
42596,0
42597,1
42598,0
42599,0
42600,0
42601,0
42602,1
42603,1
42604,1
42605,1
42606,1
42607,1
42608,1
42609,1
42610,1
42611,1
42612,1
42613,1
42614,1
42615,1
42616,1
42617,1
42618,1
42619,1
42620,1
42621,1
42622,1
42623,1
42624,1
42625,1
42626,0
42627,0
42628,0
42629,0
42630,0
42631,1
42632,1
42633,1
42634,1
42635,1
42636,0
42637,0
42638,0
42639,0
42640,0
42641,1
42642,1
42643,0
42644,1
42645,1
42646,1
42647,1
42648,1
42649,1
42650,1
42651,0
42652,0
42653,0
42654,0
42655,0
42656,1
42657,1
42658,0
42659,0
42660,0
42661,1
42662,1
42663,1
42664,1
42665,1
42666,1
42667,1
42668,0
42669,1
42670,1
42671,1
42672,1
42673,1
42674,1
42675,1
42676,0
42677,0
42678,0
42679,0
42680,1
42681,1
42682,1
42683,0
42684,1
42685,1
42686,1
42687,1
42688,1
42689,1
42690,1
42691,1
42692,1
42693,1
42694,1
42695,1
42696,1
42697,1
42698,1
42699,1
42700,1
42701,1
42702,1
42703,1
42704,1
42705,1
42706,1
42707,1
42708,1
42709,1
42710,1
42711,1
42712,1
42713,1
42714,1
42715,1
42716,1
42717,1
42718,1
42719,1
42720,1
42721,1
42722,1
42723,1
42724,1
42725,1
42726,1
42727,1
42728,1
42729,1
42730,1
42731,1
42732,1
42733,1
42734,1
42735,1
42736,1
42737,1
42738,1
42739,1
42740,1
42741,1
42742,1
42743,1
42744,1
42745,1
42746,1
42747,1
42748,1
42749,1
42750,1
42751,0
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,1
42759,1
42760,1
42761,0
42762,0
42763,1
42764,1
42765,1
42766,1
42767,1
42768,0
42769,1
42770,1
42771,1
42772,1
42773,0
42774,0
42775,1
42776,0
42777,0
42778,0
42779,1
42780,0
42781,0
42782,1
42783,1
42784,1
42785,0
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,0
42793,1
42794,0
42795,0
42796,1
42797,1
42798,1
42799,1
42800,0
42801,0
42802,0
42803,1
42804,0
42805,0
42806,0
42807,0
42808,0
42809,1
42810,0
42811,1
42812,1
42813,1
42814,1
42815,1
42816,0
42817,0
42818,0
42819,0
42820,0
42821,1
42822,1
42823,0
42824,0
42825,0
42826,0
42827,1
42828,1
42829,1
42830,1
42831,1
42832,1
42833,1
42834,1
42835,1
42836,1
42837,1
42838,1
42839,1
42840,1
42841,1
42842,1
42843,1
42844,1
42845,1
42846,1
42847,1
42848,1
42849,1
