PUID,SOLUTION
42850,1
42851,1
42852,0
42853,1
42854,1
42855,1
42856,1
42857,1
42858,1
42859,0
42860,1
42861,0
42862,0
42863,0
42864,1
42865,1
42866,1
42867,1
42868,0
42869,1
42870,1
42871,1
42872,1
42873,1
42874,1
42875,1
42876,0
42877,0
42878,0
42879,0
42880,0
42881,1
42882,0
42883,0
42884,0
42885,0
42886,1
42887,0
42888,1
42889,0
42890,1
42891,1
42892,1
42893,1
42894,0
42895,1
42896,1
42897,1
42898,0
42899,1
42900,1
42901,0
42902,1
42903,1
42904,1
42905,1
42906,1
42907,1
42908,1
42909,1
42910,1
42911,1
42912,0
42913,1
42914,1
42915,1
42916,1
42917,1
42918,1
42919,1
42920,1
42921,1
42922,1
42923,1
42924,1
42925,1
42926,1
42927,1
42928,1
42929,1
42930,1
42931,1
42932,1
42933,1
42934,1
42935,0
42936,1
42937,1
42938,1
42939,1
42940,1
42941,1
42942,1
42943,1
42944,1
42945,1
42946,1
42947,1
42948,1
42949,1
42950,1
42951,1
42952,1
42953,1
42954,1
42955,1
42956,0
42957,1
42958,1
42959,1
42960,0
42961,1
42962,1
42963,1
42964,1
42965,1
42966,1
42967,1
42968,1
42969,1
42970,1
42971,1
42972,0
42973,1
42974,1
42975,1
42976,0
42977,0
42978,0
42979,0
42980,0
42981,1
42982,0
42983,0
42984,1
42985,1
42986,1
42987,0
42988,0
42989,0
42990,1
42991,1
42992,1
42993,1
42994,0
42995,1
42996,1
42997,1
42998,1
42999,1
43000,0
43001,0
43002,0
43003,0
43004,1
43005,0
43006,0
43007,0
43008,1
43009,1
43010,0
43011,0
43012,0
43013,0
43014,0
43015,0
43016,0
43017,1
43018,1
43019,1
43020,0
43021,0
43022,1
43023,0
43024,1
43025,1
43026,0
43027,0
43028,0
43029,0
43030,0
43031,0
43032,0
43033,1
43034,0
43035,0
43036,0
43037,0
43038,1
43039,0
43040,0
43041,0
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,1
43049,1
43050,1
43051,1
43052,1
43053,1
43054,1
43055,1
43056,1
43057,1
43058,1
43059,1
43060,1
43061,1
43062,1
43063,1
43064,1
43065,1
43066,1
43067,1
43068,1
43069,1
43070,1
43071,1
43072,1
43073,1
43074,1
43075,1
43076,1
43077,1
43078,1
43079,1
43080,1
43081,1
43082,1
43083,1
43084,1
43085,1
43086,1
43087,1
43088,0
43089,0
43090,0
43091,0
43092,1
43093,0
43094,0
43095,0
43096,0
43097,1
43098,1
43099,1
43100,1
43101,0
43102,0
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,1
43112,1
43113,1
43114,1
43115,1
43116,1
43117,1
43118,1
43119,1
43120,0
43121,1
43122,1
43123,1
43124,0
43125,0
43126,1
43127,1
43128,1
43129,1
43130,1
43131,1
43132,1
43133,1
43134,1
43135,1
43136,1
43137,1
43138,1
43139,1
43140,1
43141,1
43142,1
43143,1
43144,1
43145,1
43146,1
43147,1
43148,1
43149,1
43150,1
43151,1
43152,1
43153,1
43154,1
43155,1
43156,1
43157,1
43158,1
43159,1
43160,1
43161,1
43162,1
43163,1
43164,1
43165,1
43166,1
43167,1
43168,1
43169,1
43170,1
43171,1
43172,1
43173,1
43174,1
43175,1
43176,1
43177,1
43178,1
43179,0
43180,1
43181,1
43182,1
43183,1
43184,0
43185,1
43186,1
43187,1
43188,1
43189,1
43190,1
43191,1
43192,1
43193,1
43194,1
43195,1
43196,0
43197,1
43198,1
43199,0
43200,0
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,0
43209,1
43210,1
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,0
43219,0
43220,0
43221,0
43222,0
43223,0
43224,0
43225,1
43226,0
43227,1
43228,0
43229,1
43230,1
43231,0
43232,0
43233,1
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,1
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,1
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,1
43268,0
43269,0
43270,0
43271,0
43272,0
43273,0
43274,1
43275,1
43276,1
43277,1
43278,1
43279,1
43280,1
43281,1
43282,0
43283,0
43284,0
43285,0
43286,1
43287,1
43288,1
43289,1
43290,1
43291,1
43292,1
43293,1
43294,1
43295,1
43296,0
43297,1
43298,1
43299,1
43300,1
43301,1
43302,1
43303,1
43304,1
43305,1
43306,1
43307,1
43308,1
43309,1
43310,0
43311,0
43312,0
43313,0
43314,0
43315,0
43316,0
43317,0
43318,0
43319,1
43320,1
43321,1
43322,1
43323,1
43324,1
43325,1
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,1
43333,0
43334,0
43335,1
43336,1
43337,1
43338,1
43339,1
43340,1
43341,1
43342,1
43343,1
43344,0
43345,0
43346,1
43347,1
43348,1
43349,0
43350,1
43351,0
43352,0
43353,0
43354,0
43355,1
43356,0
43357,1
43358,1
43359,1
43360,1
43361,1
43362,1
43363,1
43364,1
43365,0
43366,1
43367,1
43368,1
43369,1
43370,1
43371,1
43372,1
43373,1
43374,1
43375,1
43376,1
43377,1
43378,1
43379,1
43380,1
43381,1
43382,1
43383,1
43384,1
43385,0
43386,1
43387,1
43388,1
43389,1
43390,1
43391,1
43392,1
43393,1
43394,1
43395,1
43396,1
43397,1
43398,1
43399,1
43400,0
43401,1
43402,1
43403,1
43404,1
43405,1
43406,1
43407,1
43408,1
43409,1
43410,1
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,1
43418,1
43419,1
43420,1
43421,1
43422,1
43423,1
43424,1
43425,1
43426,0
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,1
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,0
43442,0
43443,0
43444,1
43445,1
43446,0
43447,0
43448,0
43449,1
43450,0
43451,0
43452,1
43453,0
43454,1
43455,1
43456,0
43457,0
43458,0
43459,0
43460,0
43461,0
43462,0
43463,0
43464,0
43465,0
43466,1
43467,1
43468,1
43469,0
43470,0
43471,0
43472,1
43473,0
43474,1
43475,0
43476,0
43477,0
43478,1
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,0
43489,0
43490,1
43491,1
43492,1
43493,1
43494,1
43495,0
43496,0
43497,0
43498,1
43499,1
43500,1
43501,1
43502,1
43503,1
43504,0
43505,0
43506,0
43507,0
43508,0
43509,0
43510,0
43511,1
43512,1
43513,1
43514,1
43515,1
43516,1
43517,1
43518,1
43519,1
43520,1
43521,1
43522,1
43523,1
43524,0
43525,1
43526,1
43527,1
43528,1
43529,1
43530,1
43531,1
43532,1
43533,1
43534,1
43535,1
43536,0
43537,0
43538,1
43539,0
43540,0
43541,0
43542,0
43543,1
43544,1
43545,0
43546,1
43547,1
43548,1
43549,1
43550,1
43551,0
43552,0
43553,1
43554,1
43555,0
43556,0
43557,0
43558,1
43559,1
43560,1
43561,1
43562,1
43563,1
43564,1
43565,1
43566,1
43567,1
43568,1
43569,0
43570,1
43571,0
43572,0
43573,0
43574,1
43575,1
43576,1
43577,0
43578,0
43579,0
43580,1
43581,1
43582,0
43583,1
43584,0
43585,0
43586,1
43587,1
43588,0
43589,1
43590,0
43591,1
43592,1
43593,1
43594,1
43595,1
43596,1
43597,1
43598,1
43599,1
43600,1
43601,1
43602,1
43603,1
43604,1
43605,1
43606,1
43607,1
43608,1
43609,1
43610,1
43611,1
43612,0
43613,1
43614,1
43615,1
43616,1
43617,1
43618,1
43619,1
43620,1
43621,1
43622,1
43623,1
43624,0
43625,1
43626,1
43627,1
43628,1
43629,1
43630,1
43631,1
43632,1
43633,1
43634,1
43635,0
43636,1
43637,0
43638,1
43639,1
43640,1
43641,1
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,0
43652,0
43653,0
43654,0
43655,0
43656,1
43657,1
43658,1
43659,1
43660,0
43661,1
43662,0
43663,0
43664,1
43665,1
43666,1
43667,1
43668,1
43669,1
43670,1
43671,1
43672,1
43673,1
43674,1
43675,1
43676,1
43677,1
43678,1
43679,0
43680,1
43681,1
43682,0
43683,1
43684,0
43685,0
43686,1
43687,1
43688,0
43689,0
43690,0
43691,0
43692,1
43693,1
43694,1
43695,0
43696,0
43697,0
43698,1
43699,1
43700,0
43701,0
43702,0
43703,1
43704,1
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,0
43719,0
43720,0
43721,0
43722,0
43723,1
43724,1
43725,1
43726,1
43727,1
43728,1
43729,0
43730,0
43731,0
43732,0
43733,0
43734,1
43735,1
43736,1
43737,1
43738,1
43739,1
43740,1
43741,1
43742,1
43743,1
43744,1
43745,1
43746,1
43747,0
43748,1
43749,1
43750,1
43751,1
43752,1
43753,1
43754,1
43755,1
43756,1
43757,1
43758,1
43759,1
43760,1
43761,0
43762,0
43763,0
43764,0
43765,0
43766,0
43767,0
43768,1
43769,1
43770,0
43771,1
43772,1
43773,1
43774,1
43775,1
43776,1
43777,0
43778,0
43779,0
43780,1
43781,0
43782,0
43783,1
43784,1
43785,1
43786,1
43787,1
43788,1
43789,1
43790,1
43791,0
43792,0
43793,1
43794,1
43795,1
43796,1
43797,1
43798,0
43799,1
43800,1
43801,1
43802,1
43803,1
43804,0
43805,0
43806,0
43807,1
43808,1
43809,1
43810,0
43811,1
43812,1
43813,0
43814,1
43815,1
43816,1
43817,0
43818,1
43819,1
43820,1
43821,1
43822,1
43823,1
43824,1
43825,1
43826,1
43827,1
43828,1
43829,1
43830,1
43831,1
43832,1
43833,1
43834,1
43835,1
43836,1
43837,1
43838,1
43839,1
43840,1
43841,1
43842,1
43843,1
43844,1
43845,1
43846,1
43847,1
43848,1
43849,1
43850,1
43851,0
43852,1
43853,1
43854,1
43855,1
43856,1
43857,1
43858,1
43859,1
43860,0
43861,1
43862,1
43863,1
43864,1
43865,1
43866,1
43867,1
43868,1
43869,1
43870,1
43871,1
43872,1
43873,1
43874,1
43875,1
43876,0
43877,0
43878,0
43879,0
43880,0
43881,1
43882,1
43883,0
43884,1
43885,1
43886,0
43887,0
43888,0
43889,1
43890,1
43891,1
43892,1
43893,1
43894,0
43895,0
43896,1
43897,1
43898,0
43899,1
43900,1
43901,1
43902,0
43903,1
43904,1
43905,0
43906,0
43907,1
43908,1
43909,1
43910,0
43911,1
43912,1
43913,1
43914,0
43915,0
43916,0
43917,1
43918,1
43919,1
43920,0
43921,0
43922,1
43923,1
43924,1
43925,0
43926,0
43927,0
43928,1
43929,0
43930,0
43931,0
43932,0
43933,0
43934,0
43935,0
43936,0
43937,0
43938,0
43939,0
43940,0
43941,0
43942,0
43943,0
43944,1
43945,0
43946,0
43947,1
43948,1
43949,1
43950,1
43951,1
43952,1
43953,1
43954,1
43955,1
43956,1
43957,1
43958,1
43959,1
43960,1
43961,1
43962,1
43963,1
43964,1
43965,1
43966,1
43967,1
43968,1
43969,1
43970,0
43971,0
43972,0
43973,1
43974,1
43975,1
43976,1
43977,1
43978,1
43979,1
43980,1
43981,1
43982,0
43983,1
43984,0
43985,1
43986,0
43987,0
43988,0
43989,0
43990,0
43991,0
43992,1
43993,1
43994,1
43995,1
43996,1
43997,1
43998,1
43999,1
44000,1
44001,1
44002,0
44003,0
44004,0
44005,1
44006,1
44007,0
44008,0
44009,1
44010,0
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44017,0
44018,0
44019,1
44020,1
44021,1
44022,1
44023,0
44024,1
44025,1
44026,1
44027,1
44028,1
44029,1
44030,1
44031,1
44032,1
44033,1
44034,1
44035,1
44036,1
44037,1
44038,1
44039,1
44040,1
44041,1
44042,1
44043,1
44044,1
44045,1
44046,1
44047,1
44048,1
44049,1
44050,1
44051,1
44052,1
44053,1
44054,1
44055,1
44056,1
44057,1
44058,1
44059,1
44060,1
44061,1
44062,0
44063,0
44064,1
44065,1
44066,1
44067,1
44068,1
44069,1
44070,1
44071,1
44072,1
44073,1
44074,1
44075,1
44076,1
44077,1
44078,1
44079,1
44080,1
44081,1
44082,1
44083,1
44084,1
44085,1
44086,1
44087,1
44088,1
44089,1
44090,1
44091,1
44092,1
44093,1
44094,1
44095,1
44096,1
44097,1
44098,1
44099,1
44100,1
44101,0
44102,0
44103,0
44104,0
44105,0
44106,1
44107,0
44108,0
44109,1
44110,1
44111,0
44112,0
44113,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44120,0
44121,0
44122,1
44123,1
44124,1
44125,1
44126,1
44127,1
44128,1
44129,0
44130,1
44131,1
44132,1
44133,1
44134,1
44135,1
44136,1
44137,1
44138,1
44139,0
44140,0
44141,1
44142,1
44143,1
44144,1
44145,1
44146,0
44147,0
44148,0
44149,1
44150,1
44151,0
44152,0
44153,1
44154,1
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,1
44172,0
44173,0
44174,1
44175,0
44176,0
44177,1
44178,1
44179,1
44180,1
44181,1
44182,1
44183,1
44184,1
44185,1
44186,1
44187,1
44188,1
44189,1
44190,1
44191,1
44192,1
44193,1
44194,1
44195,1
44196,1
44197,1
44198,1
44199,1
44200,1
44201,1
44202,1
44203,1
44204,1
44205,0
44206,0
44207,0
44208,1
44209,1
44210,1
44211,1
44212,0
44213,0
44214,0
44215,0
44216,0
44217,0
44218,1
44219,1
44220,1
44221,1
44222,1
44223,0
44224,1
44225,1
44226,1
44227,1
44228,1
44229,1
44230,0
44231,1
44232,0
44233,0
44234,0
44235,1
44236,1
44237,1
44238,0
44239,0
44240,0
44241,0
44242,0
44243,0
44244,0
44245,1
44246,1
44247,1
44248,1
44249,0
44250,1
44251,0
44252,1
44253,0
44254,0
44255,1
44256,1
44257,1
44258,1
44259,1
44260,1
44261,1
44262,1
44263,1
44264,1
44265,1
44266,1
44267,1
44268,1
44269,1
44270,1
44271,1
44272,1
44273,1
44274,1
44275,1
44276,1
44277,1
44278,1
44279,1
44280,1
44281,1
44282,1
44283,1
44284,1
44285,1
44286,1
44287,1
44288,1
44289,1
44290,1
44291,1
44292,1
44293,1
44294,1
44295,1
44296,1
44297,1
44298,1
44299,1
44300,1
44301,1
44302,0
44303,1
44304,1
44305,0
44306,1
44307,1
44308,1
44309,1
44310,1
44311,1
44312,1
44313,1
44314,1
44315,0
44316,1
44317,1
44318,1
44319,1
44320,1
44321,1
44322,1
44323,1
44324,1
44325,1
44326,0
44327,1
44328,0
44329,1
44330,0
44331,0
44332,0
44333,1
44334,0
44335,0
44336,0
44337,0
44338,1
44339,1
44340,1
44341,1
44342,1
44343,1
44344,1
44345,1
44346,0
44347,1
44348,1
44349,1
44350,0
44351,1
44352,1
44353,0
44354,1
44355,0
44356,1
44357,1
44358,1
44359,1
44360,1
44361,1
44362,1
44363,0
44364,0
44365,0
44366,0
44367,0
44368,0
44369,1
44370,0
44371,0
44372,0
44373,0
44374,0
44375,0
44376,0
44377,1
44378,1
44379,0
44380,0
44381,0
44382,0
44383,0
44384,0
44385,0
44386,0
44387,0
44388,0
44389,0
44390,0
44391,0
44392,0
44393,0
44394,1
44395,1
44396,0
44397,0
44398,0
44399,1
44400,1
44401,1
44402,1
44403,1
44404,1
44405,1
44406,1
44407,1
44408,1
44409,1
44410,1
44411,1
44412,1
44413,1
44414,1
44415,1
44416,1
44417,1
44418,1
44419,1
44420,1
44421,1
44422,0
44423,1
44424,1
44425,1
44426,1
44427,1
44428,1
44429,0
44430,0
44431,0
44432,0
44433,0
44434,1
44435,1
44436,1
44437,1
44438,1
44439,1
44440,1
44441,1
44442,1
44443,1
44444,0
44445,1
44446,1
44447,1
44448,1
44449,0
44450,1
44451,0
44452,1
44453,0
44454,1
44455,0
44456,0
44457,0
44458,0
44459,0
44460,1
44461,1
44462,1
44463,1
44464,0
44465,0
44466,0
44467,0
44468,0
44469,0
44470,1
44471,1
44472,1
44473,1
44474,0
44475,1
44476,1
44477,0
44478,0
44479,1
44480,1
44481,1
44482,1
44483,1
44484,1
44485,1
44486,1
44487,1
44488,1
44489,1
44490,1
44491,1
44492,1
44493,0
44494,1
44495,1
44496,1
44497,0
44498,1
44499,1
44500,1
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,0
44508,1
44509,1
44510,1
44511,1
44512,1
44513,1
44514,1
44515,1
44516,1
44517,1
44518,1
44519,1
44520,1
44521,1
44522,1
44523,1
44524,1
44525,1
44526,1
44527,1
44528,1
44529,1
44530,1
44531,1
44532,0
44533,1
44534,1
44535,1
44536,1
44537,0
44538,1
44539,1
44540,1
44541,1
44542,1
44543,1
44544,1
44545,1
44546,1
44547,1
44548,1
44549,0
44550,1
44551,0
44552,0
44553,0
44554,1
44555,1
44556,0
44557,1
44558,1
44559,1
44560,1
44561,0
44562,1
44563,1
44564,0
44565,1
44566,1
44567,1
44568,1
44569,1
44570,1
44571,1
44572,0
44573,0
44574,1
44575,1
44576,1
44577,1
44578,0
44579,1
44580,1
44581,1
44582,1
44583,0
44584,1
44585,1
44586,0
44587,1
44588,0
44589,0
44590,0
44591,1
44592,0
44593,0
44594,0
44595,0
44596,0
44597,0
44598,1
44599,0
44600,0
44601,0
44602,0
44603,1
44604,0
44605,0
44606,0
44607,0
44608,0
44609,1
44610,0
44611,0
44612,0
44613,0
44614,0
44615,0
44616,0
44617,0
44618,0
44619,1
44620,0
44621,1
44622,0
44623,0
44624,0
44625,1
44626,1
44627,1
44628,1
44629,0
44630,0
44631,0
44632,1
44633,1
44634,1
44635,1
44636,1
44637,1
44638,1
44639,1
44640,1
44641,1
44642,0
44643,0
44644,1
44645,1
44646,1
44647,1
44648,1
44649,1
44650,1
44651,1
44652,1
44653,1
44654,0
44655,0
44656,0
44657,0
44658,0
44659,1
44660,1
44661,1
44662,1
44663,0
44664,0
44665,1
44666,0
44667,0
44668,1
44669,0
44670,1
44671,1
44672,0
44673,1
44674,1
44675,0
44676,0
44677,0
44678,0
44679,1
44680,0
44681,0
44682,0
44683,0
44684,0
44685,0
44686,1
44687,1
44688,1
44689,0
44690,1
44691,0
44692,0
44693,0
44694,0
44695,1
44696,1
44697,1
44698,1
44699,0
44700,1
44701,1
44702,1
44703,1
44704,1
44705,0
44706,1
44707,0
44708,1
44709,1
44710,1
44711,1
44712,1
44713,1
44714,0
44715,1
44716,1
44717,1
44718,1
44719,1
44720,1
44721,1
44722,1
44723,1
44724,1
44725,1
44726,1
44727,1
44728,1
44729,1
44730,1
44731,1
44732,1
44733,1
44734,1
44735,1
44736,1
44737,1
44738,1
44739,1
44740,1
44741,1
44742,1
44743,0
44744,1
44745,1
44746,1
44747,1
44748,1
44749,1
44750,1
44751,1
44752,1
44753,1
44754,1
44755,1
44756,1
44757,1
44758,1
44759,1
44760,1
44761,1
44762,1
44763,1
44764,1
44765,1
44766,1
44767,1
44768,1
44769,1
44770,1
44771,1
44772,1
44773,1
44774,1
44775,0
44776,0
44777,0
44778,0
44779,0
44780,1
44781,1
44782,1
44783,1
44784,1
44785,1
44786,0
44787,0
44788,0
44789,1
44790,1
44791,1
44792,1
44793,1
44794,1
44795,1
44796,0
44797,1
44798,0
44799,1
44800,1
44801,1
44802,1
44803,0
44804,0
44805,1
44806,1
44807,0
44808,1
44809,0
44810,0
44811,0
44812,0
44813,1
44814,0
44815,1
44816,0
44817,0
44818,0
44819,0
44820,0
44821,1
44822,0
44823,1
44824,1
44825,1
44826,0
44827,0
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,1
44835,0
44836,0
44837,0
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,1
44846,1
44847,0
44848,0
44849,1
44850,1
44851,1
44852,1
44853,1
44854,0
44855,1
44856,1
44857,1
44858,1
44859,1
44860,1
44861,1
44862,1
44863,1
44864,1
44865,1
44866,1
44867,0
44868,1
44869,1
44870,1
44871,1
44872,1
44873,1
44874,1
44875,1
44876,1
44877,1
44878,1
44879,0
44880,0
44881,1
44882,0
44883,0
44884,1
44885,1
44886,1
44887,1
44888,1
44889,0
44890,0
44891,0
44892,0
44893,0
44894,1
44895,1
44896,1
44897,1
44898,0
44899,1
44900,1
44901,0
44902,0
44903,0
44904,0
44905,0
44906,0
44907,0
44908,0
44909,0
44910,0
44911,0
44912,1
44913,1
44914,0
44915,0
44916,1
44917,1
44918,0
44919,0
44920,1
44921,1
44922,1
44923,1
44924,1
44925,1
44926,1
44927,1
44928,1
44929,1
44930,0
44931,0
44932,1
44933,1
44934,1
44935,1
44936,1
44937,1
44938,0
44939,1
44940,1
44941,1
44942,1
44943,1
44944,0
44945,1
44946,1
44947,1
44948,1
44949,1
44950,1
44951,1
44952,1
44953,1
44954,1
44955,1
44956,1
44957,0
44958,1
44959,1
44960,1
44961,1
44962,1
44963,1
44964,1
44965,1
44966,1
44967,1
44968,1
44969,1
44970,1
44971,1
44972,1
44973,1
44974,1
44975,1
44976,1
44977,1
44978,1
44979,1
44980,1
44981,1
44982,1
44983,1
44984,1
44985,1
44986,1
44987,1
44988,1
44989,1
44990,1
44991,1
44992,1
44993,1
44994,1
44995,1
44996,1
44997,1
44998,1
44999,1
45000,0
45001,1
45002,0
45003,0
45004,0
45005,0
45006,0
45007,1
45008,1
45009,1
45010,0
45011,0
45012,0
45013,1
45014,1
45015,1
45016,1
45017,1
45018,1
45019,1
45020,0
45021,1
45022,1
45023,1
45024,1
45025,1
45026,1
45027,0
45028,1
45029,1
45030,1
45031,1
45032,1
45033,1
45034,1
45035,0
45036,0
45037,0
45038,0
45039,0
45040,0
45041,0
45042,0
45043,1
45044,1
45045,0
45046,1
45047,0
45048,0
45049,1
45050,1
45051,1
45052,1
45053,0
45054,0
45055,0
45056,0
45057,0
45058,1
45059,1
45060,0
45061,0
45062,0
45063,1
45064,0
45065,0
45066,1
45067,0
45068,0
45069,0
45070,0
45071,0
45072,1
45073,0
45074,1
45075,0
45076,1
45077,1
45078,1
45079,1
45080,1
45081,0
45082,1
45083,1
45084,1
45085,1
45086,1
45087,1
45088,1
45089,1
45090,1
45091,1
45092,1
45093,1
45094,1
45095,1
45096,1
45097,1
45098,1
45099,1
45100,1
45101,1
45102,1
45103,1
45104,1
45105,1
45106,1
45107,1
45108,1
45109,1
45110,1
45111,1
45112,1
45113,0
45114,0
45115,0
45116,0
45117,1
45118,0
45119,1
45120,0
45121,1
45122,1
45123,1
45124,1
45125,0
45126,1
45127,0
45128,1
45129,1
45130,1
45131,0
45132,0
45133,0
45134,0
45135,0
45136,1
45137,0
45138,1
45139,0
45140,0
45141,1
45142,1
45143,0
45144,0
45145,1
45146,1
45147,1
45148,1
45149,1
45150,1
45151,1
45152,1
45153,0
45154,0
45155,1
45156,0
45157,1
45158,1
45159,1
45160,1
45161,0
45162,1
45163,1
45164,0
45165,1
45166,1
45167,1
45168,1
45169,1
45170,1
45171,1
45172,1
45173,1
45174,0
45175,1
45176,0
45177,1
45178,1
45179,0
45180,1
45181,1
45182,1
45183,1
45184,1
45185,1
45186,1
45187,1
45188,0
45189,1
45190,1
45191,1
45192,1
45193,1
45194,0
45195,1
45196,1
45197,1
45198,1
45199,1
45200,1
45201,1
45202,1
45203,1
45204,1
45205,1
45206,1
45207,1
45208,1
45209,1
45210,1
45211,1
45212,1
45213,1
45214,1
45215,1
45216,1
45217,1
45218,1
45219,1
45220,1
45221,1
45222,1
45223,1
45224,0
45225,1
45226,0
45227,0
45228,0
45229,0
45230,0
45231,0
45232,1
45233,1
45234,1
45235,1
45236,0
45237,1
45238,0
45239,1
45240,0
45241,1
45242,1
45243,1
45244,1
45245,0
45246,0
45247,1
45248,0
45249,1
45250,0
45251,1
45252,1
45253,1
45254,0
45255,1
45256,1
45257,1
45258,1
45259,1
45260,1
45261,0
45262,0
45263,0
45264,0
45265,1
45266,0
45267,1
45268,1
45269,0
45270,0
45271,0
45272,0
45273,0
45274,0
45275,1
45276,1
45277,1
45278,1
45279,1
45280,1
45281,1
45282,1
45283,1
45284,0
45285,0
45286,0
45287,0
45288,1
45289,0
45290,0
45291,0
45292,0
45293,0
45294,0
45295,0
45296,1
45297,1
45298,1
45299,1
45300,0
45301,1
45302,1
45303,1
45304,1
45305,1
45306,1
45307,1
45308,1
45309,1
45310,1
45311,1
45312,1
45313,1
45314,1
45315,1
45316,0
45317,1
45318,1
45319,1
45320,1
45321,1
45322,1
45323,1
45324,1
45325,1
45326,0
45327,0
45328,1
45329,1
45330,1
45331,1
45332,1
45333,1
45334,1
45335,0
45336,1
45337,1
45338,0
45339,1
45340,0
45341,1
45342,0
45343,0
45344,0
45345,1
45346,0
45347,1
45348,1
45349,1
45350,1
45351,1
45352,0
45353,0
45354,1
45355,0
45356,1
45357,0
45358,0
45359,0
45360,0
45361,0
45362,0
45363,1
45364,1
45365,1
45366,0
45367,1
45368,0
45369,0
45370,1
45371,1
45372,1
45373,1
45374,1
45375,1
45376,1
45377,1
45378,1
45379,1
45380,1
45381,1
45382,0
45383,1
45384,0
45385,0
45386,1
45387,0
45388,1
45389,1
45390,1
45391,0
45392,1
45393,1
45394,0
45395,1
45396,1
45397,1
45398,1
45399,1
45400,1
45401,1
45402,1
45403,1
45404,1
45405,1
45406,0
45407,1
45408,0
45409,1
45410,0
45411,1
45412,1
45413,1
45414,1
45415,0
45416,1
45417,1
45418,1
45419,0
45420,1
45421,1
45422,1
45423,1
45424,1
45425,1
45426,1
45427,1
45428,1
45429,1
45430,1
45431,1
45432,1
45433,1
45434,1
45435,1
45436,1
45437,1
45438,1
45439,1
45440,1
45441,1
