PUID,SOLUTION
45442,1
45443,1
45444,1
45445,1
45446,1
45447,1
45448,1
45449,0
45450,0
45451,0
45452,0
45453,1
45454,0
45455,0
45456,0
45457,1
45458,1
45459,1
45460,1
45461,1
45462,1
45463,1
45464,1
45465,0
45466,1
45467,1
45468,1
45469,1
45470,0
45471,0
45472,0
45473,1
45474,1
45475,1
45476,0
45477,1
45478,0
45479,1
45480,1
45481,0
45482,1
45483,1
45484,1
45485,1
45486,0
45487,0
45488,1
45489,1
45490,0
45491,0
45492,1
45493,0
45494,0
45495,1
45496,0
45497,0
45498,0
45499,0
45500,0
45501,0
45502,1
45503,1
45504,1
45505,1
45506,1
45507,1
45508,1
45509,1
45510,0
45511,0
45512,0
45513,0
45514,0
45515,0
45516,0
45517,1
45518,0
45519,1
45520,1
45521,1
45522,1
45523,0
45524,1
45525,1
45526,1
45527,0
45528,1
45529,1
45530,0
45531,0
45532,1
45533,1
45534,1
45535,1
45536,1
45537,1
45538,1
45539,1
45540,1
45541,1
45542,1
45543,1
45544,1
45545,1
45546,1
45547,1
45548,1
45549,1
45550,1
45551,0
45552,0
45553,1
45554,1
45555,1
45556,1
45557,1
45558,1
45559,1
45560,1
45561,1
45562,1
45563,1
45564,1
45565,1
45566,0
45567,1
45568,0
45569,0
45570,1
45571,0
45572,0
45573,1
45574,1
45575,1
45576,1
45577,0
45578,0
45579,0
45580,0
45581,0
45582,0
45583,0
45584,0
45585,0
45586,0
45587,1
45588,1
45589,1
45590,1
45591,0
45592,1
45593,0
45594,0
45595,0
45596,1
45597,1
45598,1
45599,1
45600,1
45601,1
45602,1
45603,0
45604,1
45605,1
45606,1
45607,0
45608,0
45609,1
45610,1
45611,1
45612,0
45613,1
45614,0
45615,1
45616,1
45617,0
45618,0
45619,1
45620,1
45621,0
45622,1
45623,1
45624,0
45625,1
45626,1
45627,1
45628,1
45629,1
45630,1
45631,1
45632,1
45633,1
45634,1
45635,1
45636,1
45637,1
45638,1
45639,1
45640,1
45641,1
45642,1
45643,1
45644,1
45645,1
45646,1
45647,1
45648,1
45649,0
45650,1
45651,1
45652,1
45653,1
45654,1
45655,1
45656,1
45657,1
45658,1
45659,1
45660,1
45661,1
45662,1
45663,1
45664,1
45665,1
45666,1
45667,1
45668,1
45669,1
45670,1
45671,1
45672,1
45673,1
45674,1
45675,1
45676,0
45677,1
45678,1
45679,0
45680,0
45681,0
45682,0
45683,1
45684,0
45685,1
45686,1
45687,1
45688,1
45689,1
45690,0
45691,1
45692,1
45693,1
45694,1
45695,1
45696,1
45697,1
45698,0
45699,0
45700,0
45701,1
45702,1
45703,1
45704,0
45705,1
45706,1
45707,1
45708,1
45709,1
45710,0
45711,0
45712,0
45713,0
45714,0
45715,1
45716,0
45717,0
45718,1
45719,1
45720,1
45721,0
45722,0
45723,1
45724,0
45725,0
45726,1
45727,0
45728,1
45729,1
45730,1
45731,1
45732,1
45733,1
45734,1
45735,0
45736,0
45737,0
45738,0
45739,0
45740,0
45741,0
45742,0
45743,0
45744,1
45745,1
45746,1
45747,1
45748,0
45749,1
45750,1
45751,1
45752,1
45753,1
45754,0
45755,1
45756,1
45757,0
45758,1
45759,1
45760,1
45761,1
45762,1
45763,1
45764,1
45765,1
45766,1
45767,1
45768,1
45769,1
45770,1
45771,1
45772,1
45773,1
45774,1
45775,0
45776,0
45777,0
45778,0
45779,0
45780,0
45781,1
45782,1
45783,1
45784,1
45785,1
45786,1
45787,1
45788,1
45789,1
45790,0
45791,1
45792,1
45793,0
45794,0
45795,1
45796,0
45797,1
45798,0
45799,1
45800,1
45801,1
45802,1
45803,0
45804,1
45805,0
45806,1
45807,0
45808,1
45809,0
45810,0
45811,0
45812,0
45813,0
45814,0
45815,0
45816,1
45817,1
45818,1
45819,0
45820,0
45821,0
45822,0
45823,1
45824,1
45825,1
45826,1
45827,1
45828,1
45829,1
45830,1
45831,1
45832,1
45833,0
45834,0
45835,1
45836,1
45837,0
45838,0
45839,0
45840,1
45841,1
45842,1
45843,1
45844,1
45845,0
45846,1
45847,1
45848,1
45849,1
45850,1
45851,1
45852,1
45853,1
45854,1
45855,1
45856,1
45857,1
45858,0
45859,1
45860,1
45861,1
45862,0
45863,1
45864,1
45865,1
45866,1
45867,1
45868,1
45869,1
45870,0
45871,1
45872,1
45873,1
45874,1
45875,1
45876,1
45877,1
45878,1
45879,1
45880,1
45881,1
45882,1
45883,1
45884,1
45885,0
45886,1
45887,1
45888,1
45889,1
45890,1
45891,1
45892,1
45893,1
45894,1
45895,1
45896,1
45897,1
45898,1
45899,1
45900,1
45901,1
45902,1
45903,1
45904,0
45905,0
45906,1
45907,0
45908,1
45909,1
45910,1
45911,1
45912,0
45913,1
45914,1
45915,0
45916,1
45917,1
45918,1
45919,0
45920,1
45921,1
45922,1
45923,1
45924,1
45925,1
45926,0
45927,1
45928,0
45929,0
45930,1
45931,0
45932,1
45933,1
45934,1
45935,1
45936,0
45937,1
45938,0
45939,1
45940,0
45941,1
45942,1
45943,1
45944,1
45945,1
45946,1
45947,1
45948,1
45949,0
45950,0
45951,0
45952,1
45953,1
45954,1
45955,1
45956,1
45957,1
45958,1
45959,1
45960,1
45961,1
45962,1
45963,1
45964,0
45965,0
45966,1
45967,1
45968,1
45969,1
45970,1
45971,1
45972,0
45973,0
45974,0
45975,0
45976,0
45977,1
45978,1
45979,1
45980,1
45981,0
45982,0
45983,1
45984,1
45985,1
45986,1
45987,1
45988,1
45989,1
45990,1
45991,1
45992,1
45993,1
45994,1
45995,1
45996,1
45997,1
45998,1
45999,1
46000,0
46001,0
46002,0
46003,0
46004,0
46005,1
46006,1
46007,1
46008,1
46009,1
46010,1
46011,0
46012,0
46013,0
46014,1
46015,1
46016,1
46017,1
46018,1
46019,1
46020,0
46021,1
46022,1
46023,1
46024,1
46025,1
46026,1
46027,1
46028,0
46029,0
46030,1
46031,1
46032,1
46033,1
46034,0
46035,0
46036,1
46037,0
46038,0
46039,0
46040,0
46041,1
46042,1
46043,1
46044,1
46045,1
46046,0
46047,1
46048,1
46049,1
46050,1
46051,1
46052,1
46053,1
46054,1
46055,1
46056,1
46057,0
46058,0
46059,0
46060,0
46061,0
46062,0
46063,1
46064,0
46065,1
46066,1
46067,1
46068,1
46069,0
46070,1
46071,1
46072,0
46073,0
46074,1
46075,1
46076,1
46077,1
46078,1
46079,1
46080,1
46081,0
46082,1
46083,1
46084,1
46085,1
46086,1
46087,1
46088,1
46089,1
46090,1
46091,1
46092,1
46093,1
46094,1
46095,1
46096,1
46097,1
46098,1
46099,1
46100,1
46101,1
46102,1
46103,1
46104,1
46105,1
46106,1
46107,1
46108,1
46109,0
46110,1
46111,1
46112,1
46113,1
46114,1
46115,1
46116,1
46117,0
46118,1
46119,1
46120,1
46121,1
46122,1
46123,1
46124,1
46125,1
46126,0
46127,1
46128,0
46129,0
46130,0
46131,0
46132,1
46133,1
46134,1
46135,1
46136,0
46137,0
46138,1
46139,1
46140,0
46141,0
46142,0
46143,0
46144,1
46145,1
46146,1
46147,1
46148,1
46149,0
46150,0
46151,1
46152,0
46153,0
46154,0
46155,0
46156,0
46157,1
46158,1
46159,1
46160,1
46161,1
46162,1
46163,1
46164,0
46165,0
46166,1
46167,1
46168,1
46169,1
46170,0
46171,0
46172,0
46173,1
46174,0
46175,0
46176,0
46177,0
46178,1
46179,0
46180,1
46181,1
46182,1
46183,1
46184,1
46185,1
46186,1
46187,1
46188,1
46189,1
46190,1
46191,1
46192,1
46193,1
46194,1
46195,1
46196,1
46197,1
46198,1
46199,1
46200,1
46201,1
46202,1
46203,1
46204,1
46205,1
46206,0
46207,0
46208,0
46209,0
46210,0
46211,1
46212,1
46213,0
46214,1
46215,1
46216,1
46217,0
46218,1
46219,1
46220,1
46221,1
46222,1
46223,1
46224,1
46225,1
46226,0
46227,0
46228,0
46229,1
46230,1
46231,1
46232,1
46233,1
46234,1
46235,1
46236,0
46237,0
46238,0
46239,1
46240,1
46241,1
46242,1
46243,1
46244,1
46245,1
46246,0
46247,1
46248,0
46249,1
46250,1
46251,1
46252,1
46253,1
46254,0
46255,0
46256,1
46257,1
46258,1
46259,1
46260,1
46261,1
46262,0
46263,0
46264,0
46265,0
46266,0
46267,1
46268,1
46269,1
46270,1
46271,1
46272,1
46273,1
46274,1
46275,1
46276,1
46277,1
46278,1
46279,0
46280,1
46281,1
46282,1
46283,0
46284,1
46285,1
46286,1
46287,1
46288,1
46289,1
46290,1
46291,1
46292,1
46293,1
46294,1
46295,1
46296,1
46297,1
46298,0
46299,1
46300,1
46301,1
46302,0
46303,1
46304,1
46305,1
46306,1
46307,1
46308,1
46309,1
46310,1
46311,1
46312,1
46313,1
46314,1
46315,0
46316,0
46317,1
46318,1
46319,1
46320,1
46321,1
46322,1
46323,1
46324,1
46325,1
46326,1
46327,1
46328,1
46329,1
46330,1
46331,1
46332,1
46333,1
46334,0
46335,1
46336,1
46337,1
46338,1
46339,1
46340,1
46341,1
46342,1
46343,1
46344,1
46345,1
46346,1
46347,1
46348,1
46349,1
46350,1
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,1
46358,1
46359,1
46360,0
46361,0
46362,0
46363,0
46364,0
46365,0
46366,0
46367,0
46368,0
46369,0
46370,1
46371,1
46372,1
46373,0
46374,0
46375,0
46376,1
46377,1
46378,1
46379,0
46380,1
46381,1
46382,0
46383,1
46384,1
46385,1
46386,1
46387,1
46388,0
46389,1
46390,0
46391,0
46392,0
46393,1
46394,1
46395,0
46396,1
46397,1
46398,1
46399,1
46400,1
46401,0
46402,0
46403,0
46404,0
46405,0
46406,0
46407,1
46408,1
46409,1
46410,1
46411,1
46412,1
46413,1
46414,1
46415,1
46416,1
46417,1
46418,1
46419,1
46420,1
46421,0
46422,1
46423,1
46424,1
46425,0
46426,0
46427,0
46428,1
46429,1
46430,1
46431,0
46432,0
46433,1
46434,0
46435,0
46436,1
46437,1
46438,0
46439,0
46440,0
46441,0
46442,0
46443,0
46444,1
46445,1
46446,1
46447,1
46448,1
46449,0
46450,0
46451,0
46452,0
46453,0
46454,0
46455,0
46456,1
46457,1
46458,1
46459,1
46460,0
46461,1
46462,0
46463,0
46464,1
46465,1
46466,0
46467,1
46468,0
46469,1
46470,0
46471,1
46472,0
46473,0
46474,0
46475,1
46476,0
46477,1
46478,1
46479,1
46480,1
46481,0
46482,1
46483,1
46484,0
46485,0
46486,0
46487,1
46488,1
46489,0
46490,0
46491,1
46492,1
46493,1
46494,1
46495,1
46496,1
46497,1
46498,1
46499,1
46500,0
46501,1
46502,0
46503,1
46504,1
46505,1
46506,1
46507,1
46508,1
46509,1
46510,1
46511,1
46512,1
46513,1
46514,1
46515,1
46516,1
46517,1
46518,1
46519,1
46520,0
46521,0
46522,1
46523,1
46524,1
46525,1
46526,1
46527,0
46528,0
46529,0
46530,0
46531,1
46532,1
46533,1
46534,1
46535,1
46536,1
46537,1
46538,1
46539,1
46540,1
46541,1
46542,1
46543,1
46544,1
46545,1
46546,1
46547,1
46548,1
46549,1
46550,1
46551,1
46552,1
46553,1
46554,1
46555,1
46556,1
46557,1
46558,0
46559,1
46560,1
46561,1
46562,1
46563,1
46564,1
46565,1
46566,1
46567,1
46568,1
46569,1
46570,1
46571,1
46572,1
46573,1
46574,1
46575,1
46576,0
46577,0
46578,1
46579,0
46580,0
46581,0
46582,0
46583,1
46584,0
46585,0
46586,0
46587,0
46588,0
46589,1
46590,1
46591,1
46592,1
46593,0
46594,1
46595,1
46596,1
46597,1
46598,0
46599,0
46600,1
46601,1
46602,0
46603,1
46604,0
46605,1
46606,1
46607,1
46608,1
46609,1
46610,1
46611,1
46612,1
46613,0
46614,0
46615,0
46616,1
46617,1
46618,1
46619,1
46620,1
46621,0
46622,0
46623,0
46624,1
46625,1
46626,0
46627,0
46628,0
46629,0
46630,0
46631,0
46632,1
46633,1
46634,1
46635,1
46636,1
46637,1
46638,1
46639,1
46640,1
46641,1
46642,1
46643,1
46644,1
46645,1
46646,1
46647,1
46648,0
46649,1
46650,0
46651,0
46652,1
46653,1
46654,0
46655,0
46656,1
46657,0
46658,0
46659,1
46660,0
46661,1
46662,0
46663,0
46664,0
46665,0
46666,0
46667,0
46668,0
46669,1
46670,1
46671,1
46672,1
46673,1
46674,0
46675,0
46676,0
46677,0
46678,1
46679,0
46680,0
46681,1
46682,1
46683,0
46684,0
46685,1
46686,1
46687,0
46688,0
46689,1
46690,1
46691,1
46692,0
46693,0
46694,0
46695,1
46696,0
46697,0
46698,1
46699,0
46700,0
46701,0
46702,0
46703,1
46704,1
46705,1
46706,1
46707,1
46708,1
46709,1
46710,1
46711,0
46712,1
46713,0
46714,0
46715,0
46716,1
46717,0
46718,1
46719,1
46720,1
46721,1
46722,1
46723,1
46724,1
46725,1
46726,1
46727,1
46728,1
46729,1
46730,1
46731,1
46732,1
46733,0
46734,1
46735,1
46736,0
46737,1
46738,0
46739,1
46740,0
46741,1
46742,1
46743,1
46744,1
46745,1
46746,1
46747,0
46748,1
46749,0
46750,1
46751,1
46752,1
46753,0
46754,1
46755,0
46756,0
46757,1
46758,1
46759,1
46760,0
46761,1
46762,0
46763,1
46764,0
46765,1
46766,1
46767,1
46768,1
46769,1
46770,1
46771,1
46772,1
46773,1
46774,1
46775,1
46776,1
46777,1
46778,1
46779,1
46780,1
46781,1
46782,1
46783,0
46784,1
46785,1
46786,1
46787,1
46788,1
46789,1
46790,1
46791,1
46792,1
46793,1
46794,1
46795,1
46796,1
46797,1
46798,1
46799,1
46800,1
46801,0
46802,1
46803,1
46804,1
46805,0
46806,1
46807,0
46808,0
46809,0
46810,0
46811,0
46812,0
46813,0
46814,0
46815,1
46816,1
46817,1
46818,1
46819,0
46820,1
46821,1
46822,1
46823,0
46824,0
46825,1
46826,0
46827,1
46828,0
46829,0
46830,0
46831,1
46832,0
46833,1
46834,1
46835,1
46836,1
46837,1
46838,0
46839,1
46840,0
46841,0
46842,0
46843,1
46844,1
46845,1
46846,0
46847,1
46848,1
46849,0
46850,0
46851,0
46852,1
46853,1
46854,0
46855,0
46856,0
46857,0
46858,1
46859,1
46860,1
46861,1
46862,1
46863,1
46864,1
46865,1
46866,1
46867,1
46868,1
46869,1
46870,0
46871,0
46872,0
46873,0
46874,1
46875,0
46876,0
46877,1
46878,0
46879,0
46880,0
46881,0
46882,0
46883,0
46884,1
46885,0
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,1
46894,1
46895,1
46896,1
46897,1
46898,1
46899,0
46900,0
46901,0
46902,1
46903,1
46904,1
46905,0
46906,1
46907,0
46908,1
46909,1
46910,1
46911,0
46912,0
46913,0
46914,1
46915,1
46916,1
46917,1
46918,0
46919,0
46920,0
46921,0
46922,0
46923,0
46924,1
46925,0
46926,0
46927,0
46928,0
46929,0
46930,0
46931,1
46932,0
46933,1
46934,1
46935,1
46936,0
46937,0
46938,0
46939,0
46940,0
46941,0
46942,1
46943,1
46944,1
46945,1
46946,1
46947,1
46948,1
46949,0
46950,1
46951,1
46952,1
46953,1
46954,1
46955,1
46956,1
46957,1
46958,1
46959,1
46960,1
46961,1
46962,1
46963,1
46964,1
46965,1
46966,1
46967,1
46968,0
46969,1
46970,1
46971,1
46972,1
46973,1
46974,1
46975,1
46976,1
46977,1
46978,0
46979,0
46980,1
46981,1
46982,1
46983,1
46984,1
46985,0
46986,0
46987,1
46988,1
46989,1
46990,1
46991,0
46992,1
46993,1
46994,1
46995,1
46996,1
46997,1
46998,1
46999,1
47000,1
47001,1
47002,1
47003,1
47004,1
47005,1
47006,1
47007,1
47008,1
47009,1
47010,1
47011,1
47012,1
47013,1
47014,1
47015,1
47016,1
47017,1
47018,1
47019,1
47020,1
47021,1
47022,1
47023,1
47024,1
47025,1
47026,0
47027,1
47028,0
47029,0
47030,0
47031,0
47032,0
47033,0
47034,1
47035,1
47036,0
47037,0
47038,0
47039,1
47040,1
47041,1
47042,0
47043,0
47044,1
47045,0
47046,1
47047,0
47048,0
47049,0
47050,1
47051,1
47052,1
47053,1
47054,0
47055,1
47056,1
47057,1
47058,1
47059,1
47060,1
47061,1
47062,1
47063,0
47064,0
47065,0
47066,0
47067,0
47068,1
47069,0
47070,0
47071,1
47072,0
47073,0
47074,0
47075,0
47076,1
47077,1
47078,1
47079,0
47080,0
47081,0
47082,0
47083,1
47084,1
47085,1
47086,1
47087,1
47088,1
47089,1
47090,1
47091,1
47092,1
47093,1
47094,1
47095,1
47096,1
47097,1
47098,1
47099,0
47100,1
47101,0
47102,1
47103,0
47104,0
47105,0
47106,0
47107,0
47108,0
47109,0
47110,0
47111,0
47112,0
47113,1
47114,1
47115,0
47116,1
47117,1
47118,1
47119,1
47120,1
47121,1
47122,1
47123,1
47124,0
47125,0
47126,0
47127,1
47128,1
47129,1
47130,1
47131,1
47132,1
47133,1
47134,1
47135,1
47136,1
47137,0
47138,1
47139,1
47140,1
47141,1
47142,1
47143,1
47144,1
47145,1
47146,0
47147,0
47148,0
47149,0
47150,0
47151,0
47152,0
47153,0
47154,1
47155,0
47156,1
47157,1
47158,1
47159,0
47160,0
47161,0
47162,0
47163,0
47164,0
47165,0
47166,0
47167,1
47168,0
47169,1
47170,1
47171,1
47172,1
47173,1
47174,1
47175,0
47176,1
47177,1
47178,1
47179,1
47180,1
47181,1
47182,1
47183,1
47184,1
47185,0
47186,1
47187,1
47188,0
47189,0
47190,0
47191,1
47192,1
47193,1
47194,1
47195,1
47196,1
47197,1
47198,1
47199,1
47200,1
47201,0
47202,1
47203,0
47204,0
47205,0
47206,1
47207,0
47208,0
47209,0
47210,0
47211,0
47212,0
47213,1
47214,1
47215,1
47216,1
47217,1
47218,1
47219,1
47220,1
47221,1
47222,1
47223,1
47224,1
47225,1
47226,1
47227,1
47228,1
47229,1
47230,1
47231,1
47232,1
47233,1
47234,1
47235,1
47236,1
47237,1
47238,1
47239,1
47240,1
47241,1
47242,1
47243,1
47244,1
47245,1
47246,1
47247,1
47248,1
47249,1
47250,1
47251,0
47252,0
47253,0
47254,0
47255,0
47256,0
47257,0
47258,0
47259,1
47260,1
47261,0
47262,0
47263,1
47264,1
47265,1
47266,1
47267,1
47268,0
47269,1
47270,1
47271,1
47272,0
47273,1
47274,1
47275,1
47276,1
47277,1
47278,0
47279,1
47280,1
47281,1
47282,1
47283,1
47284,1
47285,1
47286,1
47287,1
47288,1
47289,1
47290,0
47291,0
47292,1
47293,0
47294,0
47295,0
47296,0
47297,1
47298,0
47299,0
47300,0
47301,1
47302,0
47303,0
47304,1
47305,0
47306,0
47307,1
47308,1
47309,1
47310,1
47311,1
47312,1
47313,1
47314,1
47315,1
47316,1
47317,1
47318,1
47319,1
47320,1
47321,1
47322,1
47323,1
47324,1
47325,0
47326,0
47327,0
47328,1
47329,0
47330,0
47331,0
47332,0
47333,0
47334,0
47335,0
47336,0
47337,0
47338,0
47339,1
47340,1
47341,1
47342,1
47343,1
47344,1
47345,0
47346,1
47347,1
47348,1
47349,0
47350,0
47351,0
47352,1
47353,1
47354,1
47355,1
47356,1
47357,1
47358,0
47359,0
47360,1
47361,0
47362,0
47363,0
47364,1
47365,1
47366,1
47367,1
47368,1
47369,1
47370,1
47371,0
47372,0
47373,0
47374,1
47375,1
47376,0
47377,1
47378,0
47379,0
47380,0
47381,1
47382,1
47383,0
47384,0
47385,0
47386,0
47387,0
47388,0
47389,1
47390,1
47391,1
47392,1
47393,1
47394,1
47395,1
47396,0
47397,1
47398,1
47399,0
47400,1
47401,1
47402,1
47403,1
47404,0
47405,1
47406,1
47407,1
47408,1
47409,1
47410,0
47411,1
47412,1
47413,1
47414,0
47415,1
47416,1
47417,1
47418,1
47419,1
47420,0
47421,1
47422,1
47423,1
47424,1
47425,1
47426,0
47427,0
47428,1
47429,1
47430,0
47431,0
47432,0
47433,0
47434,0
47435,0
47436,0
47437,0
47438,0
47439,1
47440,1
47441,1
47442,0
47443,0
47444,1
47445,1
47446,1
47447,1
47448,1
47449,0
47450,1
47451,1
47452,1
47453,1
47454,1
47455,0
47456,1
47457,1
47458,1
47459,1
47460,1
47461,1
47462,1
47463,1
47464,1
47465,1
47466,1
47467,1
47468,1
47469,1
47470,1
47471,1
47472,1
47473,1
47474,1
47475,1
47476,0
47477,0
47478,0
47479,0
47480,0
47481,1
47482,0
47483,0
47484,0
47485,0
47486,0
47487,0
47488,1
47489,0
47490,1
47491,1
47492,1
47493,0
47494,0
47495,0
47496,0
47497,1
47498,1
47499,1
47500,1
47501,1
47502,1
47503,1
47504,1
47505,1
47506,0
47507,1
47508,1
47509,1
47510,1
47511,1
47512,1
47513,0
47514,0
47515,0
47516,0
47517,0
47518,0
47519,0
47520,0
47521,0
47522,1
47523,1
47524,1
47525,0
47526,1
47527,0
47528,0
47529,1
47530,0
47531,0
47532,0
47533,1
47534,1
47535,1
47536,1
47537,1
47538,1
47539,1
47540,1
47541,1
47542,1
47543,1
47544,1
47545,1
47546,1
47547,1
47548,1
47549,1
47550,1
47551,1
47552,1
47553,1
47554,1
47555,0
47556,1
47557,0
47558,0
47559,0
47560,0
47561,0
47562,0
47563,0
47564,1
47565,1
47566,1
47567,1
47568,1
47569,1
47570,1
47571,1
47572,1
47573,0
47574,0
47575,0
47576,0
47577,0
47578,1
47579,1
47580,1
47581,1
47582,0
47583,0
47584,0
47585,1
47586,0
47587,0
47588,1
47589,1
47590,1
47591,0
47592,1
47593,1
47594,1
47595,1
47596,0
47597,0
47598,0
47599,1
47600,1
47601,1
47602,0
47603,0
47604,0
47605,0
47606,0
47607,1
47608,1
47609,1
47610,0
47611,0
47612,0
47613,0
47614,0
47615,1
47616,1
47617,1
47618,1
47619,1
47620,1
47621,1
47622,1
47623,1
47624,0
47625,1
47626,0
47627,1
47628,0
47629,1
47630,1
47631,1
47632,0
47633,1
47634,1
47635,1
47636,1
47637,1
47638,1
47639,1
47640,0
47641,1
47642,1
47643,0
47644,1
47645,1
47646,1
47647,1
47648,1
47649,1
47650,1
47651,1
47652,1
47653,1
47654,1
47655,0
47656,1
47657,0
47658,0
47659,0
47660,0
47661,0
47662,0
47663,0
47664,0
47665,1
47666,0
47667,0
47668,0
47669,0
47670,1
47671,1
47672,1
47673,1
47674,1
47675,1
47676,1
47677,1
47678,1
47679,1
47680,0
47681,1
47682,1
47683,1
47684,1
47685,1
47686,1
47687,1
47688,1
47689,1
47690,1
47691,1
47692,1
47693,1
47694,1
47695,1
47696,1
47697,1
47698,1
47699,1
47700,1
47701,0
47702,0
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,1
47714,1
47715,1
47716,1
47717,1
47718,0
47719,0
47720,0
47721,1
47722,0
47723,1
47724,1
47725,1
47726,1
47727,1
47728,0
47729,1
47730,1
47731,1
47732,1
47733,1
47734,1
47735,1
47736,1
47737,1
47738,1
47739,0
47740,0
47741,0
47742,0
47743,1
47744,0
47745,1
47746,0
47747,0
47748,0
47749,1
47750,1
47751,1
47752,1
47753,1
47754,0
47755,0
47756,0
47757,0
47758,1
47759,1
47760,1
47761,1
47762,1
47763,1
47764,1
47765,1
47766,1
47767,1
47768,1
47769,1
47770,1
47771,1
47772,1
47773,1
47774,1
47775,1
47776,1
47777,1
47778,1
47779,1
47780,1
47781,1
47782,1
47783,0
47784,0
47785,0
47786,0
47787,0
47788,1
47789,1
47790,1
47791,1
47792,1
47793,1
47794,1
47795,1
47796,1
47797,1
47798,0
47799,0
47800,0
47801,0
47802,1
47803,1
47804,1
47805,1
47806,1
47807,0
47808,0
47809,0
47810,0
47811,0
47812,0
47813,0
47814,1
47815,1
47816,1
47817,1
47818,1
47819,1
47820,1
47821,1
47822,1
47823,0
47824,1
47825,0
47826,0
47827,0
47828,1
47829,1
47830,0
47831,0
47832,1
47833,1
47834,1
47835,0
47836,0
47837,0
47838,0
47839,1
47840,1
47841,0
47842,1
47843,1
47844,1
47845,0
47846,1
47847,1
47848,1
47849,1
47850,0
47851,1
47852,1
47853,1
47854,0
47855,1
47856,1
47857,1
47858,1
47859,0
47860,1
47861,1
47862,1
47863,1
47864,1
47865,1
47866,1
47867,1
47868,1
47869,0
47870,0
47871,1
47872,1
47873,1
47874,1
47875,1
47876,1
47877,0
47878,1
47879,0
47880,0
47881,0
47882,0
47883,0
47884,1
47885,1
47886,0
47887,0
47888,1
47889,1
47890,1
47891,1
47892,1
47893,0
47894,1
47895,1
47896,0
47897,1
47898,1
47899,1
47900,1
47901,1
47902,1
47903,1
47904,1
47905,1
47906,0
47907,1
47908,0
47909,1
47910,1
47911,1
47912,1
47913,1
47914,1
47915,1
47916,1
47917,1
47918,1
47919,1
47920,1
47921,1
47922,1
47923,1
47924,1
47925,1
47926,0
47927,0
47928,0
47929,0
47930,0
47931,0
47932,1
47933,0
47934,0
47935,0
47936,1
47937,0
47938,1
47939,1
47940,1
47941,1
47942,1
47943,0
47944,0
47945,0
47946,0
47947,1
47948,1
47949,1
47950,1
47951,1
47952,1
47953,1
47954,1
47955,1
47956,1
47957,1
47958,1
47959,1
47960,1
47961,1
47962,1
47963,1
47964,1
47965,1
47966,1
47967,0
47968,0
47969,0
47970,0
47971,0
47972,0
47973,0
47974,0
47975,1
47976,1
47977,1
47978,1
47979,0
47980,1
47981,0
47982,0
47983,0
47984,0
47985,0
47986,1
47987,1
47988,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47996,1
47997,1
47998,1
47999,1
48000,1
48001,1
48002,1
48003,1
48004,1
48005,1
48006,1
48007,0
48008,0
48009,0
48010,0
48011,0
48012,0
48013,1
48014,1
48015,1
48016,1
48017,1
48018,1
48019,1
48020,0
48021,1
48022,1
48023,1
48024,1
48025,1
48026,1
48027,1
48028,1
48029,1
48030,1
48031,1
48032,1
48033,1
