PUID,SOLUTION
48034,1
48035,1
48036,1
48037,1
48038,1
48039,1
48040,1
48041,1
48042,0
48043,1
48044,1
48045,1
48046,1
48047,1
48048,0
48049,1
48050,1
48051,0
48052,0
48053,0
48054,0
48055,0
48056,0
48057,0
48058,1
48059,1
48060,0
48061,0
48062,0
48063,1
48064,1
48065,1
48066,0
48067,0
48068,0
48069,0
48070,0
48071,0
48072,1
48073,1
48074,0
48075,1
48076,1
48077,1
48078,1
48079,1
48080,1
48081,1
48082,1
48083,0
48084,1
48085,1
48086,1
48087,1
48088,1
48089,1
48090,1
48091,0
48092,1
48093,1
48094,1
48095,0
48096,1
48097,1
48098,1
48099,0
48100,1
48101,1
48102,1
48103,1
48104,0
48105,1
48106,1
48107,0
48108,1
48109,1
48110,1
48111,1
48112,1
48113,1
48114,1
48115,1
48116,0
48117,1
48118,1
48119,1
48120,1
48121,1
48122,1
48123,1
48124,1
48125,0
48126,1
48127,1
48128,1
48129,1
48130,1
48131,0
48132,1
48133,1
48134,0
48135,1
48136,1
48137,1
48138,1
48139,1
48140,1
48141,1
48142,1
48143,1
48144,1
48145,1
48146,1
48147,1
48148,1
48149,1
48150,1
48151,0
48152,0
48153,0
48154,0
48155,0
48156,1
48157,1
48158,1
48159,0
48160,0
48161,0
48162,0
48163,1
48164,1
48165,1
48166,1
48167,1
48168,1
48169,1
48170,0
48171,1
48172,0
48173,1
48174,1
48175,1
48176,1
48177,1
48178,1
48179,1
48180,1
48181,1
48182,1
48183,1
48184,1
48185,1
48186,1
48187,1
48188,1
48189,1
48190,1
48191,1
48192,0
48193,0
48194,0
48195,1
48196,0
48197,0
48198,0
48199,0
48200,0
48201,1
48202,0
48203,0
48204,1
48205,0
48206,1
48207,1
48208,0
48209,0
48210,0
48211,1
48212,1
48213,1
48214,1
48215,1
48216,1
48217,1
48218,1
48219,1
48220,1
48221,1
48222,1
48223,1
48224,1
48225,1
48226,1
48227,1
48228,1
48229,1
48230,1
48231,1
48232,1
48233,1
48234,0
48235,0
48236,0
48237,0
48238,1
48239,1
48240,1
48241,1
48242,1
48243,1
48244,1
48245,1
48246,1
48247,1
48248,1
48249,1
48250,0
48251,1
48252,1
48253,1
48254,1
48255,1
48256,1
48257,1
48258,1
48259,1
48260,1
48261,1
48262,1
48263,1
48264,1
48265,0
48266,1
48267,1
48268,1
48269,1
48270,0
48271,1
48272,1
48273,1
48274,1
48275,0
48276,0
48277,0
48278,0
48279,0
48280,0
48281,0
48282,1
48283,1
48284,0
48285,1
48286,1
48287,1
48288,1
48289,1
48290,1
48291,0
48292,0
48293,0
48294,0
48295,0
48296,0
48297,1
48298,0
48299,0
48300,0
48301,0
48302,1
48303,1
48304,1
48305,1
48306,1
48307,1
48308,1
48309,1
48310,1
48311,1
48312,1
48313,1
48314,1
48315,0
48316,0
48317,1
48318,1
48319,0
48320,0
48321,1
48322,1
48323,1
48324,1
48325,1
48326,0
48327,1
48328,1
48329,1
48330,1
48331,1
48332,1
48333,1
48334,1
48335,0
48336,1
48337,1
48338,0
48339,1
48340,0
48341,1
48342,1
48343,1
48344,0
48345,1
48346,0
48347,1
48348,0
48349,1
48350,1
48351,0
48352,1
48353,1
48354,0
48355,1
48356,1
48357,0
48358,1
48359,0
48360,1
48361,1
48362,1
48363,1
48364,1
48365,1
48366,1
48367,1
48368,1
48369,1
48370,1
48371,1
48372,1
48373,1
48374,1
48375,1
48376,0
48377,0
48378,0
48379,0
48380,0
48381,1
48382,1
48383,1
48384,0
48385,1
48386,0
48387,0
48388,1
48389,1
48390,1
48391,1
48392,1
48393,1
48394,0
48395,0
48396,0
48397,0
48398,0
48399,0
48400,0
48401,1
48402,1
48403,1
48404,1
48405,0
48406,1
48407,1
48408,1
48409,1
48410,1
48411,1
48412,1
48413,1
48414,1
48415,1
48416,1
48417,1
48418,1
48419,1
48420,1
48421,1
48422,0
48423,0
48424,0
48425,0
48426,0
48427,0
48428,0
48429,1
48430,0
48431,1
48432,1
48433,1
48434,1
48435,0
48436,0
48437,1
48438,1
48439,1
48440,1
48441,1
48442,1
48443,1
48444,1
48445,1
48446,1
48447,1
48448,1
48449,1
48450,1
48451,1
48452,1
48453,1
48454,1
48455,1
48456,1
48457,1
48458,1
48459,1
48460,0
48461,0
48462,0
48463,1
48464,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,1
48471,0
48472,0
48473,1
48474,1
48475,1
48476,1
48477,1
48478,1
48479,1
48480,1
48481,1
48482,1
48483,1
48484,1
48485,1
48486,1
48487,1
48488,0
48489,1
48490,1
48491,0
48492,1
48493,1
48494,1
48495,0
48496,1
48497,1
48498,1
48499,1
48500,1
48501,1
48502,0
48503,0
48504,0
48505,0
48506,0
48507,1
48508,1
48509,1
48510,0
48511,1
48512,0
48513,0
48514,1
48515,1
48516,1
48517,0
48518,0
48519,1
48520,0
48521,1
48522,1
48523,0
48524,1
48525,0
48526,0
48527,0
48528,1
48529,1
48530,1
48531,1
48532,1
48533,1
48534,1
48535,1
48536,1
48537,1
48538,1
48539,0
48540,1
48541,1
48542,1
48543,1
48544,0
48545,1
48546,0
48547,1
48548,1
48549,0
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,1
48561,0
48562,1
48563,1
48564,1
48565,0
48566,0
48567,1
48568,1
48569,1
48570,1
48571,0
48572,1
48573,1
48574,1
48575,0
48576,0
48577,1
48578,1
48579,1
48580,1
48581,1
48582,1
48583,0
48584,1
48585,1
48586,1
48587,1
48588,1
48589,1
48590,1
48591,1
48592,1
48593,1
48594,1
48595,1
48596,1
48597,1
48598,1
48599,1
48600,1
48601,0
48602,0
48603,0
48604,0
48605,0
48606,0
48607,1
48608,0
48609,1
48610,0
48611,1
48612,0
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48619,0
48620,1
48621,1
48622,0
48623,0
48624,0
48625,0
48626,1
48627,1
48628,1
48629,1
48630,1
48631,0
48632,0
48633,0
48634,1
48635,1
48636,0
48637,1
48638,1
48639,1
48640,1
48641,1
48642,1
48643,1
48644,1
48645,1
48646,1
48647,1
48648,0
48649,0
48650,0
48651,0
48652,0
48653,0
48654,0
48655,0
48656,0
48657,0
48658,0
48659,0
48660,0
48661,0
48662,1
48663,1
48664,1
48665,1
48666,1
48667,1
48668,1
48669,1
48670,1
48671,1
48672,1
48673,1
48674,1
48675,1
48676,1
48677,1
48678,1
48679,1
48680,1
48681,1
48682,1
48683,1
48684,1
48685,1
48686,1
48687,0
48688,0
48689,0
48690,1
48691,1
48692,1
48693,1
48694,1
48695,1
48696,1
48697,1
48698,1
48699,1
48700,1
48701,1
48702,1
48703,1
48704,1
48705,1
48706,1
48707,1
48708,1
48709,1
48710,1
48711,1
48712,1
48713,1
48714,1
48715,1
48716,1
48717,1
48718,0
48719,1
48720,1
48721,1
48722,1
48723,1
48724,1
48725,1
48726,1
48727,0
48728,0
48729,0
48730,0
48731,0
48732,0
48733,1
48734,0
48735,1
48736,0
48737,0
48738,0
48739,1
48740,0
48741,1
48742,1
48743,1
48744,0
48745,0
48746,0
48747,0
48748,1
48749,1
48750,1
48751,0
48752,0
48753,1
48754,1
48755,1
48756,1
48757,1
48758,1
48759,1
48760,1
48761,1
48762,1
48763,1
48764,0
48765,1
48766,1
48767,1
48768,0
48769,1
48770,1
48771,1
48772,1
48773,0
48774,0
48775,0
48776,1
48777,0
48778,1
48779,1
48780,1
48781,1
48782,0
48783,1
48784,1
48785,1
48786,1
48787,1
48788,1
48789,1
48790,0
48791,1
48792,1
48793,1
48794,1
48795,0
48796,1
48797,0
48798,0
48799,1
48800,1
48801,1
48802,0
48803,1
48804,1
48805,1
48806,1
48807,1
48808,0
48809,1
48810,1
48811,1
48812,1
48813,1
48814,1
48815,1
48816,1
48817,1
48818,1
48819,1
48820,1
48821,1
48822,1
48823,1
48824,1
48825,1
48826,0
48827,0
48828,0
48829,0
48830,0
48831,0
48832,1
48833,1
48834,0
48835,0
48836,0
48837,0
48838,1
48839,1
48840,1
48841,1
48842,1
48843,1
48844,1
48845,1
48846,1
48847,1
48848,0
48849,1
48850,1
48851,1
48852,1
48853,1
48854,1
48855,1
48856,0
48857,0
48858,0
48859,0
48860,0
48861,0
48862,0
48863,1
48864,1
48865,1
48866,1
48867,1
48868,1
48869,1
48870,1
48871,1
48872,1
48873,0
48874,1
48875,1
48876,0
48877,1
48878,0
48879,1
48880,0
48881,0
48882,0
48883,1
48884,0
48885,0
48886,0
48887,0
48888,0
48889,1
48890,1
48891,1
48892,1
48893,1
48894,1
48895,1
48896,1
48897,1
48898,1
48899,1
48900,1
48901,1
48902,1
48903,1
48904,1
48905,1
48906,1
48907,1
48908,1
48909,1
48910,1
48911,0
48912,0
48913,0
48914,0
48915,1
48916,1
48917,1
48918,1
48919,1
48920,1
48921,1
48922,1
48923,1
48924,0
48925,1
48926,1
48927,1
48928,1
48929,1
48930,1
48931,1
48932,1
48933,1
48934,1
48935,1
48936,1
48937,1
48938,1
48939,1
48940,1
48941,1
48942,0
48943,0
48944,1
48945,0
48946,1
48947,0
48948,1
48949,1
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48958,0
48959,0
48960,0
48961,0
48962,0
48963,0
48964,0
48965,1
48966,0
48967,1
48968,0
48969,0
48970,1
48971,1
48972,1
48973,1
48974,1
48975,1
48976,0
48977,1
48978,1
48979,0
48980,1
48981,1
48982,1
48983,1
48984,1
48985,1
48986,1
48987,1
48988,1
48989,1
48990,1
48991,1
48992,1
48993,0
48994,1
48995,1
48996,1
48997,1
48998,1
48999,1
49000,1
49001,1
49002,0
49003,1
49004,1
49005,0
49006,1
49007,0
49008,1
49009,1
49010,0
49011,1
49012,1
49013,1
49014,0
49015,1
49016,0
49017,0
49018,1
49019,0
49020,1
49021,1
49022,1
49023,1
49024,1
49025,1
49026,1
49027,1
49028,0
49029,1
49030,1
49031,1
49032,1
49033,1
49034,1
49035,1
49036,1
49037,1
49038,1
49039,1
49040,1
49041,1
49042,1
49043,1
49044,1
49045,1
49046,1
49047,1
49048,1
49049,1
49050,1
49051,1
49052,0
49053,0
49054,0
49055,1
49056,1
49057,0
49058,0
49059,1
49060,0
49061,0
49062,0
49063,1
49064,1
49065,1
49066,1
49067,1
49068,1
49069,1
49070,1
49071,1
49072,1
49073,1
49074,1
49075,1
49076,1
49077,1
49078,1
49079,1
49080,0
49081,0
49082,0
49083,0
49084,0
49085,0
49086,0
49087,1
49088,1
49089,1
49090,1
49091,1
49092,1
49093,1
49094,1
49095,1
49096,0
49097,0
49098,1
49099,0
49100,1
49101,1
49102,0
49103,1
49104,0
49105,0
49106,1
49107,1
49108,0
49109,0
49110,0
49111,0
49112,0
49113,0
49114,1
49115,1
49116,1
49117,1
49118,1
49119,1
49120,1
49121,1
49122,1
49123,1
49124,1
49125,1
49126,1
49127,1
49128,1
49129,1
49130,1
49131,1
49132,1
49133,1
49134,1
49135,0
49136,0
49137,0
49138,0
49139,0
49140,1
49141,1
49142,1
49143,1
49144,1
49145,1
49146,1
49147,1
49148,1
49149,1
49150,1
49151,1
49152,1
49153,1
49154,1
49155,1
49156,1
49157,1
49158,1
49159,1
49160,1
49161,1
49162,1
49163,1
49164,1
49165,0
49166,0
49167,1
49168,0
49169,0
49170,0
49171,1
49172,1
49173,1
49174,1
49175,0
49176,1
49177,0
49178,0
49179,1
49180,0
49181,1
49182,0
49183,1
49184,0
49185,0
49186,0
49187,0
49188,1
49189,0
49190,0
49191,0
49192,1
49193,0
49194,1
49195,1
49196,0
49197,0
49198,1
49199,1
49200,1
49201,1
49202,1
49203,1
49204,1
49205,1
49206,1
49207,1
49208,1
49209,1
49210,1
49211,1
49212,1
49213,1
49214,1
49215,1
49216,1
49217,1
49218,1
49219,1
49220,1
49221,1
49222,1
49223,1
49224,1
49225,0
49226,1
49227,0
49228,1
49229,0
49230,1
49231,1
49232,1
49233,1
49234,1
49235,1
49236,1
49237,1
49238,1
49239,0
49240,1
49241,1
49242,0
49243,1
49244,1
49245,1
49246,1
49247,0
49248,0
49249,1
49250,1
49251,1
49252,1
49253,1
49254,0
49255,1
49256,1
49257,1
49258,1
49259,1
49260,1
49261,1
49262,1
49263,1
49264,1
49265,1
49266,1
49267,1
49268,1
49269,1
49270,1
49271,1
49272,1
49273,1
49274,1
49275,1
49276,1
49277,0
49278,0
49279,0
49280,0
49281,1
49282,0
49283,0
49284,0
49285,0
49286,0
49287,0
49288,1
49289,1
49290,1
49291,1
49292,1
49293,1
49294,1
49295,1
49296,1
49297,0
49298,1
49299,1
49300,1
49301,1
49302,0
49303,1
49304,1
49305,0
49306,0
49307,0
49308,0
49309,0
49310,0
49311,1
49312,1
49313,1
49314,1
49315,1
49316,1
49317,1
49318,1
49319,1
49320,1
49321,0
49322,1
49323,1
49324,0
49325,1
49326,1
49327,1
49328,0
49329,0
49330,0
49331,0
49332,0
49333,0
49334,0
49335,0
49336,0
49337,0
49338,0
49339,1
49340,1
49341,1
49342,1
49343,1
49344,1
49345,1
49346,1
49347,1
49348,1
49349,1
49350,1
49351,1
49352,1
49353,1
49354,1
49355,1
49356,1
49357,1
49358,1
49359,1
49360,0
49361,0
49362,0
49363,0
49364,0
49365,0
49366,0
49367,1
49368,1
49369,1
49370,1
49371,1
49372,1
49373,1
49374,1
49375,1
49376,1
49377,0
49378,1
49379,1
49380,1
49381,0
49382,1
49383,1
49384,1
49385,1
49386,0
49387,1
49388,1
49389,0
49390,1
49391,1
49392,0
49393,0
49394,1
49395,0
49396,0
49397,0
49398,1
49399,1
49400,0
49401,0
49402,0
49403,0
49404,0
49405,1
49406,0
49407,1
49408,1
49409,0
49410,0
49411,1
49412,0
49413,0
49414,0
49415,0
49416,1
49417,0
49418,1
49419,1
49420,1
49421,1
49422,1
49423,1
49424,1
49425,1
49426,1
49427,1
49428,1
49429,1
49430,1
49431,1
49432,1
49433,1
49434,1
49435,1
49436,1
49437,1
49438,0
49439,0
49440,1
49441,1
49442,0
49443,1
49444,1
49445,1
49446,1
49447,1
49448,0
49449,1
49450,1
49451,0
49452,0
49453,0
49454,0
49455,1
49456,1
49457,1
49458,0
49459,1
49460,1
49461,1
49462,1
49463,1
49464,0
49465,1
49466,1
49467,0
49468,0
49469,1
49470,1
49471,0
49472,1
49473,1
49474,1
49475,0
49476,1
49477,0
49478,1
49479,1
49480,1
49481,1
49482,0
49483,1
49484,1
49485,1
49486,1
49487,1
49488,1
49489,1
49490,1
49491,1
49492,1
49493,1
49494,1
49495,1
49496,1
49497,1
49498,1
49499,1
49500,1
49501,1
49502,0
49503,0
49504,0
49505,1
49506,0
49507,0
49508,0
49509,0
49510,0
49511,0
49512,0
49513,1
49514,0
49515,1
49516,1
49517,0
49518,1
49519,1
49520,1
49521,1
49522,1
49523,1
49524,1
49525,1
49526,1
49527,1
49528,1
49529,0
49530,0
49531,0
49532,0
49533,0
49534,1
49535,0
49536,0
49537,0
49538,1
49539,1
49540,1
49541,1
49542,1
49543,1
49544,0
49545,1
49546,0
49547,0
49548,0
49549,0
49550,0
49551,0
49552,0
49553,0
49554,0
49555,0
49556,0
49557,1
49558,0
49559,0
49560,0
49561,0
49562,0
49563,0
49564,0
49565,1
49566,1
49567,1
49568,1
49569,1
49570,1
49571,1
49572,1
49573,1
49574,1
49575,1
49576,1
49577,1
49578,1
49579,1
49580,1
49581,1
49582,1
49583,1
49584,1
49585,0
49586,0
49587,0
49588,0
49589,0
49590,0
49591,0
49592,1
49593,1
49594,1
49595,0
49596,1
49597,1
49598,1
49599,1
49600,1
49601,1
49602,1
49603,1
49604,1
49605,1
49606,1
49607,1
49608,1
49609,1
49610,0
49611,0
49612,1
49613,1
49614,1
49615,0
49616,1
49617,0
49618,1
49619,1
49620,0
49621,1
49622,1
49623,0
49624,0
49625,0
49626,0
49627,1
49628,0
49629,0
49630,0
49631,1
49632,1
49633,0
49634,1
49635,1
49636,1
49637,1
49638,1
49639,0
49640,0
49641,0
49642,1
49643,0
49644,1
49645,1
49646,1
49647,1
49648,1
49649,0
49650,1
49651,1
49652,1
49653,1
49654,1
49655,1
49656,1
49657,1
49658,1
49659,1
49660,1
49661,1
49662,1
49663,0
49664,0
49665,1
49666,1
49667,0
49668,1
49669,0
49670,1
49671,1
49672,1
49673,1
49674,0
49675,0
49676,1
49677,0
49678,0
49679,1
49680,0
49681,1
49682,1
49683,0
49684,1
49685,1
49686,1
49687,0
49688,1
49689,1
49690,0
49691,0
49692,1
49693,0
49694,1
49695,1
49696,0
49697,1
49698,1
49699,1
49700,1
49701,1
49702,0
49703,0
49704,1
49705,1
49706,1
49707,1
49708,1
49709,1
49710,1
49711,1
49712,1
49713,1
49714,1
49715,1
49716,1
49717,1
49718,1
49719,0
49720,1
49721,1
49722,1
49723,1
49724,1
49725,1
49726,0
49727,0
49728,0
49729,1
49730,1
49731,0
49732,0
49733,1
49734,0
49735,0
49736,1
49737,1
49738,0
49739,0
49740,0
49741,0
49742,0
49743,1
49744,1
49745,1
49746,1
49747,1
49748,1
49749,1
49750,1
49751,1
49752,1
49753,1
49754,1
49755,0
49756,0
49757,0
49758,0
49759,0
49760,1
49761,0
49762,0
49763,1
49764,1
49765,1
49766,1
49767,1
49768,0
49769,0
49770,0
49771,0
49772,0
49773,0
49774,0
49775,0
49776,0
49777,0
49778,0
49779,0
49780,1
49781,0
49782,0
49783,0
49784,0
49785,0
49786,0
49787,0
49788,0
49789,0
49790,0
49791,1
49792,1
49793,1
49794,1
49795,1
49796,1
49797,1
49798,1
49799,1
49800,1
49801,1
49802,1
49803,1
49804,1
49805,1
49806,1
49807,1
49808,1
49809,1
49810,1
49811,1
49812,1
49813,1
49814,0
49815,0
49816,0
49817,0
49818,1
49819,1
49820,1
49821,1
49822,1
49823,1
49824,1
49825,1
49826,1
49827,1
49828,1
49829,1
49830,1
49831,1
49832,1
49833,1
49834,0
49835,1
49836,1
49837,0
49838,1
49839,1
49840,1
49841,1
49842,1
49843,1
49844,0
49845,1
49846,1
49847,0
49848,0
49849,0
49850,0
49851,0
49852,1
49853,0
49854,0
49855,0
49856,0
49857,1
49858,1
49859,1
49860,1
49861,1
49862,1
49863,1
49864,0
49865,0
49866,0
49867,0
49868,1
49869,1
49870,1
49871,1
49872,1
49873,1
49874,0
49875,0
49876,1
49877,1
49878,1
49879,1
49880,1
49881,1
49882,1
49883,1
49884,1
49885,1
49886,1
49887,1
49888,1
49889,1
49890,1
49891,1
49892,1
49893,0
49894,0
49895,1
49896,1
49897,1
49898,1
49899,1
49900,1
49901,1
49902,0
49903,0
49904,1
49905,1
49906,1
49907,1
49908,1
49909,1
49910,0
49911,1
49912,0
49913,1
49914,1
49915,1
49916,1
49917,1
49918,1
49919,1
49920,1
49921,1
49922,1
49923,1
49924,1
49925,1
49926,1
49927,1
49928,1
49929,1
49930,1
49931,1
49932,1
49933,1
49934,1
49935,1
49936,1
49937,1
49938,1
49939,1
49940,1
49941,0
49942,1
49943,1
49944,0
49945,0
49946,1
49947,1
49948,1
49949,1
49950,1
49951,0
49952,0
49953,0
49954,0
49955,1
49956,0
49957,0
49958,0
49959,0
49960,0
49961,1
49962,1
49963,0
49964,0
49965,0
49966,0
49967,0
49968,1
49969,1
49970,1
49971,1
49972,1
49973,1
49974,1
49975,1
49976,0
49977,1
49978,1
49979,0
49980,1
49981,0
49982,0
49983,0
49984,0
49985,0
49986,0
49987,0
49988,1
49989,1
49990,1
49991,0
49992,0
49993,0
49994,0
49995,0
49996,0
49997,0
49998,0
49999,0
50000,0
50001,0
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,1
50009,0
50010,0
50011,0
50012,0
50013,0
50014,0
50015,0
50016,1
50017,1
50018,1
50019,1
50020,1
50021,1
50022,1
50023,1
50024,1
50025,1
50026,1
50027,1
50028,1
50029,1
50030,1
50031,1
50032,1
50033,1
50034,1
50035,1
50036,1
50037,1
50038,1
50039,1
50040,0
50041,0
50042,0
50043,0
50044,1
50045,1
50046,0
50047,1
50048,1
50049,1
50050,1
50051,1
50052,1
50053,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50061,1
50062,1
50063,1
50064,1
50065,1
50066,1
50067,1
50068,1
50069,1
50070,1
50071,0
50072,0
50073,0
50074,0
50075,0
50076,0
50077,0
50078,0
50079,0
50080,0
50081,0
50082,1
50083,1
50084,1
50085,1
50086,1
50087,1
50088,1
50089,1
50090,0
50091,0
50092,0
50093,1
50094,1
50095,1
50096,1
50097,1
50098,1
50099,0
50100,0
50101,1
50102,1
50103,1
50104,1
50105,1
50106,1
50107,1
50108,1
50109,1
50110,1
50111,1
50112,1
50113,1
50114,1
50115,0
50116,1
50117,0
50118,0
50119,1
50120,1
50121,0
50122,1
50123,1
50124,1
50125,1
50126,0
50127,0
50128,0
50129,0
50130,0
50131,1
50132,0
50133,1
50134,1
50135,1
50136,0
50137,1
50138,0
50139,0
50140,0
50141,1
50142,0
50143,1
50144,1
50145,1
50146,1
50147,1
50148,0
50149,1
50150,0
50151,1
50152,0
50153,1
50154,1
50155,1
50156,1
50157,1
50158,1
50159,1
50160,1
50161,1
50162,1
50163,1
50164,1
50165,1
50166,1
50167,0
50168,0
50169,1
50170,1
50171,1
50172,1
50173,1
50174,1
50175,0
50176,0
50177,0
50178,0
50179,0
50180,0
50181,0
50182,0
50183,0
50184,0
50185,1
50186,1
50187,1
50188,1
50189,1
50190,0
50191,0
50192,1
50193,0
50194,1
50195,1
50196,1
50197,1
50198,1
50199,1
50200,1
50201,1
50202,0
50203,1
50204,1
50205,0
50206,0
50207,0
50208,0
50209,0
50210,1
50211,0
50212,1
50213,1
50214,1
50215,1
50216,1
50217,0
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,0
50225,0
50226,0
50227,0
50228,0
50229,0
50230,0
50231,0
50232,0
50233,0
50234,1
50235,0
50236,0
50237,0
50238,0
50239,0
50240,0
50241,1
50242,1
50243,1
50244,0
50245,0
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,1
50253,1
50254,1
50255,1
50256,1
50257,1
50258,1
50259,1
50260,1
50261,0
50262,0
50263,1
50264,0
50265,0
50266,0
50267,0
50268,0
50269,1
50270,1
50271,1
50272,1
50273,0
50274,1
50275,1
50276,1
50277,1
50278,0
50279,0
50280,0
50281,1
50282,1
50283,1
50284,1
50285,1
50286,1
50287,1
50288,1
50289,1
50290,1
50291,1
50292,1
50293,1
50294,1
50295,0
50296,0
50297,0
50298,0
50299,0
50300,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,1
50307,1
50308,1
50309,1
50310,1
50311,1
50312,1
50313,1
50314,1
50315,1
50316,1
50317,0
50318,0
50319,1
50320,1
50321,0
50322,0
50323,0
50324,0
50325,1
50326,1
50327,1
50328,1
50329,1
50330,1
50331,1
50332,1
50333,1
50334,1
50335,1
50336,1
50337,1
50338,1
50339,1
50340,1
50341,1
50342,1
50343,0
50344,1
50345,0
50346,0
50347,0
50348,1
50349,0
50350,1
50351,0
50352,0
50353,0
50354,0
50355,0
50356,0
50357,1
50358,1
50359,0
50360,1
50361,1
50362,1
50363,0
50364,0
50365,0
50366,1
50367,1
50368,1
50369,0
50370,1
50371,1
50372,1
50373,1
50374,1
50375,1
50376,1
50377,1
50378,1
50379,1
50380,0
50381,1
50382,1
50383,1
50384,1
50385,1
50386,1
50387,1
50388,1
50389,1
50390,1
50391,0
50392,0
50393,1
50394,0
50395,1
50396,0
50397,0
50398,1
50399,1
50400,0
50401,0
50402,0
50403,1
50404,0
50405,0
50406,0
50407,0
50408,0
50409,1
50410,1
50411,1
50412,1
50413,1
50414,1
50415,1
50416,0
50417,0
50418,1
50419,1
50420,1
50421,1
50422,1
50423,1
50424,1
50425,1
50426,1
50427,1
50428,1
50429,0
50430,0
50431,0
50432,0
50433,0
50434,1
50435,0
50436,1
50437,0
50438,0
50439,1
50440,0
50441,1
50442,0
50443,1
50444,1
50445,1
50446,0
50447,1
50448,0
50449,0
50450,0
50451,0
50452,1
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,0
50466,0
50467,0
50468,0
50469,0
50470,1
50471,0
50472,1
50473,1
50474,1
50475,1
50476,1
50477,1
50478,1
50479,1
50480,1
50481,1
50482,1
50483,1
50484,1
50485,1
50486,0
50487,0
50488,1
50489,1
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,1
50497,1
50498,1
50499,1
50500,0
50501,0
50502,1
50503,0
50504,0
50505,0
50506,0
50507,0
50508,0
50509,1
50510,1
50511,0
50512,0
50513,1
50514,1
50515,1
50516,1
50517,1
50518,1
50519,1
50520,0
50521,0
50522,1
50523,1
50524,1
50525,0
50526,1
50527,0
50528,0
50529,0
50530,0
50531,1
50532,1
50533,0
50534,1
50535,0
50536,1
50537,1
50538,0
50539,1
50540,1
50541,1
50542,0
50543,1
50544,1
50545,1
50546,1
50547,1
50548,1
50549,0
50550,0
50551,0
50552,1
50553,1
50554,1
50555,1
50556,1
50557,1
50558,1
50559,1
50560,1
50561,1
50562,1
50563,0
50564,1
50565,1
50566,1
50567,1
50568,1
50569,0
50570,0
50571,1
50572,0
50573,1
50574,1
50575,0
50576,0
50577,1
50578,0
50579,0
50580,0
50581,0
50582,0
50583,1
50584,1
50585,1
50586,1
50587,1
50588,1
50589,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,1
50596,1
50597,1
50598,1
50599,1
50600,1
50601,1
50602,1
50603,1
50604,0
50605,1
50606,1
50607,1
50608,1
50609,1
50610,1
50611,1
50612,1
50613,0
50614,0
50615,0
50616,0
50617,0
50618,0
50619,0
50620,1
50621,0
50622,1
50623,1
50624,1
50625,1
